0x00000000,0x01666c30,0x02cccca0,0x04331588,0x05993b20,0x06ff31b8,
0x5d1b6400,0x5e05ba80,0x5eecfb00,0x5fd11e00,0x60b21b80,0x618fed00,
0x626a8a80,0x6341ed80,0x64160e80,0x64e6e600,0x65b46e80,0x667ea000,
0x67457400,0x6808e500,0x68c8eb80,0x69858200,0x6a3ea180,0x6af44480,
0x6ba66480,0x6c54fc80,0x6d000600,0x6da77c00,0x6e4b5880,0x6eeb9600,
0x6f883000,0x70212080,0x70b66300,0x7147f300,0x71d5ca80,0x725fe600,
0x72e64080,0x7368d580,0x73e7a080,0x74629e00,0x74d9c980,0x754d1f80,
0x75bc9b80,0x76283a80,0x768ff900,0x76f3d300,0x7753c580,0x77afcd80,
0x7807e800,0x785c1200,0x78ac4880,0x78f88980,0x7940d200,0x79851f80,
0x79c57000,0x7a01c180,0x7a3a1200,0x7a6e5f00,0x7a9ea800,0x7acaea80,
0x7af32500,0x7b175700,0x7b377e80,0x7b539a80,0x7b6baa80,0x7b7fad80,
0x7b8fa300,0x7b9b8a80,0x7ba36300,0x7ba72d00,0x7ba6e800,0x7ba29400,
0x7b9a3100,0x7b8dbf80,0x7b7d4080,0x7b68b380,0x7b501980,0x7b337380,
0x7b12c280,0x7aee0780,0x7ac54380,0x7a987800,0x7a67a680,0x7a32d080,
0x79f9f780,0x79bd1e00,0x797c4580,0x79377080,0x78eea100,0x78a1d900,
0x78511c00,0x77fc6b80,0x77a3cb80,0x77473e00,0x76e6c600,0x76826780,
0x761a2500,0x75ae0280,0x753e0300,0x74ca2a00,0x74527c80,0x73d6fd00,
0x7357b080,0x72d49b00,0x724dc100,0x71c32600,0x7134cf80,0x70a2c180,
0x700d0180,0x6f739400,0x6ed67e00,0x6e35c480,0x6d916d80,0x6ce97d80,
0x6c3dfa80,0x6b8eea00,0x6adc5200,0x6a263800,0x696ca200,0x68af9680,
0x67ef1b80,0x672b3700,0x6663ef80,0x65994c00,0x64cb5300,0x63fa0b00,
0x63257b00,0x624da980,0x61729e80,0x60946100,0x5fb2f780,0x5ece6a00,
0x5de6c080,0x5cfc0180,0x5c0e3500,0x5b1d6380,0x5a299480,0x5932d000,
0x58391d80,0x573c8600,0x563d1200,0x553ac900,0x5435b400,0x532ddb80,
0x52234800,0x51160280,0x50061380,0x4ef38400,0x4dde5d80,0x4cc6a900,
0x4bac6f00,0x4a8fb900,0x49709100,0x484eff80,0x472b0f00,0x4604c800,
0x44dc3500,0x43b15f80,0x42845100,0x41551400,0x4023b200,0x3ef034c0,
0x3dbaa6c0,0x3c831240,0x3b498180,0x3a0dfe40,0x38d09380,0x37914b40,
0x36503040,0x350d4cc0,0x33c8ab80,0x32825740,0x313a5a80,0x2ff0c040,
0x2ea59340,0x2d58de40,0x2c0aac40,0x2abb0840,0x2969fd40,0x28179600,
0x26c3de40,0x256ee0c0,0x2418a880,0x22c14140,0x2168b5c0,0x200f11c0,
0x1eb46020,0x1d58acc0,0x1bfc02c0,0x1a9e6d80,0x193ff8c0,0x17e0afe0,
0x16809e40,0x151fcfa0,0x13be4f80,0x125c2980,0x10f96940,0x0f961a50,
0x0e324880,0x0ccdff60,0x0b694ab0,0x0a043610,0x089ecd60,0x07391c30,
0x05d32e50,0x046d0f80,0x0306cb88,0x01a06e1c,0x003a0306,0xfed39608,
0xfd6d32e8,0xfc06e564,0xfaa0b948,0xf93aba48,0xf7d4f430,0xf66f72b0,
0xf50a41a0,0xf3a56c90,0xf240ff60,0xf0dd05a0,0xef798b20,0xee169b60,
0xecb44220,0xeb528b00,0xe9f181c0,0xe89131a0,0xe731a680,0xe5d2ebc0,
0xe4750d00,0xe31815a0,0xe1bc1120,0xe0610ae0,0xdf070e40,0xddae26c0,
0xdc565fc0,0xdaffc440,0xd9aa5f80,0xd8563d00,0xd70367c0,0xd5b1eac0,
0xd461d140,0xd3132640,0xd1c5f4c0,0xd07a47c0,0xcf3029c0,0xcde7a640,
0xcca0c740,0xcb5b9800,0xca182340,0xc8d67340,0xc79692c0,0xc6588c40,
0xc51c6a40,0xc3e236c0,0xc2a9fc80,0xc173c5c0,0xc03f9c40,0xbf0d8a80,
0xbddd9a80,0xbcafd680,0xbb844780,0xba5af800,0xb933f200,0xb80f3e80,
0xb6ece780,0xb5ccf680,0xb4af7500,0xb3946c80,0xb27be580,0xb165ea80,
0xb0528380,0xaf41ba00,0xae339700,0xad282300,0xac1f6700,0xab196c00,
0xaa163a80,0xa915da80,0xa8185500,0xa71db200,0xa625fa00,0xa5313480,
0xa43f6a80,0xa350a300,0xa264e680,0xa17c3c80,0xa096ac80,0x9fb43e00,
0x9ed4f880,0x9df8e380,0x9d200680,0x9c4a6800,0x9b780f00,0x9aa90300,
0x99dd4a80,0x9914ec00,0x984fee80,0x978e5800,0x96d02e80,0x96157980,
0x955e3e00,0x94aa8300,0x93fa4d00,0x934da380,0x92a48a80,0x91ff0880,
0x915d2300,0x90bedf00,0x90244200,0x8f8d5080,0x8efa1000,0x8e6a8480,
0x8ddeb400,0x8d56a280,0x8cd25400,0x8c51cd80,0x8bd51280,0x8b5c2800,
0x8ae71180,0x8a75d280,0x8a086f80,0x899eeb80,0x89394a00,0x88d78e80,
0x8879bc80,0x881fd680,0x87c9df80,0x8777da80,0x8729ca80,0x86dfb200,
0x86999300,0x86576f80,0x86194b00,0x85df2600,0x85a90380,0x8576e500,
0x8548cb80,0x851eb980,0x84f8b000,0x84d6b000,0x84b8bb00,0x849ed200,
0x8488f500,0x84772600,0x84696480,0x845fb180,0x845a0d00,0x84587800,
0x845af180,0x84617a00,0x846c1100,0x847ab680,0x848d6980,0x84a42a00,
0x84bef700,0x84ddcf80,0x8500b280,0x85279f00,0x85529380,0x85818f00,
0x85b48f80,0x85eb9380,0x86269980,0x86659f00,0x86a8a280,0x86efa180,
0x873a9980,0x87898800,0x87dc6b00,0x88333f00,0x888e0200,0x88ecb080,
0x894f4780,0x89b5c380,0x8a202180,0x8a8e5e00,0x8b007500,0x8b766380,
0x8bf02500,0x8c6db580,0x8cef1100,0x8d743300,0x8dfd1800,0x8e89ba80,
0x8f1a1680,0x8fae2780,0x9045e780,0x90e15280,0x91806380,0x92231480,
0x92c96080,0x93734280,0x9420b400,0x94d1b080,0x95863100,0x963e3080,
0x96f9a800,0x97b89280,0x987ae900,0x9940a500,0x9a09c080,0x9ad63500,
0x9ba5fb00,0x9c790c80,0x9d4f6200,0x9e28f500,0x9f05bd80,0x9fe5b580,
0xa0c8d480,0xa1af1380,0xa2986b00,0xa384d380,0xa4744500,0xa566b780,
0xa65c2300,0xa7548000,0xa84fc600,0xa94dec80,0xaa4eec00,0xab52bb00,
0xac595180,0xad62a700,0xae6eb280,0xaf7d6b00,0xb08ec880,0xb1a2c180,
0xb2b94c80,0xb3d26100,0xb4edf580,0xb60c0100,0xb72c7980,0xb84f5600,
0xb9748d00,0xba9c1480,0xbbc5e300,0xbcf1ef00,0xbe202e00,0xbf509700,
0xc0831f00,0xc1b7bcc0,0xc2ee65c0,0xc4270fc0,0xc561b0c0,0xc69e3e00,
0xc7dcad80,0xc91cf4c0,0xca5f0940,0xcba2e000,0xcce86f00,0xce2fab40,
0xcf788a00,0xd0c30080,0xd20f03c0,0xd35c8940,0xd4ab8580,0xd5fbee00,
0xd74db780,0xd8a0d700,0xd9f54140,0xdb4aeb40,0xdca1c980,0xddf9d100,
0xdf52f640,0xe0ad2e20,0xe2086d20,0xe364a800,0xe4c1d340,0xe61fe340,
0xe77eccc0,0xe8de8420,0xea3efde0,0xeba02e60,0xed020a20,0xee648560,
0xefc794a0,0xf12b2c10,0xf28f4030,0xf3f3c530,0xf558af70,0xf6bdf330,
0xf82384c0,0xf9895860,0xfaef6248,0xfc5596c0,0xfdbbea04,0xff225050,
0x0088bde4,0x01ef26fc,0x03557fd4,0x04bbbca8,0x0621d1b8,0x0787b340,
0x08ed5580,0x0a52acc0,0x0bb7ad50,0x0d1c4b60,0x0e807b50,0x0fe43160,
0x11476200,0x12aa0160,0x140c03e0,0x156d5e00,0x16ce0420,0x182deaa0,
0x198d05e0,0x1aeb4aa0,0x1c48ad00,0x1da521e0,0x1f009da0,0x205b1500,
0x21b47c40,0x230cc880,0x2463ee40,0x25b9e240,0x270e9940,0x28620840,
0x29b423c0,0x2b04e0c0,0x2c543480,0x2da213c0,0x2eee73c0,0x30394940,
0x31828980,0x32ca2a00,0x34101f80,0x35545fc0,0x3696dfc0,0x37d79540,
0x39167580,0x3a537600,0x3b8e8cc0,0x3cc7aec0,0x3dfed240,0x3f33ecc0,
0x4066f480,0x4197df00,0x42c6a200,0x43f33480,0x451d8c00,0x46459e80,
0x476b6280,0x488ecf00,0x49afd980,0x4ace7880,0x4beaa380,0x4d045080,
0x4e1b7680,0x4f300c00,0x50420880,0x51516280,0x525e1100,0x53680c00,
0x546f4a00,0x5573c280,0x56756d00,0x57744100,0x58703600,0x59694480,
0x5a5f6380,0x5b528b00,0x5c42b380,0x5d2fd480,0x5e19e700,0x5f00e280,
0x5fe4c000,0x60c57780,0x61a30200,0x627d5880,0x63547300,0x64284b80,
0x64f8da00,0x65c61800,0x668fff80,0x67568900,0x6819ae00,0x68d96880,
0x6995b200,0x6a4e8480,0x6b03d980,0x6bb5ac00,0x6c63f500,0x6d0eaf80,
0x6db5d580,0x6e596200,0x6ef94f00,0x6f959800,0x702e3700,0x70c32780,
0x71546500,0x71e1ea00,0x726bb200,0x72f1b900,0x7373fa00,0x73f27100,
0x746d1a00,0x74e3f080,0x7556f100,0x75c61780,0x76316100,0x7698c900,
0x76fc4c80,0x775be800,0x77b79900,0x780f5c80,0x78632e80,0x78b30d80,
0x78fef600,0x7946e680,0x798adb80,0x79cad380,0x7a06cc00,0x7a3ec380,
0x7a72b780,0x7aa2a700,0x7ace9000,0x7af67180,0x7b1a4980,0x7b3a1780,
0x7b55d980,0x7b6d9000,0x7b813900,0x7b90d480,0x7b9c6180,0x7ba3e000,
0x7ba75000,0x7ba6b100,0x7ba20300,0x7b994600,0x7b8c7a80,0x7b7ba180,
0x7b66ba80,0x7b4dc680,0x7b30c700,0x7b0fbc00,0x7aeaa780,0x7ac18a00,
0x7a946500,0x7a633a80,0x7a2e0b00,0x79f4d980,0x79b7a700,0x79767600,
0x79314880,0x78e82080,0x789b0100,0x7849ec00,0x77f4e480,0x779bed00,
0x773f0800,0x76de3a00,0x76798480,0x7610ec00,0x75a47380,0x75341e80,
0x74bff080,0x7447ee00,0x73cc1a00,0x734c7980,0x72c91000,0x7241e200,
0x71b6f480,0x71284b00,0x7095eb00,0x6fffd900,0x6f661a00,0x6ec8b300,
0x6e27a980,0x6d830200,0x6cdac280,0x6c2ef080,0x6b7f9180,0x6accab80,
0x6a164400,0x695c6100,0x689f0900,0x67de4200,0x671a1200,0x66528000,
0x65879200,0x64b94f00,0x63e7be00,0x6312e580,0x623acc80,0x615f7a00,
0x6080f580,0x5f9f4600,0x5eba7380,0x5dd28500,0x5ce78200,0x5bf97280,
0x5b085e00,0x5a144d00,0x591d4700,0x58235400,0x57267d00,0x5626c980,
0x55244200,0x541eef80,0x5316da00,0x520c0a00,0x50fe8900,0x4fee5f80,
0x4edb9680,0x4dc63700,0x4cae4980,0x4b93d880,0x4a76ec00,0x49578e00,
0x4835c780,0x4711a280,0x45eb2880,0x44c26300,0x43975b80,0x426a1c80,
0x413aaf00,0x40091e00,0x3ed57280,0x3d9fb740,0x3c67f640,0x3b2e39c0,
0x39f28c00,0x38b4f740,0x37758640,0x36344300,0x34f13880,0x33ac7140,
0x3265f7c0,0x311dd6c0,0x2fd41940,0x2e88c9c0,0x2d3bf340,0x2beda0c0,
0x2a9ddd00,0x294cb380,0x27fa2ec0,0x26a65a40,0x255140c0,0x23faee00,
0x22a36cc0,0x214ac8c0,0x1ff10cc0,0x1e964480,0x1d3a7b20,0x1bddbc60,
0x1a801360,0x19218bc0,0x17c230e0,0x16620e80,0x15013000,0x139fa100,
0x123d6d40,0x10daa020,0x0f774560,0x0e1368c0,0x0caf15d0,0x0b4a5860,
0x09e53c00,0x087fcc80,0x071a15a0,0x05b42310,0x044e0090,0x02e7b9e8,
0x01815ad6,0x001aef1f,0xfeb48286,0xfd4e20cc,0xfbe7d5b8,0xfa81ad08,
0xf91bb288,0xf7b5f1f0,0xf65076f0,0xf4eb4d60,0xf38680e0,0xf2221d30,
0xf0be2e00,0xef5abf00,0xedf7dbe0,0xec959040,0xeb33e7e0,0xe9d2ee20,
0xe872aea0,0xe7133520,0xe5b48d00,0xe456c1e0,0xe2f9df00,0xe19df020,
0xe0430080,0xdee91b80,0xdd904c80,0xdc389f00,0xdae21e00,0xd98cd4c0,
0xd838cec0,0xd6e616c0,0xd594b840,0xd444be40,0xd2f63380,0xd1a92340,
0xd05d9840,0xcf139d80,0xcdcb3e00,0xcc848400,0xcb3f7ac0,0xc9fc2cc0,
0xc8baa480,0xc77aecc0,0xc63d0fc0,0xc5011840,0xc3c71040,0xc28f0240,
0xc158f8c0,0xc024fd40,0xbef31a80,0xbdc35a80,0xbc95c680,0xbb6a6980,
0xba414c80,0xb91a7980,0xb7f5fa00,0xb6d3d800,0xb5b41c80,0xb496d180,
0xb37c0000,0xb263b180,0xb14def00,0xb03ac200,0xaf2a3300,0xae1c4b00,
0xad111300,0xac089400,0xab02d680,0xa9ffe300,0xa8ffc280,0xa8027c80,
0xa7081a00,0xa610a300,0xa51c1f80,0xa42a9780,0xa33c1380,0xa2509b00,
0xa1683500,0xa082ea80,0x9fa0c200,0x9ec1c300,0x9de5f580,0x9d0d6000,
0x9c380980,0x9b65fa00,0x9a973780,0x99cbc900,0x9903b500,0x983f0280,
0x977db800,0x96bfdb80,0x96057300,0x954e8500,0x949b1800,0x93eb3080,
0x933ed580,0x92960c80,0x91f0da80,0x914f4580,0x90b15200,0x90170600,
0x8f806680,0x8eed7800,0x8e5e3f80,0x8dd2c200,0x8d4b0380,0x8cc70880,
0x8c46d600,0x8bca7000,0x8b51da00,0x8add1880,0x8a6c2f80,0x89ff2200,
0x8995f400,0x8930a900,0x88cf4480,0x8871c900,0x88183a80,0x87c29b00,
0x8770ee00,0x87233580,0x86d97500,0x8693ae80,0x8651e400,0x86141780,
0x85da4c00,0x85a48280,0x8572bd00,0x8544fd00,0x851b4480,0x84f59480,
0x84d3ee00,0x84b65300,0x849cc380,0x84874080,0x8475cb80,0x84686400,
0x845f0b00,0x8459c100,0x84588580,0x845b5900,0x84623b80,0x846d2d00,
0x847c2c80,0x848f3980,0x84a65400,0x84c17a80,0x84e0ad00,0x8503e980,
0x852b2f80,0x85567d80,0x8585d280,0x85b92c00,0x85f08900,0x862be800,
0x866b4600,0x86aea200,0x86f5f900,0x87414900,0x87909000,0x87e3ca80,
0x883af600,0x88961000,0x88f51580,0x89580300,0x89bed580,0x8a298980,
0x8a981b80,0x8b0a8800,0x8b80cb80,0x8bfae180,0x8c78c600,0x8cfa7600,
0x8d7fec00,0x8e092400,0x8e961980,0x8f26c800,0x8fbb2a80,0x90533c80,
0x90eef880,0x918e5a00,0x92315b00,0x92d7f700,0x93822800,0x942fe900,
0x94e13300,0x95960180,0x964e4e80,0x970a1300,0x97c94980,0x988beb80,
0x9951f300,0x9a1b5900,0x9ae81700,0x9bb82700,0x9c8b8100,0x9d621e80,
0x9e3bf900,0x9f190900,0x9ff94680,0xa0dcab80,0xa1c32f80,0xa2accb80,
0xa3997780,0xa4892c00,0xa57be100,0xa6718e00,0xa76a2c00,0xa865b200,
0xa9641880,0xaa655600,0xab696380,0xac703700,0xad79c900,0xae861080,
0xaf950480,0xb0a69c00,0xb1bace00,0xb2d19200,0xb3eade80,0xb506aa00,
0xb624eb80,0xb7459980,0xb868aa80,0xb98e1500,0xbab5d000,0xbbdfd080,
0xbd0c0d80,0xbe3a7d00,0xbf6b1580,0xc09dcc40,0xc1d297c0,0xc3096d80,
0xc44243c0,0xc57d0fc0,0xc6b9c740,0xc7f86000,0xc938cfc0,0xca7b0b80,
0xcbbf0900,0xcd04bdc0,0xce4c1e80,0xcf952100,0xd0dfba80,0xd22bdfc0,
0xd3798600,0xd4c8a280,0xd6192a00,0xd76b1180,0xd8be4e40,0xda12d480,
0xdb689980,0xdcbf9200,0xde17b2c0,0xdf70f040,0xe0cb3f80,0xe22694e0,
0xe382e500,0xe4e02480,0xe63e47e0,0xe79d43a0,0xe8fd0c60,0xea5d9660,
0xebbed640,0xed20c040,0xee8348c0,0xefe66440,0xf14a0700,0xf2ae2560,
0xf412b3a0,0xf577a620,0xf6dcf110,0xf84288d0,0xf9a86198,0xfb0e6fa8,
0xfc74a744,0xfddafca8,0xff41640e,0x00a7d1b5,0x020e39dc,0x037490bc,
0x04daca98,0x0640dba0,0x07a6b828,0x090c5460,0x0a71a490,0x0bd69d10,
0x0d3b3210,0x0e9f57e0,0x100302e0,0x11662740,0x12c8b980,0x142aade0,
0x158bf8e0,0x16ec8ee0,0x184c6420,0x19ab6d60,0x1b099ee0,0x1c66ed20,
0x1dc34ce0,0x1f1eb280,0x20791280,0x21d26200,0x232a9500,0x2481a0c0,
0x25d779c0,0x272c14c0,0x287f6680,0x29d16440,0x2b220280,0x2c713640,
0x2dbef4c0,0x2f0b32c0,0x3055e580,0x319f0240,0x32e67e00,0x342c4e40,
0x35706800,0x36b2c0c0,0x37f34e00,0x39320500,0x3a6edb80,0x3ba9c700,
0x3ce2bd40,0x3e19b400,0x3f4ea100,0x40817a00,0x41b23500,0x42e0c800,
0x440d2980,0x45374e80,0x465f2e80,0x4784bf00,0x48a7f700,0x49c8cc00,
0x4ae73580,0x4c032900,0x4d1c9e80,0x4e338c00,0x4f47e800,0x5059aa80,
0x5168c980,0x52753c80,0x537efb00,0x5485fb80,0x558a3600,0x568ba200,
0x578a3680,0x5885ec00,0x597eb980,0x5a749680,0x5b677c00,0x5c576180,
0x5d443f80,0x5e2e0d80,0x5f14c400,0x5ff85c00,0x60d8cd80,0x61b61100,
0x62902000,0x6366f280,0x643a8200,0x650ac780,0x65d7bb80,0x66a15880,
0x67679700,0x682a7080,0x68e9df00,0x69a5db80,0x6a5e6100,0x6b136880,
0x6bc4ec80,0x6c72e680,0x6d1d5200,0x6dc42880,0x6e676480,0x6f070100,
0x6fa2f880,0x703b4680,0x70cfe500,0x7160d000,0x71ee0200,0x72777780,
0x72fd2a80,0x737f1780,0x73fd3a80,0x74778e80,0x74ee1000,0x7560bb80,
0x75cf8c80,0x763a7f80,0x76a19100,0x7704be00,0x77640300,0x77bf5d00,
0x7816c900,0x786a4380,0x78b9ca80,0x79055b80,0x794cf300,0x79909000,
0x79d02f00,0x7a0bcf00,0x7a436d80,0x7a770880,0x7aa69e80,0x7ad22e80,
0x7af9b600,0x7b1d3480,0x7b3ca880,0x7b581100,0x7b6f6d80,0x7b82bc80,
0x7b91fe00,0x7b9d3100,0x7ba45580,0x7ba76b80,0x7ba67200,0x7ba16a00,
0x7b985300,0x7b8b2d80,0x7b79fa80,0x7b64b980,0x7b4b6c00,0x7b2e1280,
0x7b0cae00,0x7ae73f80,0x7abdc880,0x7a904a80,0x7a5ec680,0x7a293e80,
0x79efb380,0x79b22880,0x79709f00,0x792b1900,0x78e19900,0x78942180,
0x7842b480,0x77ed5580,0x77940680,0x7736cb00,0x76d5a600,0x76709a80,
0x7607ab80,0x759add00,0x752a3280,0x74b5af80,0x743d5800,0x73c12f80,
0x73413b00,0x72bd7d80,0x7235fc80,0x71aabb80,0x711bbf80,0x70890d80,
0x6ff2a980,0x6f589980,0x6ebae180,0x6e198700,0x6d749000,0x6ccc0100,
0x6c1fe000,0x6b703280,0x6abcfe00,0x6a064900,0x694c1900,0x688e7480,
0x67cd6180,0x6708e680,0x66410980,0x6575d180,0x64a74500,0x63d56a80,
0x63004980,0x6227e880,0x614c4f00,0x606d8400,0x5f8b8f00,0x5ea67700,
0x5dbe4380,0x5cd2fc80,0x5be4aa00,0x5af35300,0x59feff80,0x5907b880,
0x580d8500,0x57106e00,0x56107b80,0x550db600,0x54082580,0x52ffd300,
0x51f4c780,0x50e70b00,0x4fd6a700,0x4ec3a400,0x4dae0b00,0x4c95e600,
0x4b7b3d00,0x4a5e1a00,0x493e8600,0x481c8b00,0x46f83180,0x45d18400,
0x44a88c00,0x437d5300,0x424fe380,0x41204600,0x3fee85c0,0x3ebaac40,
0x3d84c3c0,0x3c4cd640,0x3b12ee40,0x39d715c0,0x38995780,0x3759bd80,
0x36185280,0x34d52100,0x339033c0,0x32499500,0x31014fc0,0x2fb76f00,
0x2e6bfd40,0x2d1f0540,0x2bd09240,0x2a80af40,0x292f6700,0x27dcc4c0,
0x2688d3c0,0x25339ec0,0x23dd3140,0x22859640,0x212cd980,0x1fd305e0,
0x1e7826e0,0x1d1c47c0,0x1bbf7440,0x1a61b780,0x19031d00,0x17a3b080,
0x16437d40,0x14e28f00,0x1380f160,0x121eafc0,0x10bbd5e0,0x0f586f80,
0x0df48820,0x0c902b80,0x0b2b6550,0x09c64150,0x0860cb30,0x06fb0ea0,
0x05951770,0x042ef158,0x02c8a818,0x01624778,0xfffbdb36,0xfe956f16,
0xfd2f0edc,0xfbc8c650,0xfa62a128,0xf8fcab30,0xf796f030,0xf6317bc0,
0xf4cc59d0,0xf36795f0,0xf2033be0,0xf09f5760,0xef3bf420,0xedd91da0,
0xec76dfc0,0xeb1545e0,0xe9b45be0,0xe8542d20,0xe6f4c540,0xe5962fe0,
0xe4387860,0xe2dbaa60,0xe17fd120,0xe024f820,0xdecb2ac0,0xdd727480,
0xdc1ae080,0xdac47a00,0xd96f4c80,0xd81b6300,0xd6c8c880,0xd5778880,
0xd427adc0,0xd2d94380,0xd18c5480,0xd040ec00,0xcef71480,0xcdaed900,
0xcc684440,0xcb236100,0xc9e039c0,0xc89ed980,0xc75f4a40,0xc6219700,
0xc4e5ca00,0xc3abed80,0xc2740c00,0xc13e2f80,0xc00a6240,0xbed8ae80,
0xbda91e00,0xbc7bbb00,0xbb508f80,0xba27a500,0xb9010500,0xb7dcba00,
0xb6bacc80,0xb59b4700,0xb47e3280,0xb3639880,0xb24b8280,0xb135f900,
0xb0230580,0xaf12b100,0xae050480,0xacfa0880,0xabf1c680,0xaaec4680,
0xa9e99180,0xa8e9af80,0xa7eca980,0xa6f28780,0xa5fb5180,0xa5071000,
0xa415cb00,0xa3278a00,0xa23c5500,0xa1543400,0xa06f2e80,0x9f8d4c00,
0x9eae9400,0x9dd30d00,0x9cfabf80,0x9c25b200,0x9b53eb00,0x9a857200,
0x99ba4e00,0x98f28500,0x982e1d80,0x976d1f00,0x96af8e80,0x95f57380,
0x953ed300,0x948bb380,0x93dc1b00,0x93300f00,0x92879500,0x91e2b300,
0x91416e80,0x90a3cc00,0x9009d180,0x8f738380,0x8ee0e700,0x8e520180,
0x8dc6d680,0x8d3f6b80,0x8cbbc500,0x8c3be680,0x8bbfd480,0x8b479400,
0x8ad32780,0x8a629380,0x89f5dc00,0x898d0480,0x89281000,0x88c70180,
0x8869dd80,0x8810a600,0x87bb5e00,0x876a0880,0x871ca880,0x86d34000,
0x868dd180,0x864c5f80,0x860eec00,0x85d57980,0x85a00900,0x856e9c80,
0x85413600,0x8517d700,0x84f28080,0x84d13400,0x84b3f280,0x849abd00,
0x84859400,0x84747880,0x84676b80,0x845e6c80,0x84597c80,0x84589b00,
0x845bc900,0x84630580,0x846e5080,0x847daa00,0x84911100,0x84a88580,
0x84c40600,0x84e39200,0x85072880,0x852ec800,0x855a6f80,0x858a1d80,
0x85bdd080,0x85f58680,0x86313e00,0x8670f500,0x86b4a900,0x86fc5880,
0x87480080,0x87979f00,0x87eb3180,0x8842b480,0x889e2580,0x88fd8180,
0x8960c580,0x89c7ee80,0x8a32f880,0x8aa1e080,0x8b14a200,0x8b8b3a80,
0x8c05a500,0x8c83de80,0x8d05e200,0x8d8bab80,0x8e153680,0x8ea27f00,
0x8f338000,0x8fc83480,0x90609800,0x90fca580,0x919c5780,0x923fa900,
0x92e69480,0x93911500,0x943f2400,0x94f0bd00,0x95a5d900,0x965e7300,
0x971a8480,0x97da0700,0x989cf500,0x99634780,0x9a2cf800,0x9afa0000,
0x9bca5900,0x9c9dfb80,0x9d74e180,0x9e4f0380,0x9f2c5a00,0xa00cde80,
0xa0f08880,0xa1d75180,0xa2c13200,0xa3ae2180,0xa49e1900,0xa5911000,
0xa686ff00,0xa77fdd80,0xa87ba400,0xa97a4980,0xaa7bc600,0xab801100,
0xac872280,0xad90f080,0xae9d7380,0xafaca280,0xb0be7400,0xb1d2e000,
0xb2e9dc00,0xb4036080,0xb51f6300,0xb63dda80,0xb75ebe00,0xb8820380,
0xb9a7a200,0xbacf8f80,0xbbf9c200,0xbd263080,0xbe54d080,0xbf859800,
0xc0b87d80,0xc1ed76c0,0xc3247940,0xc45d7b40,0xc5987240,0xc6d55400,
0xc8141640,0xc954ae00,0xca971180,0xcbdb3580,0xcd210f80,0xce689500,
0xcfb1bb40,0xd0fc7740,0xd248be80,0xd39685c0,0xd4e5c200,0xd6366880,
0xd7886e00,0xd8dbc7c0,0xda306a40,0xdb864a40,0xdcdd5d00,0xde3596c0,
0xdf8eec80,0xe0e952e0,0xe244be60,0xe3a123c0,0xe4fe7780,0xe65cae20,
0xe7bbbc20,0xe91b9600,0xea7c3040,0xebdd7f40,0xed3f7780,0xeea20d40,
0xf00534f0,0xf168e2e0,0xf2cd0b60,0xf431a2d0,0xf5969d70,0xf6fbef80,
0xf8618d60,0xf9c76b40,0xfb2d7d60,0xfc93b804,0xfdfa0f70,0xff6077d7,
0x00c6e57c,0x022d4c98,0x0393a16c,0x04f9d830,0x065fe528,0x07c5bc90,
0x092b52b0,0x0a909bc0,0x0bf58c10,0x0d5a17e0,0x0ebe3380,0x1021d340,
0x1184eb80,0x12e77080,0x144956a0,0x15aa9260,0x170b1820,0x186adc20,
0x19c9d320,0x1b27f160,0x1c852b80,0x1de175e0,0x1f3cc560,0x20970e40,
0x21f04580,0x23485f40,0x249f5100,0x25f50ec0,0x27498d80,0x289cc280,
0x29eea200,0x2b3f2140,0x2c8e3540,0x2ddbd2c0,0x2f27ef00,0x30727f00,
0x31bb7800,0x3302cf00,0x344879c0,0x358c6d00,0x36ce9e40,0x380f0300,
0x394d9100,0x3a8a3d40,0x3bc4fdc0,0x3cfdc800,0x3e349200,0x3f695140,
0x409bfb80,0x41cc8700,0x42faea00,0x44271a00,0x45510d80,0x4678ba00,
0x479e1700,0x48c11a00,0x49e1ba00,0x4affed00,0x4c1baa00,0x4d34e780,
0x4e4b9c00,0x4f5fbf00,0x50714700,0x51802b80,0x528c6280,0x5395e480,
0x549ca800,0x55a0a480,0x56a1d180,0x57a02700,0x589b9c00,0x59942880,
0x5a89c480,0x5b7c6780,0x5c6c0a00,0x5d58a400,0x5e422e00,0x5f289f80,
0x600bf180,0x60ec1d00,0x61c91a00,0x62a2e100,0x63796b80,0x644cb280,
0x651cae80,0x65e95900,0x66b2ab00,0x67789e80,0x683b2c00,0x68fa4e80,
0x69b5fe80,0x6a6e3680,0x6b22f080,0x6bd42600,0x6c81d180,0x6d2bed80,
0x6dd27400,0x6e756000,0x6f14ac00,0x6fb05280,0x70484e80,0x70dc9b80,
0x716d3400,0x71fa1380,0x72833500,0x73089500,0x738a2e00,0x7407fc80,
0x7481fc00,0x74f82880,0x756a7e00,0x75d8f980,0x76439680,0x76aa5200,
0x770d2880,0x776c1680,0x77c71980,0x781e2d80,0x78715100,0x78c08000,
0x790bb880,0x7952f880,0x79963c80,0x79d58300,0x7a10ca00,0x7a480f80,
0x7a7b5180,0x7aaa8e80,0x7ad5c480,0x7afcf280,0x7b201780,0x7b3f3200,
0x7b5a4080,0x7b714300,0x7b843800,0x7b931f80,0x7b9df880,0x7ba4c300,
