0x00000000,0x0160351c,0x02c05f10,0x042072b0,0x058064d0,0x06e02a58,
0x6d0db580,0x6db20280,0x6e52d580,0x6ef02a00,0x6f89fa00,0x70204100,
0x70b2fa80,0x71422180,0x71cdb180,0x7255a680,0x72d9fc00,0x735aad00,
0x73d7b700,0x74511480,0x74c6c280,0x7538bd00,0x75a70080,0x76118980,
0x76785480,0x76db5e80,0x773aa480,0x77962280,0x77edd680,0x7841bd80,
0x7891d500,0x78de1a80,0x79268b00,0x796b2480,0x79abe500,0x79e8ca80,
0x7a21d300,0x7a56fc80,0x7a884580,0x7ab5ac00,0x7adf2f80,0x7b04ce00,
0x7b268600,0x7b445700,0x7b5e4080,0x7b744080,0x7b865700,0x7b948380,
0x7b9ec500,0x7ba51c00,0x7ba78780,0x7ba60800,0x7ba09d00,0x7b974780,
0x7b8a0700,0x7b78dc00,0x7b63c780,0x7b4aca00,0x7b2de400,0x7b0d1700,
0x7ae86300,0x7abfca80,0x7a934d80,0x7a62ee80,0x7a2eae80,0x79f68f00,
0x79ba9200,0x797ab980,0x79370780,0x78ef7e00,0x78a41f80,0x7854ee00,
0x7801ec00,0x77ab1d00,0x77508280,0x76f22080,0x768ff900,0x762a0f80,
0x75c06800,0x75530480,0x74e1e980,0x746d1a00,0x73f49a00,0x73786d00,
0x72f89780,0x72751d00,0x71ee0200,0x71634b00,0x70d4fb80,0x70431900,
0x6fada780,0x6f14ac00,0x6e782b00,0x6dd82a00,0x6d34ae00,0x6c8dbb80,
0x6be35900,0x6b358a80,0x6a845680,0x69cfc200,0x6917d380,0x685c9000,
0x679dfe00,0x66dc2380,0x66170600,0x654eac80,0x64831d80,0x63b45e80,
0x62e27680,0x620d6c80,0x61354700,0x605a0c80,0x5f7bc480,0x5e9a7600,
0x5db62780,0x5ccee100,0x5be4aa00,0x5af78880,0x5a078580,0x5914a880,
0x581ef800,0x57267d00,0x562b3e80,0x552d4580,0x542c9900,0x53294200,
0x52234800,0x511ab380,0x500f8d00,0x4f01dd00,0x4df1ac00,0x4cdf0300,
0x4bc9ea00,0x4ab26a00,0x49988c00,0x487c5900,0x475dda00,0x463d1800,
0x451a1c00,0x43f4ef80,0x42cd9b80,0x41a42a00,0x4078a380,0x3f4b11c0,
0x3e1b7ec0,0x3ce9f3c0,0x3bb67ac0,0x3a811d00,0x3949e4c0,0x3810dbc0,
0x36d60c00,0x35997f00,0x345b3f80,0x331b5700,0x31d9d000,0x3096b440,
0x2f520e80,0x2e0be900,0x2cc44dc0,0x2b7b4740,0x2a30e000,0x28e52280,
0x27981940,0x2649cec0,0x24fa4d80,0x23a9a040,0x2257d1c0,0x2104ecc0,
0x1fb0fba0,0x1e5c0960,0x1d062100,0x1baf4d00,0x1a579860,0x18ff0e20,
0x17a5b920,0x164ba420,0x14f0da60,0x139566a0,0x12395400,0x10dcad80,
0x0f7f7e40,0x0e21d140,0x0cc3b1a0,0x0b652a60,0x0a0646c0,0x08a711c0,
0x07479688,0x05e7e048,0x0487fa20,0x0327ef2c,0x01c7caa2,0x006797a6,
0xff076161,0xfda732fc,0xfc4717a4,0xfae71a80,0xf98746b0,0xf827a768,
0xf6c847c0,0xf56932f0,0xf40a73f0,0xf2ac1610,0xf14e2440,0xeff0a9c0,
0xee93b160,0xed374680,0xebdb7400,0xea8044e0,0xe925c440,0xe7cbfd00,
0xe672fa20,0xe51ac680,0xe3c36d20,0xe26cf8c0,0xe1177460,0xdfc2eac0,
0xde6f66c0,0xdd1cf300,0xdbcb9a40,0xda7b6780,0xd92c64c0,0xd7de9d40,
0xd6921b40,0xd546e980,0xd3fd1240,0xd2b4a040,0xd16d9d80,0xd02814c0,
0xcee41000,0xcda199c0,0xcc60bc40,0xcb218180,0xc9e3f380,0xc8a81cc0,
0xc76e0700,0xc635bc00,0xc4ff4600,0xc3caaec0,0xc2980000,0xc1674380,
0xc03882c0,0xbf0bc780,0xbde11b00,0xbcb88700,0xbb921500,0xba6dce80,
0xb94bbc00,0xb82be700,0xb70e5900,0xb5f31b00,0xb4da3580,0xb3c3b180,
0xb2af9880,0xb19df280,0xb08ec880,0xaf822300,0xae780a80,0xad708780,
0xac6ba280,0xab696380,0xaa69d280,0xa96cf800,0xa872dc00,0xa77b8680,
0xa686ff00,0xa5954d80,0xa4a67980,0xa3ba8a80,0xa2d18800,0xa1eb7980,
0xa1086680,0xa0285600,0x9f4b4f00,0x9e715900,0x9d9a7a00,0x9cc6b980,
0x9bf61e00,0x9b28ae00,0x9a5e7000,0x99976b00,0x98d3a480,0x98132380,
0x9755ed00,0x969c0800,0x95e57a80,0x95324900,0x94827a80,0x93d61400,
0x932d1b00,0x92879500,0x91e58780,0x9146f700,0x90abe880,0x90146180,
0x8f806680,0x8eeffc00,0x8e632700,0x8dd9ec00,0x8d544e80,0x8cd25400,
0x8c53ff80,0x8bd95580,0x8b625a00,0x8aef1100,0x8a7f7d00,0x8a13a300,
0x89ab8580,0x89472800,0x88e68d80,0x8889b980,0x8830ae80,0x87db7000,
0x878a0000,0x873c6100,0x86f29600,0x86aca180,0x866a8500,0x862c4280,
0x85f1dd00,0x85bb5580,0x8588ae00,0x8559e880,0x852f0580,0x85080700,
0x84e4ee80,0x84c5bc80,0x84aa7280,0x84931100,0x847f9900,0x84700b00,
0x84646700,0x845cae80,0x8458e080,0x8458fe00,0x845d0700,0x8464fa80,
0x8470d980,0x8480a280,0x84945580,0x84abf200,0x84c77680,0x84e6e380,
0x850a3700,0x85317000,0x855c8d00,0x858b8d80,0x85be6f80,0x85f53100,
0x862fd100,0x866e4d00,0x86b0a380,0x86f6d200,0x8740d700,0x878eaf00,
0x87e05880,0x8835d080,0x888f1480,0x88ec2180,0x894cf480,0x89b18a80,
0x8a19e080,0x8a85f300,0x8af5be80,0x8b694000,0x8be07300,0x8c5b5400,
0x8cd9df80,0x8d5c1100,0x8de1e500,0x8e6b5680,0x8ef86180,0x8f890180,
0x901d3200,0x90b4ee80,0x91503180,0x91eef700,0x92913980,0x9336f380,
0x93e02000,0x948cba00,0x953cbb80,0x95f01f80,0x96a6e000,0x9760f700,
0x981e5f00,0x98df1180,0x99a30900,0x9a6a3f00,0x9b34ad00,0x9c024d00,
0x9cd31800,0x9da70780,0x9e7e1500,0x9f583a00,0xa0356f00,0xa115ad00,
0xa1f8ed00,0xa2df2800,0xa3c85680,0xa4b47180,0xa5a37080,0xa6954d80,
0xa789ff00,0xa8817f00,0xa97bc480,0xaa78c800,0xab788180,0xac7ae880,
0xad7ff580,0xae879f80,0xaf91de80,0xb09eaa00,0xb1adfa00,0xb2bfc500,
0xb3d40300,0xb4eaaa80,0xb603b380,0xb71f1500,0xb83cc580,0xb95cbc00,
0xba7ef000,0xbba35800,0xbcc9ea00,0xbdf29e00,0xbf1d6980,0xc04a4380,
0xc1792280,0xc2a9fc80,0xc3dcc880,0xc5117c00,0xc6480e00,0xc7807400,
0xc8baa480,0xc9f69580,0xcb343cc0,0xcc739080,0xcdb48680,0xcef71480,
0xd03b3040,0xd180cf80,0xd2c7e800,0xd4106f80,0xd55a5b80,0xd6a5a140,
0xd7f236c0,0xd9401100,0xda8f25c0,0xdbdf6a80,0xdd30d400,0xde835800,
0xdfd6ebc0,0xe12b8460,0xe2811740,0xe3d79940,0xe52effc0,0xe6873fe0,
0xe7e04ea0,0xe93a2120,0xea94ac60,0xebefe560,0xed4bc120,0xeea834c0,
0xf00534f0,0xf162b6d0,0xf2c0af40,0xf41f1330,0xf57dd780,0xf6dcf110,
0xf83c54c8,0xf99bf778,0xfafbce00,0xfc5bcd3c,0xfdbbea04,0xff1c192c,
0x007c4f8e,0x01dc8200,0x033ca558,0x049cae70,0x05fc9218,0x075c4530,
0x08bbbc90,0x0a1aed10,0x0b79cba0,0x0cd84d10,0x0e366640,0x0f940c30,
0x10f133c0,0x124dd1c0,0x13a9db60,0x15054560,0x166004e0,0x17ba0ec0,
0x19135840,0x1a6bd640,0x1bc37de0,0x1d1a4440,0x1e701ea0,0x1fc501e0,
0x2118e380,0x226bb880,0x23bd7680,0x250e1240,0x265d8180,0x27abb940,
0x28f8af80,0x2a445900,0x2b8eabc0,0x2cd79d40,0x2e1f22c0,0x2f653240,
0x30a9c100,0x31ecc500,0x332e3400,0x346e03c0,0x35ac2a00,0x36e89d00,
0x38235280,0x395c4080,0x3a935d00,0x3bc89e40,0x3cfbfac0,0x3e2d6840,
0x3f5cdd40,0x408a5080,0x41b5b800,0x42df0a00,0x44063e00,0x452b4980,
0x464e2480,0x476ec480,0x488d2180,0x49a93180,0x4ac2ec00,0x4bda4800,
0x4cef3c80,0x4e01c080,0x4f11cc00,0x501f5600,0x512a5600,0x5232c380,
0x53389600,0x543bc580,0x553c4900,0x563a1980,0x57352e80,0x582d7f80,
0x59230580,0x5a15b880,0x5b059000,0x5bf28580,0x5cdc9100,0x5dc3ab00,
0x5ea7cc00,0x5f88ed80,0x60670780,0x61421380,0x621a0a80,0x62eee580,
0x63c09e00,0x648f2d80,0x655a8c80,0x6622b580,0x66e7a200,0x67a94b00,
0x6867ab80,0x6922bd00,0x69da7980,0x6a8edb00,0x6b3fdc00,0x6bed7700,
0x6c97a600,0x6d3e6480,0x6de1ac80,0x6e817900,0x6f1dc480,0x6fb68b00,
0x704bc700,0x70dd7400,0x716b8d80,0x71f60e80,0x727cf300,0x73003680,
0x737fd500,0x73fbca80,0x74741300,0x74e8ab00,0x75598e00,0x75c6b980,
0x76302900,0x7695d980,0x76f7c880,0x7755f180,0x77b05300,0x7806e900,
0x7859b180,0x78a8a980,0x78f3ce80,0x793b1e80,0x797e9680,0x79be3500,
0x79f9f780,0x7a31dc80,0x7a65e280,0x7a960700,0x7ac24980,0x7aeaa780,
0x7b0f2080,0x7b2fb300,0x7b4c5e00,0x7b652100,0x7b79fa80,0x7b8aea00,
0x7b97f000,0x7ba10a80,0x7ba63a80,0x7ba77f00,0x7ba4d800,0x7b9e4680,
0x7b93c980,0x7b856280,0x7b731100,0x7b5cd600,0x7b42b200,0x7b24a600,
0x7b02b300,0x7adcda00,0x7ab31c00,0x7a857a80,0x7a53f780,0x7a1e9380,
0x79e55100,0x79a83180,0x79673700,0x79226380,0x78d9b900,0x788d3a00,
0x783ce900,0x77e8c900,0x7790db80,0x77352480,0x76d5a600,0x76726380,
0x760b6000,0x75a09e80,0x75322300,0x74bff080,0x744a0b00,0x73d07600,
0x73533500,0x72d24c80,0x724dc100,0x71c59580,0x7139cf00,0x70aa7200,
0x70178300,0x6f810680,0x6ee70180,0x6e497880,0x6da87100,0x6d03ef80,
0x6c5bfa00,0x6bb09500,0x6b01c600,0x6a4f9380,0x699a0200,0x68e11800,
0x6824db00,0x67655100,0x66a28000,0x65dc6e80,0x65132300,0x6446a300,
0x6376f580,0x62a42100,0x61ce2c00,0x60f51e00,0x6018fd00,0x5f39d080,
0x5e579f00,0x5d727080,0x5c8a4c00,0x5b9f3880,0x5ab13d80,0x59c06300,
0x58ccb000,0x57d62d00,0x56dce100,0x55e0d400,0x54e20f00,0x53e09900,
0x52dc7a00,0x51d5bb80,0x50cc6480,0x4fc07e80,0x4eb21100,0x4da12500,
0x4c8dc380,0x4b77f480,0x4a5fc180,0x49453380,0x48285280,0x47092800,
0x45e7bd80,0x44c41b80,0x439e4c00,0x42765780,0x414c4800,0x40202700,
0x3ef1fd40,0x3dc1d500,0x3c8fb7c0,0x3b5baf00,0x3a25c500,0x38ee0300,
0x37b47300,0x36791f40,0x353c1180,0x33fd53c0,0x32bcf080,0x317af140,
0x303760c0,0x2ef24900,0x2dabb480,0x2c63ad40,0x2b1a3e00,0x29cf7100,
0x288350c0,0x2735e800,0x25e74100,0x24976680,0x23466300,0x21f44180,
0x20a10c40,0x1f4ccea0,0x1df792e0,0x1ca16400,0x1b4a4ce0,0x19f25840,
0x18999140,0x174002a0,0x15e5b740,0x148aba60,0x132f16c0,0x11d2d780,
0x107607c0,0x0f18b250,0x0dbae270,0x0c5ca330,0x0afdffa0,0x099f02e0,
0x083fb810,0x06e02a58,0x058064d0,0x042072b0,0x02c05f10,0x0160351c,
0x00000000,0xfe9fcae4,0xfd3fa0f0,0xfbdf8d50,0xfa7f9b30,0xf91fd5a8,
0xf7c047f0,0xf660fd20,0xf5020060,0xf3a35cd0,0xf2451d90,0xf0e74db0,
0xef89f840,0xee2d2880,0xecd0e940,0xeb7545a0,0xea1a48c0,0xe8bffd60,
0xe7666ec0,0xe60da7c0,0xe4b5b320,0xe35e9c00,0xe2086d20,0xe0b33160,
0xdf5ef3c0,0xde0bbe80,0xdcb99d00,0xdb689980,0xda18bf00,0xd8ca1800,
0xd77caf40,0xd6308f00,0xd4e5c200,0xd39c52c0,0xd2544b80,0xd10db700,
0xcfc89f40,0xce850ec0,0xcd430f80,0xcc02ac40,0xcac3ee80,0xc986e0c0,
0xc84b8d00,0xc711fd00,0xc5da3b00,0xc4a45100,0xc3704840,0xc23e2b00,
0xc10e02c0,0xbfdfd900,0xbeb3b800,0xbd89a880,0xbc61b400,0xbb3be480,
0xba184280,0xb8f6d800,0xb7d7ad80,0xb6bacc80,0xb5a03e80,0xb4880b80,
0xb3723c80,0xb25edb00,0xb14def00,0xb03f8180,0xaf339b80,0xae2a4480,
0xad238600,0xac1f6700,0xab1df100,0xaa1f2c00,0xa9231f00,0xa829d300,
0xa7335000,0xa63f9d00,0xa54ec280,0xa460c780,0xa375b400,0xa28d8f80,
0xa1a86100,0xa0c62f80,0x9fe70300,0x9f0ae200,0x9e31d400,0x9d5bdf00,
0x9c890a80,0x9bb95d00,0x9aecdd00,0x9a239180,0x995d8000,0x989aaf00,
0x97db2500,0x971ee800,0x9665fe00,0x95b06c80,0x94fe3a00,0x944f6b00,
0x93a40600,0x92fc1080,0x92578f00,0x91b68780,0x9118fe80,0x907ef980,
0x8fe87d00,0x8f558e00,0x8ec63100,0x8e3a6a80,0x8db23f00,0x8d2db380,
0x8caccb00,0x8c2f8a00,0x8bb5f500,0x8b400f80,0x8acddd00,0x8a5f6180,
0x89f4a000,0x898d9c80,0x892a5a00,0x88cadb80,0x886f2480,0x88173700,
0x87c31700,0x8772c600,0x87264700,0x86dd9c80,0x8698c900,0x8657ce80,
0x861aaf00,0x85e16c80,0x85ac0880,0x857a8580,0x854ce400,0x85232600,
0x84fd4d00,0x84db5a00,0x84bd4e00,0x84a32a00,0x848cef00,0x847a9d80,
0x846c3680,0x8461b980,0x845b2800,0x84588100,0x8459c580,0x845ef580,
0x84681000,0x84751600,0x84860580,0x849adf00,0x84b3a200,0x84d04d00,
0x84f0df80,0x85155880,0x853db680,0x8569f900,0x859a1d80,0x85ce2380,
0x86060880,0x8641cb00,0x86816980,0x86c4e180,0x870c3180,0x87575680,
0x87a64e80,0x87f91700,0x884fad00,0x88aa0e80,0x89083780,0x896a2680,
0x89cfd700,0x8a394680,0x8aa67200,0x8b175500,0x8b8bed00,0x8c043580,
0x8c802b00,0x8cffc980,0x8d830d00,0x8e09f180,0x8e947280,0x8f228c00,
0x8fb43900,0x90497500,0x90e23b80,0x917e8700,0x921e5380,0x92c19b80,
0x93685a00,0x94128900,0x94c02400,0x95712500,0x96258680,0x96dd4300,
0x97985480,0x9856b500,0x99185e00,0x99dd4a80,0x9aa57380,0x9b70d280,
0x9c3f6200,0x9d111a80,0x9de5f580,0x9ebdec80,0x9f98f880,0xa0771280,
0xa1583400,0xa23c5500,0xa3236f00,0xa40d7a80,0xa4fa7000,0xa5ea4780,
0xa6dcfa80,0xa7d28080,0xa8cad180,0xa9c5e680,0xaac3b700,0xabc43a80,
0xacc76a00,0xadcd3c80,0xaed5aa00,0xafe0aa00,0xb0ee3400,0xb1fe3f80,
0xb310c380,0xb425b800,0xb53d1400,0xb656ce80,0xb772de80,0xb8913b80,
0xb9b1db80,0xbad4b680,0xbbf9c200,0xbd20f600,0xbe4a4800,0xbf75af80,
0xc0a322c0,0xc1d297c0,0xc3040540,0xc43761c0,0xc56ca300,0xc6a3bf80,
0xc7dcad80,0xc9176300,0xca53d600,0xcb91fc40,0xccd1cc00,0xce133b00,
0xcf563f00,0xd09acdc0,0xd1e0dd40,0xd32862c0,0xd4715440,0xd5bba700,
0xd7075080,0xd85446c0,0xd9a27e80,0xdaf1edc0,0xdc428980,0xdd944780,
0xdee71c80,0xe03afe20,0xe18fe160,0xe2e5bbc0,0xe43c8220,0xe59429c0,
0xe6eca7c0,0xe845f140,0xe99ffb20,0xeafabaa0,0xec5624a0,0xedb22e40,
0xef0ecc40,0xf06bf3d0,0xf1c999c0,0xf327b2f0,0xf4863460,0xf5e512f0,
0xf7444370,0xf8a3bad0,0xfa036de8,0xfb635190,0xfcc35aa8,0xfe237e00,
0xff83b072,0x00e3e6d5,0x024415fc,0x03a432c4,0x05043200,0x06640888,
0x07c3ab38,0x09230ef0,0x0a822880,0x0be0ecd0,0x0d3f50c0,0x0e9d4930,
0x0ffacb10,0x1157cb40,0x12b43ee0,0x14101aa0,0x156b53a0,0x16c5dee0,
0x181fb160,0x1978c020,0x1ad10040,0x1c2866c0,0x1d7ee8c0,0x1ed47ba0,
0x20291440,0x217ca800,0x22cf2c00,0x24209580,0x2570da40,0x26bfef00,
0x280dc940,0x295a5ec0,0x2aa5a480,0x2bef9080,0x2d381800,0x2e7f3080,
0x2fc4cfc0,0x3108eb80,0x324b7980,0x338c6f80,0x34cbc340,0x36096a80,
0x37455b80,0x387f8c00,0x39b7f200,0x3aee8400,0x3c233780,0x3d560380,
0x3e86dd80,0x3fb5bc80,0x40e29680,0x420d6200,0x43361600,0x445ca800,
0x45811000,0x46a34400,0x47c33a80,0x48e0eb00,0x49fc4c80,0x4b155580,
0x4c2bfd00,0x4d403b00,0x4e520600,0x4f615600,0x506e2180,0x51786080,
0x52800a80,0x53851780,0x54877e80,0x55873800,0x56843b80,0x577e8100,
0x58760100,0x596ab300,0x5a5c8f80,0x5b4b8e80,0x5c37a980,0x5d20d800,
0x5e071300,0x5eea5300,0x5fca9100,0x60a7c600,0x6181eb00,0x6258f880,
0x632ce800,0x63fdb300,0x64cb5300,0x6595c100,0x665cf700,0x6720ee80,
0x67e1a100,0x689f0900,0x69592000,0x6a0fe080,0x6ac34480,0x6b734600,
0x6c1fe000,0x6cc90c80,0x6d6ec680,0x6e110900,0x6eafce80,0x6f4b1180,
0x6fe2ce00,0x7076fe80,0x71079e80,0x7194a980,0x721e1b00,0x72a3ef00,
0x73262080,0x73a4ac00,0x741f8d00,0x7496c000,0x750a4180,0x757a0d00,
0x75e61f80,0x764e7580,0x76b30b80,0x7713de80,0x7770eb80,0x77ca2f80,
0x781fa780,0x78715100,0x78bf2900,0x79092e00,0x794f5c80,0x7991b300,
0x79d02f00,0x7a0acf00,0x7a419080,0x7a747280,0x7aa37300,0x7ace9000,
0x7af5c900,0x7b191c80,0x7b388980,0x7b540e00,0x7b6baa80,0x7b7f5d80,
0x7b8f2680,0x7b9b0580,0x7ba2f900,0x7ba70200,0x7ba71f80,0x7ba35180,
0x7b9b9900,0x7b8ff500,0x7b806700,0x7b6cef00,0x7b558d80,0x7b3a4380,
0x7b1b1180,0x7af7f900,0x7ad0fa80,0x7aa61780,0x7a775200,0x7a44aa80,
0x7a0e2300,0x79d3bd80,0x79957b00,0x79535e80,0x790d6a00,0x78c39f00,
0x78760000,0x78249000,0x77cf5180,0x77764680,0x77197280,0x76b8d800,
0x76547a80,0x75ec5d00,0x75808300,0x7510ef00,0x749da600,0x7426aa00,
0x73ac0080,0x732dac00,0x72abb180,0x72261400,0x719cd900,0x71100400,
0x707f9980,0x6feb9e80,0x6f541780,0x6eb90900,0x6e1a7880,0x6d786b00,
0x6cd2e500,0x6c29ec00,0x6b7d8580,0x6acdb700,0x6a1a8580,0x6963f800,
0x68aa1300,0x67ecdc80,0x672c5b80,0x66689500,0x65a19000,0x64d75200,
0x6409e200,0x63394680,0x62658600,0x618ea700,0x60b4b100,0x5fd7aa00,
0x5ef79980,0x5e148680,0x5d2e7800,0x5c457580,0x5b598680,0x5a6ab280,
0x59790100,0x58847980,0x578d2400,0x56930800,0x55962d80,0x54969c80,
0x53945d80,0x528f7880,0x5187f580,0x507ddd00,0x4f713780,0x4e620d80,
0x4d506780,0x4c3c4e80,0x4b25ca80,0x4a0ce500,0x48f1a700,0x47d41900,
0x46b44400,0x45923180,0x446deb00,0x43477900,0x421ee500,0x40f43880,
0x3fc77d40,0x3e98bc80,0x3d680000,0x3c355140,0x3b00ba00,0x39ca4400,
0x3891f900,0x3757e340,0x361c0c80,0x34de7e80,0x339f43c0,0x325e6640,
0x311bf000,0x2fd7eb40,0x2e926280,0x2d4b5fc0,0x2c02edc0,0x2ab91680,
0x296de4c0,0x282162c0,0x26d39b40,0x25849880,0x243465c0,0x22e30d00,
0x21909940,0x203d1540,0x1ee88ba0,0x1d930740,0x1c3c92e0,0x1ae53980,
0x198d05e0,0x18340300,0x16da3bc0,0x157fbb20,0x14248c00,0x12c8b980,
0x116c4ea0,0x100f5640,0x0eb1dbc0,0x0d53e9f0,0x0bf58c00,0x0a96cd10,
0x0937b840,0x07d85898,0x0678b950,0x0518e580,0x03b8e85c,0x0258cd00,
0x00f89e9e,0xff98685a,0xfe38355e,0xfcd810d4,0xfb7805e0,0xfa181fb8,
0xf8b86978,0xf758ee40,0xf5f9b940,0xf49ad590,0xf33c4e60,0xf1de2ec0,
0xf08081c0,0xef235280,0xedc6ac00,0xec6a9960,0xeb0f25a0,0xe9b45be0,
0xe85a46e0,0xe700f1e0,0xe5a86780,0xe450b300,0xe2f9df00,0xe1a3f6a0,
0xe04f0460,0xdefb1340,0xdda82e40,0xdc565fc0,0xdb05b280,0xd9b63140,
0xd867e6c0,0xd71add80,0xd5cf2000,0xd484b8c0,0xd33bb240,0xd1f41700,
0xd0adf180,0xcf694bc0,0xce263000,0xcce4a900,0xcba4c080,0xca668100,
0xc929f400,0xc7ef2440,0xc6b61b40,0xc57ee300,0xc4498540,0xc3160c40,
0xc1e48140,0xc0b4ee40,0xbf875c80,0xbe5bd600,0xbd326480,0xbc0b1080,
0xbae5e400,0xb9c2e800,0xb8a22600,0xb783a700,0xb6677400,0xb54d9600,
0xb4361600,0xb320fd00,0xb20e5400,0xb0fe2300,0xaff07300,0xaee54c80,
0xaddcb800,0xacd6be00,0xabd36700,0xaad2ba80,0xa9d4c180,0xa8d98300,
0xa7e10800,0xa6eb5780,0xa5f87a80,0xa5087700,0xa41b5600,0xa3311f00,
0xa249d880,0xa1658a00,0xa0843b80,0x9fa5f380,0x9ecab900,0x9df29380,
0x9d1d8980,0x9c4ba180,0x9b7ce280,0x9ab15380,0x99e8fa00,0x9923dc80,
0x98620200,0x97a37000,0x96e82c80,0x96303e00,0x957ba980,0x94ca7580,
0x941ca700,0x93724480,0x92cb5200,0x9227d600,0x9187d500,0x90eb5400,
0x90525880,0x8fbce700,0x8f2b0480,0x8e9cb500,0x8e11fe00,0x8d8ae300,
0x8d076880,0x8c879300,0x8c0b6600,0x8b92e600,0x8b1e1680,0x8aacfb80,
0x8a3f9800,0x89d5f080,0x89700700,0x890ddf80,0x88af7d80,0x8854e300,
0x87fe1400,0x87ab1200,0x875be080,0x87108200,0x86c8f880,0x86854680,
0x86456e00,0x86097100,0x85d15180,0x859d1180,0x856cb280,0x85403580,
0x85179d00,0x84f2e900,0x84d21c00,0x84b53600,0x849c3880,0x84872400,
0x8475f900,0x8468b880,0x845f6300,0x8459f800,0x84587880,0x845ae400,
0x84613b00,0x846b7c80,0x8479a900,0x848bbf80,0x84a1bf80,0x84bba900,
0x84d97a00,0x84fb3200,0x8520d080,0x854a5400,0x8577ba80,0x85a90380,
0x85de2d00,0x86173580,0x86541b00,0x8694db80,0x86d97500,0x8721e580,
0x876e2b00,0x87be4280,0x88122980,0x8869dd80,0x88c55b80,0x8924a180,
0x8987ab80,0x89ee7680,0x8a58ff80,0x8ac74300,0x8b393d80,0x8baeeb80,
0x8c284900,0x8ca55300,0x8d260400,0x8daa5980,0x8e324e80,0x8ebdde80,
0x8f4d0580,0x8fdfbf00,0x90760600,0x910fd600,0x91ad2a80,0x924dfd80,
0x92f24a80,0x939a0c80,0x94453e00,0x94f3d980,0x95a5d900,0x965b3800,
0x9713f000,0x97cffb00,0x988f5380,0x9951f300,0x9a17d380,0x9ae0ef00,
0x9bad3f00,0x9c7cbd00,0x9d4f6200,0x9e252800,0x9efe0780,0x9fd9fa80,
0xa0b8f980,0xa19afd80,0xa27fff00,0xa367f780,0xa452df00,0xa540ae80,
0xa6315e00,0xa724e600,0xa81b3f00,0xa9146180,0xaa104500,0xab0ee180,
0xac102f00,0xad142600,0xae1abd80,0xaf23ed80,0xb02fad80,0xb13df500,
0xb24ebb80,0xb361f880,0xb477a300,0xb58fb200,0xb6aa1d00,0xb7c6db80,
0xb8e5e380,0xba072c80,0xbb2aad00,0xbc505c80,0xbd783080,0xbea22080,
0xbfce2300,0xc0fc2e40,0xc22c38c0,0xc35e38c0,0xc49224c0,0xc5c7f300,
0xc6ff9980,0xc8390e80,0xc9744800,0xcab13c00,0xcbefe080,0xcd302b80,
0xce721280,0xcfb58bc0,0xd0fa8cc0,0xd2410b40,0xd388fd00,0xd4d25740,
0xd61d1000,0xd7691c80,0xd8b67280,0xda050700,0xdb54cfc0,0xdca5c200,
0xddf7d300,0xdf4af840,0xe09f26a0,0xe1f453c0,0xe34a74a0,0xe4a17e60,
0xe5f96640,0xe7522140,0xe8aba460,0xea05e4e0,0xeb60d7a0,0xecbc71c0,
0xee18a820,0xef756fc0,0xf0d2bda0,0xf23086a0,0xf38ebfa0,0xf4ed5da0,
0xf64c5570,0xf7ab9bf0,0xf90b2608,0xfa6ae890,0xfbcad868,0xfd2aea5c,
0xfe8b134c,0xffeb4810,0x014b7d7a,0x02aba864,0x040bbda0,0x056bb210,
0x06cb7a80,0x082b0bd0,0x098a5ae0,0x0ae95c80,0x0c4805a0,0x0da64b20,
0x0f0421d0,0x10617ec0,0x11be56c0,0x131a9ec0,0x14764be0,0x15d152e0,
0x172ba8e0,0x18854300,0x19de1620,0x1b361740,0x1c8d3bc0,0x1de378a0,
0x1f38c2e0,0x208d1000,0x21e05500,0x23328700,0x24839b80,0x25d387c0,
0x27224140,0x286fbd00,0x29bbf100,0x2b06d200,0x2c505640,0x2d9872c0,
0x2edf1d80,0x30244c00,0x3167f3c0,0x32aa0ac0,0x33ea86c0,0x35295d80,
0x36668500,0x37a1f300,0x38db9dc0,0x3a137b40,0x3b498180,0x3c7da6c0,
0x3dafe100,0x3ee02700,0x400e6f00,0x413aaf00,0x4264de00,0x438cf280,
0x44b2e280,0x45d6a580,0x46f83180,0x48177e00,0x49348180,0x4a4f3380,
0x4b678a00,0x4c7d7d00,0x4d910380,0x4ea21480,0x4fb0a800,0x50bcb480,
0x51c63200,0x52cd1800,0x53d15e80,0x54d2fd00,0x55d1eb00,0x56ce2080,
0x57c79680,0x58be4380,0x59b22100,0x5aa32700,0x5b914d00,0x5c7c8c80,
0x5d64dd80,0x5e4a3900,0x5f2c9780,0x600bf180,0x60e84080,0x61c17d80,
0x6297a100,0x636aa500,0x643a8200,0x65073200,0x65d0ae80,0x6696f080,
0x6759f280,0x6819ae00,0x68d61d00,0x698f3900,0x6a44fd00,0x6af76280,
0x6ba66480,0x6c51fd00,0x6cfa2680,0x6d9edc80,0x6e401880,0x6eddd600,
0x6f781080,0x700ec200,0x70a1e700,0x71317980,0x71bd7600,0x7245d800,
0x72ca9a80,0x734bba00,0x73c93180,0x7442fe00,0x74b91b80,0x752b8580,
0x759a3900,0x76053280,0x766c6e80,0x76cfea00,0x772fa100,0x778b9180,
0x77e3b780,0x78381180,0x78889b80,0x78d55400,0x791e3800,0x79634580,
