0x00000000,0x0170c7fc,0x02e18328,0x045224b8,0x05c29fd0,0x0732e7b0,
0x195c5d20,0x1ac4dd60,0x1c2c6fa0,0x1d930740,0x1ef897c0,0x205d14c0,
0x21c07200,0x2322a300,0x24839b80,0x25e34f40,0x2741b1c0,0x289eb780,
0x29fa5380,0x2b547a80,0x2cad1fc0,0x2e0437c0,0x2f59b680,0x30ad9040,
0x31ffb8c0,0x33502480,0x349ec800,0x35eb9780,0x37368740,0x387f8c00,
0x39c69a00,0x3b0ba640,0x3c4ea580,0x3d8f8c00,0x3ece4f00,0x400ae380,
0x41453e80,0x427d5480,0x43b31b80,0x44e68800,0x46179000,0x47462800,
0x48724680,0x499be080,0x4ac2ec00,0x4be75e00,0x4d092d80,0x4e284f80,
0x4f44ba00,0x505e6380,0x51754280,0x52894d00,0x539a7900,0x54a8bd80,
0x55b41100,0x56bc6a00,0x57c1c000,0x58c40900,0x59c33c80,0x5abf5180,
0x5bb83f80,0x5cadfe00,0x5da08380,0x5e8fc880,0x5f7bc480,0x60646f00,
0x6149c080,0x622bb080,0x630a3700,0x63e54d00,0x64bcea00,0x65910700,
0x66619d00,0x672ea400,0x67f81580,0x68bdea00,0x69801b00,0x6a3ea180,
0x6af97700,0x6bb09500,0x6c63f500,0x6d139100,0x6dbf6300,0x6e676480,
0x6f0b9000,0x6fabe000,0x70484e80,0x70e0d680,0x71757280,0x72061d00,
0x7292d180,0x731b8b00,0x73a04480,0x7420f980,0x749da600,0x75164480,
0x758ad200,0x75fb4a00,0x7667a880,0x76cfea00,0x77340a80,0x77940680,
0x77efdb00,0x78478500,0x789b0100,0x78ea4c80,0x79356400,0x797c4580,
0x79beee80,0x79fd5c80,0x7a378e00,0x7a6d8000,0x7a9f3100,0x7acc9f00,
0x7af5c900,0x7b1aad80,0x7b3b4b00,0x7b57a000,0x7b6fac80,0x7b836e80,
0x7b92e680,0x7b9e1300,0x7ba4f380,0x7ba78900,0x7ba5d200,0x7b9fcf80,
0x7b958180,0x7b86e800,0x7b740400,0x7b5cd600,0x7b415e80,0x7b219e80,
0x7afd9780,0x7ad54a80,0x7aa8b900,0x7a77e480,0x7a42ce80,0x7a097900,
0x79cbe680,0x798a1800,0x79441100,0x78f9d300,0x78ab6100,0x7858be00,
0x7801ec00,0x77a6ef00,0x7747c980,0x76e47f80,0x767d1380,0x76118980,
0x75a1e580,0x752e2b80,0x74b65e80,0x743a8400,0x73ba9f80,0x7336b580,
0x72aecb00,0x7222e400,0x71930600,0x70ff3600,0x70677880,0x6fcbd380,
0x6f2c4c00,0x6e88e800,0x6de1ac80,0x6d369f80,0x6c87c700,0x6bd52980,
0x6b1ecd00,0x6a64b700,0x69a6ef80,0x68e57b80,0x68206300,0x6757ac00,
0x668b5e00,0x65bb8000,0x64e81900,0x64113000,0x6336cd80,0x6258f880,
0x6177b880,0x60931580,0x5fab1780,0x5ebfc700,0x5dd12b80,0x5cdf4d80,
0x5bea3500,0x5af1eb80,0x59f67900,0x58f7e600,0x57f63c00,0x56f18380,
0x55e9c580,0x54df0b80,0x53d15e80,0x52c0c800,0x51ad5180,0x50970480,
0x4f7dea80,0x4e620d80,0x4d437780,0x4c223200,0x4afe4780,0x49d7c200,
0x48aeab80,0x47830e80,0x4654f580,0x45246b00,0x43f17980,0x42bc2b80,
0x41848c00,0x404aa580,0x3f0e8380,0x3dd03080,0x3c8fb7c0,0x3b4d2440,
0x3a088140,0x38c1da40,0x37793a40,0x362eacc0,0x34e23d80,0x3393f7c0,
0x3243e740,0x30f217c0,0x2f9e94c0,0x2e496a40,0x2cf2a400,0x2b9a4e00,
0x2a407440,0x28e52280,0x27886500,0x262a4800,0x24cad780,0x236a1fc0,
0x22082d00,0x20a50b80,0x1f40c7a0,0x1ddb6de0,0x1c750a80,0x1b0da9e0,
0x19a558c0,0x183c2380,0x16d216a0,0x15673ee0,0x13fba8a0,0x128f60c0,
0x112273c0,0x0fb4ee50,0x0e46dd30,0x0cd84d10,0x0b694ab0,0x09f9e2d0,
0x088a2230,0x071a15a0,0x05a9c9e0,0x04394bc8,0x02c8a818,0x0157ebaa,
0xffe72346,0xfe765bc0,0xfd05a1e8,0xfb950288,0xfa248a78,0xf8b44680,
0xf7444370,0xf5d48e10,0xf4653320,0xf2f63f70,0xf187bfb0,0xf019c0a0,
0xeeac4f00,0xed3f7780,0xebd346c0,0xea67c980,0xe8fd0c60,0xe7931be0,
0xe62a04a0,0xe4c1d340,0xe35a9420,0xe1f453c0,0xe08f1ea0,0xdf2b0140,
0xddc80800,0xdc663ec0,0xdb05b280,0xd9a66f00,0xd84880c0,0xd6ebf3c0,
0xd590d400,0xd4372dc0,0xd2df0d00,0xd1887d80,0xd0338b80,0xcee04280,
0xcd8eae80,0xcc3edb40,0xcaf0d440,0xc9a4a540,0xc85a59c0,0xc711fd00,
0xc5cb9b00,0xc4873e80,0xc344f300,0xc204c380,0xc0c6bb80,0xbf8ae600,
0xbe514d80,0xbd19fd80,0xbbe50080,0xbab26100,0xb9822a80,0xb8546680,
0xb7292000,0xb6006180,0xb4da3580,0xb3b6a580,0xb295bc80,0xb1778380,
0xb05c0580,0xaf434b80,0xae2d6000,0xad1a4c00,0xac0a1980,0xaafcd200,
0xa9f27e00,0xa8eb2800,0xa7e6d880,0xa6e59880,0xa5e77100,0xa4ec6b00,
0xa3f48f00,0xa2ffe600,0xa20e7800,0xa1204d80,0xa0356f00,0x9f4de480,
0x9e69b600,0x9d88eb80,0x9cab8d00,0x9bd1a200,0x9afb3200,0x9a284480,
0x9958e080,0x988d0e00,0x97c4d400,0x97003880,0x963f4300,0x9581fa80,
0x94c86500,0x94128900,0x93606d80,0x92b21780,0x92078e00,0x9160d700,
0x90bdf780,0x901ef600,0x8f83d780,0x8eeca180,0x8e595900,0x8dca0380,
0x8d3ea600,0x8cb74580,0x8c33e600,0x8bb48c80,0x8b393d80,0x8ac1fd00,
0x8a4ed000,0x89dfb900,0x8974bd00,0x890ddf80,0x88ab2400,0x884c8e00,
0x87f22100,0x879bdf00,0x8749cc80,0x86fbeb80,0x86b23f00,0x866cc980,
0x862b8d00,0x85ee8c80,0x85b5c980,0x85814680,0x85510500,0x85250680,
0x84fd4d00,0x84d9d980,0x84baad80,0x849fca00,0x84893000,0x8476e000,
0x8468da80,0x845f2100,0x8459b280,0x84589000,0x845bb980,0x84632f00,
0x846eef80,0x847efb80,0x84935180,0x84abf200,0x84c8db00,0x84ea0c00,
0x850f8400,0x85394180,0x85674300,0x85998700,0x85d00b80,0x860acf00,
0x8649cf00,0x868d0a00,0x86d47d00,0x87202600,0x87700200,0x87c40e80,
0x881c4880,0x8878ac80,0x88d93800,0x893de700,0x89a6b680,0x8a13a300,
0x8a84a800,0x8af9c200,0x8b72ed00,0x8bf02500,0x8c716500,0x8cf6a880,
0x8d7fec00,0x8e0d2980,0x8e9e5c80,0x8f338000,0x8fcc8f00,0x90698380,
0x910a5900,0x91af0980,0x92578f00,0x9303e400,0x93b40280,0x9467e400,
0x951f8280,0x95dad800,0x9699dd80,0x975c8c80,0x9822de00,0x98eccb80,
0x99ba4e00,0x9a8b5e00,0x9b5ff480,0x9c380980,0x9d139680,0x9df29380,
0x9ed4f880,0x9fbabe00,0xa0a3db80,0xa1904980,0xa27fff00,0xa372f480,
0xa4692100,0xa5627c80,0xa65efe00,0xa75e9c80,0xa8614f80,0xa9670d80,
0xaa6fce00,0xab7b8780,0xac8a3100,0xad9bc080,0xaeb02d00,0xafc76d00,
0xb0e17600,0xb1fe3f80,0xb31dbe00,0xb43fe900,0xb564b580,0xb68c1980,
0xb7b60b00,0xb8e27f80,0xba116c80,0xbb42c800,0xbc768600,0xbdac9d80,
0xbee50280,0xc01faac0,0xc15c8b40,0xc29b98c0,0xc3dcc880,0xc5200f00,
0xc6656140,0xc7acb3c0,0xc8f5fb40,0xca412c80,0xcb8e3b80,0xccdd1d40,
0xce2dc5c0,0xcf802980,0xd0d43c80,0xd229f300,0xd3814140,0xd4da1b80,
0xd6347540,0xd7904300,0xd8ed7840,0xda4c0900,0xdbabe940,0xdd0d0c80,
0xde6f66c0,0xdfd2eb80,0xe1378e80,0xe29d4320,0xe403fd40,0xe56bb060,
0xe6d44fc0,0xe83dcf20,0xe9a821c0,0xeb133b20,0xec7f0ea0,0xedeb8fa0,
0xef58b180,0xf0c66770,0xf234a4c0,0xf3a35cd0,0xf51282e0,0xf6820a10,
0xf7f1e5b0,0xf9620900,0xfad26720,0xfc42f358,0xfdb3a0cc,0xff2462b2,
0x00952c39,0x0205f090,0x0376a2ec,0x04e73678,0x06579e68,0x07c7cde8,
0x0937b840,0x0aa75090,0x0c168a20,0x0d855830,0x0ef3adf0,0x10617ec0,
0x11cebde0,0x133b5e80,0x14a75420,0x16129200,0x177d0ba0,0x18e6b460,
0x1a4f7f80,0x1bb760a0,0x1d1e4b40,0x1e8432e0,0x1fe90b20,0x214cc780,
0x22af5b80,0x2410bb40,0x2570da40,0x26cfac00,0x282d2480,0x298937c0,
0x2ae3d9c0,0x2c3cfe00,0x2d9498c0,0x2eea9e40,0x303f0240,0x3191b940,
0x32e2b740,0x3431f0c0,0x357f5a00,0x36cae740,0x38148d40,0x395c4080,
0x3aa1f540,0x3be5a0c0,0x3d273780,0x3e66ae40,0x3fa3f9c0,0x40df0f80,
0x4217e400,0x434e6d00,0x44829f00,0x45b46f80,0x46e3d400,0x4810c280,
0x493b2f80,0x4a631100,0x4b885d00,0x4cab0980,0x4dcb0c00,0x4ee85a00,
0x5002ea80,0x511ab380,0x522fab00,0x5341c780,0x5450ff00,0x555d4900,
0x56669b80,0x576ced80,0x58703600,0x59706c00,0x5a6d8680,0x5b677c00,
0x5c5e4500,0x5d51d880,0x5e422e00,0x5f2f3c80,0x6018fd00,0x60ff6680,
0x61e27100,0x62c21500,0x639e4b00,0x64770a80,0x654c4c80,0x661e0980,
0x66ec3a00,0x67b6d700,0x687dda00,0x69413b00,0x6a00f400,0x6abcfe00,
0x6b755300,0x6c29ec00,0x6cdac280,0x6d87d180,0x6e311180,0x6ed67e00,
0x6f781080,0x7015c300,0x70af9100,0x71457480,0x71d76900,0x72656880,
0x72ef6e80,0x73757600,0x73f77a80,0x74757800,0x74ef6900,0x75654a80,
0x75d71780,0x7644cc80,0x76ae6500,0x7713de80,0x77753480,0x77d26400,
0x782b6a00,0x78804300,0x78d0ec00,0x791d6280,0x7965a380,0x79a9ad00,
0x79e97c00,0x7a250f00,0x7a5c6380,0x7a8f7780,0x7abe4980,0x7ae8d780,
0x7b0f2080,0x7b312280,0x7b4edd00,0x7b684f00,0x7b7d7700,0x7b8e5500,
0x7b9ae780,0x7ba32e80,0x7ba72a00,0x7ba6da00,0x7ba23d80,0x7b995600,
0x7b8c2280,0x7b7aa480,0x7b64dc00,0x7b4aca00,0x7b2c6f80,0x7b09cd00,
0x7ae2e480,0x7ab7b680,0x7a884580,0x7a549280,0x7a1c9f00,0x79e06d80,
0x79a00000,0x795b5900,0x79127a80,0x78c56680,0x78742100,0x781eab80,
0x77c50a00,0x77673f00,0x77054e00,0x769f3a80,0x76350780,0x75c6b980,
0x75545380,0x74ddda00,0x74635100,0x73e4bd00,0x73622200,0x72db8500,
0x7250ea00,0x71c25600,0x712fce80,0x70995800,0x6ffef880,0x6f60b480,
0x6ebe9180,0x6e189600,0x6d6ec680,0x6cc12a80,0x6c0fc680,0x6b5aa180,
0x6aa1c200,0x69e52d80,0x6924eb80,0x68610200,0x67997800,0x66ce5500,
0x65ff9f00,0x652d5e00,0x64579900,0x637e5780,0x62a1a100,0x61c17d80,
0x60ddf400,0x5ff70d80,0x5f0cd100,0x5e1f4700,0x5d2e7800,0x5c3a6c00,
0x5b432c00,0x5a48c000,0x594b3100,0x584a8780,0x5746cd00,0x56400a00,
0x55364800,0x54299000,0x5319eb80,0x52076380,0x50f20200,0x4fd9d100,
0x4ebed900,0x4da12500,0x4c80be80,0x4b5daf80,0x4a380200,0x490fc080,
0x47e4f500,0x46b7aa80,0x4587ea80,0x4455c000,0x43213600,0x41ea5680,
0x40b12d00,0x3f75c440,0x3e3826c0,0x3cf85fc0,0x3bb67ac0,0x3a728240,
0x392c8240,0x37e48580,0x369a9780,0x354ec400,0x34011640,0x32b19a00,
0x31605ac0,0x300d6480,0x2eb8c2c0,0x2d628140,0x2c0aac40,0x2ab14f80,
0x29567700,0x27fa2ec0,0x269c8300,0x253d7fc0,0x23dd3140,0x227ba3c0,
0x2118e380,0x1fb4fce0,0x1e4ffc60,0x1ce9ee20,0x1b82dea0,0x1a1ada80,
0x18b1ee40,0x17482640,0x15dd8f40,0x147235a0,0x13062640,0x11996da0,
0x102c1880,0x0ebe3380,0x0d4fcb50,0x0be0ecd0,0x0a71a490,0x0901ff80,
0x07920a48,0x0621d1b8,0x04b16298,0x0340c9c4,0x01d013fc,0x005f4e16,
0xfeee84de,0xfd7dc528,0xfc0d1bc4,0xfa9c9580,0xf92c3f20,0xf7bc2580,
0xf64c5570,0xf4dcdba0,0xf36dc4e0,0xf1ff1df0,0xf090f390,0xef235280,
0xedb64760,0xec49dee0,0xeade25c0,0xe97328a0,0xe808f400,0xe69f94a0,
0xe5371700,0xe3cf8780,0xe268f2c0,0xe1036540,0xdf9eeb40,0xde3b9180,
0xdcd96400,0xdb786f00,0xda18bf00,0xd8ba6040,0xd75d5ec0,0xd601c6c0,
0xd4a7a400,0xd34f0300,0xd1f7ef80,0xd0a27580,0xcf4ea0c0,0xcdfc7d00,
0xccac1640,0xcb5d7800,0xca10ae00,0xc8c5c3c0,0xc77cc480,0xc635bc00,
0xc4f0b5c0,0xc3adbc80,0xc26cdc00,0xc12e1f40,0xbff19100,0xbeb73c80,
0xbd7f2d00,0xbc496d00,0xbb160700,0xb9e50680,0xb8b67500,0xb78a5e00,
0xb660cb00,0xb539c700,0xb4155c80,0xb2f39500,0xb1d47a80,0xb0b81800,
0xaf9e7600,0xae879f80,0xad739d80,0xac627980,0xab543d80,0xaa48f280,
0xa940a200,0xa83b5500,0xa7391480,0xa639ea00,0xa53dde00,0xa444f900,
0xa34f4400,0xa25cc780,0xa16d8c00,0xa0819980,0x9f98f880,0x9eb3b100,
0x9dd1ca80,0x9cf34e00,0x9c184200,0x9b40af00,0x9a6c9c00,0x999c1080,
0x98cf1380,0x9805ac80,0x973fe280,0x967dbc00,0x95bf4000,0x95047500,
0x944d6200,0x939a0c80,0x92ea7b80,0x923eb480,0x9196be00,0x90f29d80,
0x90525880,0x8fb5f500,0x8f1d7880,0x8e88e800,0x8df84880,0x8d6b9f80,
0x8ce2f180,0x8c5e4380,0x8bdd9a00,0x8b60f980,0x8ae86680,0x8a73e480,
0x8a037880,0x89972600,0x892ef080,0x88cadb80,0x886aeb80,0x880f2280,
0x87b78500,0x87641500,0x8714d600,0x86c9ca00,0x8682f480,0x86405800,
0x8601f600,0x85c7d100,0x8591eb00,0x85604680,0x8532e480,0x8509c680,
0x84e4ee80,0x84c45d80,0x84a81480,0x84901480,0x847c5e80,0x846cf380,
0x8461d380,0x845afe80,0x84587600,0x845a3900,0x84604800,0x846aa280,
0x84794800,0x848c3880,0x84a37300,0x84bef700,0x84dec300,0x8502d680,
0x852b2f80,0x8557cd80,0x8588ae00,0x85bdd080,0x85f73200,0x8634d100,
0x8676ab00,0x86bcbe80,0x87070880,0x87558680,0x87a83600,0x87ff1380,
0x885a1c80,0x88b94e00,0x891ca480,0x89841c00,0x89efb180,0x8a5f6180,
0x8ad32780,0x8b4b0000,0x8bc6e600,0x8c46d600,0x8ccacb80,0x8d52c200,
0x8ddeb400,0x8e6e9d80,0x8f027900,0x8f9a4180,0x9035f180,0x90d58480,
0x9178f400,0x92203a80,0x92cb5200,0x937a3500,0x942cdd80,0x94e34500,
0x959d6580,0x965b3800,0x971cb600,0x97e1d980,0x98aa9a80,0x9976f300,
0x9a46db80,0x9b1a4c80,0x9bf13f00,0x9ccbab80,0x9da98a80,0x9e8ad480,
0x9f6f8100,0xa0578880,0xa142e300,0xa2318780,0xa3236f00,0xa4189080,
0xa510e380,0xa60c5f00,0xa70afa80,0xa80cad80,0xa9116f00,0xaa193580,
0xab23f800,0xac31ad80,0xad424c80,0xae55cb00,0xaf6c2080,0xb0854200,
0xb1a12700,0xb2bfc500,0xb3e11200,0xb5050400,0xb62b9100,0xb754af00,
0xb8805300,0xb9ae7300,0xbadf0480,0xbc11fd00,0xbd475180,0xbe7ef800,
0xbfb8e480,0xc0f50d00,0xc2336640,0xc373e540,0xc4b67e80,0xc5fb2780,
0xc741d440,0xc88a79c0,0xc9d50cc0,0xcb218180,0xcc6fcc40,0xcdbfe200,
0xcf11b680,0xd0653e40,0xd1ba6d80,0xd3113840,0xd46992c0,0xd5c370c0,
0xd71ec680,0xd87b8800,0xd9d9a900,0xdb391d40,0xdc99d880,0xddfbcec0,
0xdf5ef3c0,0xe0c33aa0,0xe2289780,0xe38efde0,0xe4f66120,0xe65eb500,
0xe7c7ecc0,0xe931fbe0,0xea9cd5e0,0xec086e20,0xed74b800,0xeee1a6e0,
0xf04f2de0,0xf1bd4090,0xf32bd200,0xf49ad5a0,0xf60a3e90,0xf77a0010,
0xf8ea0d68,0xfa5a59c8,0xfbcad868,0xfd3b7c6c,0xfeac3910,0x001d0184,
0x018dc8f6,0x02fe8294,0x046f2190,0x05df9920,0x074fdc70,0x08bfdeb0,
0x0a2f9320,0x0b9eed00,0x0d0ddf70,0x0e7c5dd0,0x0fea5b60,0x1157cb40,
0x12c4a100,0x1430cfc0,0x159c4ae0,0x170705e0,0x1870f400,0x19da08c0,
0x1b423780,0x1ca973e0,0x1e0fb140,0x1f74e340,0x20d8fd80,0x223bf380,
0x239db900,0x24fe41c0,0x265d8180,0x27bb6bc0,0x2917f500,0x2a731080,
0x2bccb240,0x2d24cec0,0x2e7b5980,0x2fd04700,0x31238b00,0x32751a00,
0x33c4e840,0x3512ea00,0x365f1380,0x37a95980,0x38f1b080,0x3a380d00,
0x3b7c6380,0x3cbea900,0x3dfed240,0x3f3cd400,0x4078a380,0x41b23500,
0x42e97e80,0x441e7500,0x45510d80,0x46813d00,0x47aefa00,0x48da3900,
0x4a02f000,0x4b291500,0x4c4c9d00,0x4d6d7f00,0x4e8bb000,0x4fa72600,
0x50bfd800,0x51d5bb80,0x52e8c700,0x53f8f100,0x55063080,0x56107b80,
0x5717c900,0x581c1000,0x591d4700,0x5a1b6580,0x5b166280,0x5c0e3500,
0x5d02d500,0x5df43a00,0x5ee25b00,0x5fcd3000,0x60b4b100,0x6198d580,
0x62799600,0x6356eb00,0x6430cc00,0x65073200,0x65da1580,0x66a96e80,
0x67753700,0x683d6700,0x6901f780,0x69c2e280,0x6a802080,0x6b39ab80,
0x6bef7c80,0x6ca18d80,0x6d4fd880,0x6dfa5700,0x6ea10300,0x6f43d780,
0x6fe2ce00,0x707de100,0x71150c00,0x71a84900,0x72379300,0x72c2e500,
0x734a3a80,0x73cd8e00,0x744cdc00,0x74c81f80,0x753f5400,0x75b27580,
0x76218080,0x768c7080,0x76f34200,0x7755f180,0x77b47c00,0x780edd80,
0x78651300,0x78b71980,0x7904ee80,0x794e8f00,0x7993f880,0x79d52880,
0x7a121d00,0x7a4ad380,0x7a7f4a80,0x7aaf7f80,0x7adb7180,0x7b031f00,
0x7b268600,0x7b45a600,0x7b607d00,0x7b770b00,0x7b894e80,0x7b974780,
0x7ba0f500,0x7ba65700,0x7ba76d00,0x7ba43700,0x7b9cb580,0x7b90e880,
0x7b80d080,0x7b6c6d80,0x7b53c100,0x7b36cb80,0x7b158e80,0x7af00a00,
0x7ac64080,0x7a983280,0x7a65e280,0x7a2f5180,0x79f48200,0x79b57580,
0x79722e80,0x792aaf00,0x78defa00,0x788f1200,0x783af980,0x77e2b400,
0x77864380,0x7725ac80,0x76c0f100,0x76581600,0x75eb1e00,0x757a0d00,
0x7504e700,0x748bb080,0x740e6d00,0x738d2180,0x7307d200,0x727e8380,
0x71f13a80,0x715ffc80,0x70cacd80,0x7031b380,0x6f94b300,0x6ef3d280,
0x6e4f1700,0x6da68680,0x6cfa2680,0x6c49fd80,0x6b961100,0x6ade6780,
0x6a230800,0x6963f800,0x68a13e80,0x67dae280,0x6710ea80,0x66435e00,
0x65724380,0x649da300,0x63c58380,0x62e9ed00,0x620ae600,0x61287780,
0x6042a880,0x5f598100,0x5e6d0a00,0x5d7d4a80,0x5c8a4c00,0x5b941600,
0x5a9ab180,0x599e2780,0x589e8000,0x579bc400,0x5695fd00,0x558d3400,
0x54817200,0x5372c080,0x52612880,0x514cb380,0x50356c00,0x4f1b5a80,
0x4dfe8980,0x4cdf0300,0x4bbcd080,0x4a97fc80,0x49709100,0x48469800,
0x471a1c80,0x45eb2880,0x44b9c680,0x43860100,0x424fe380,0x41177780,
0x3fdcc8c0,0x3e9fe240,0x3d60ce40,0x3c1f98c0,0x3adc4c40,0x3996f440,
0x384f9c00,0x37064ec0,0x35bb1840,0x346e03c0,0x331f1d00,0x31ce6f40,
0x307c06c0,0x2f27ef00,0x2dd233c0,0x2c7ae100,0x2b220280,0x29c7a440,
0x286bd280,0x270e9940,0x25b004c0,0x245020c0,0x22eef9c0,0x218c9c40,
0x20291440,0x1ec46e20,0x1d5eb660,0x1bf7f960,0x1a9043a0,0x1927a1a0,
0x17be1fe0,0x1653cae0,0x14e8af60,0x137cd9c0,0x121056e0,0x10a33360,
0x0f357be0,0x0dc73d10,0x0c5883b0,0x0ae95c80,0x0979d440,0x0809f7c0,
0x0699d3c0,0x05297500,0x03b8e85c,0x02483a98,0x00d7788b,0xff66af00,
0xfdf5eac8,0xfc8538b4,0xfb14a598,0xf9a43e38,0xf8340f68,0xf6c425f0,
0xf5548ea0,0xf3e55630,0xf2768970,0xf1083510,0xef9a65e0,0xee2d2880,
0xecc089a0,0xeb549600,0xe9e95a40,0xe87ee2e0,0xe7153ca0,0xe5ac7400,
0xe4449580,0xe2ddadc0,0xe177c920,0xe012f400,0xdeaf3b00,0xdd4caa40,
0xdbeb4e00,0xda8b3300,0xd92c64c0,0xd7cef040,0xd672e100,0xd5184380,
0xd3bf2380,0xd2678d40,0xd1118c40,0xcfbd2d00,0xce6a7b00,0xcd198200,
0xcbca4d80,0xca7ce9c0,0xc93161c0,0xc7e7c140,0xc6a01400,0xc55a64c0,
0xc416bf40,0xc2d52e80,0xc195be00,0xc05878c0,0xbf1d6980,0xbde49b80,
0xbcae1980,0xbb79ee00,0xba482480,0xb918c680,0xb7ebdf80,0xb6c17a00,
0xb5999f80,0xb4745b00,0xb351b680,0xb231bb80,0xb1147500,0xaff9ec80,
0xaee22c00,0xadcd3c80,0xacbb2880,0xababf900,0xaa9fb780,0xa9966d80,
0xa8902400,0xa78ce480,0xa68cb780,0xa58fa680,0xa495b980,0xa39ef980,
0xa2ab6f80,0xa1bb2380,0xa0ce1e00,0x9fe46780,0x9efe0780,0x9e1b0680,
0x9d3b6c80,0x9c5f4100,0x9b868b00,0x9ab15380,0x99dfa080,0x99117a00,
0x9846e780,0x977fef00,0x96bc9880,0x95fcea00,0x9540ea80,0x9488a080,
0x93d41200,0x93234600,0x92764280,0x91cd0d00,0x9127ac00,0x90862480,
0x8fe87d00,0x8f4eba00,0x8eb8e200,0x8e26f900,0x8d990500,0x8d0f0a80,
0x8c890e80,0x8c071500,0x8b892380,0x8b0f3e00,0x8a996880,0x8a27a700,
0x89b9fe00,0x89507100,0x88eb0380,0x8889b980,0x882c9600,0x87d39c00,
0x877ecf00,0x872e3200,0x86e1c800,0x86999300,0x86559580,0x8615d280,
0x85da4c00,0x85a30380,0x856ffc00,0x85413600,0x8516b480,0x84f07780,
0x84ce8180,0x84b0d380,0x84976e00,0x84825280,0x84718100,0x8464fa80,
0x845cbf80,0x8458d080,0x84592d00,0x845dd600,0x8466ca00,0x84740980,
0x84859400,0x849b6900,0x84b58700,0x84d3ee00,0x84f69d00,0x851d9200,
0x8548cb80,0x85784900,0x85ac0880,0x85e40800,0x86204580,0x8660bf00,
0x86a57280,0x86ee5d80,0x873b7d00,0x878ccf00,0x87e25000,0x883bfe00,
0x8899d500,0x88fbd180,0x8961f180,0x89cc3000,0x8a3a8a00,0x8aacfb80,
0x8b238080,0x8b9e1500,0x8c1cb500,0x8c9f5b80,0x8d260400,0x8db0aa80,
0x8e3f4980,0x8ed1dc80,0x8f685e80,0x9002c980,0x90a11880,0x91434680,
0x91e94d00,0x92932780,0x9340ce80,0x93f23d00,0x94a76d00,0x95605780,
0x961cf680,0x96dd4300,0x97a13700,0x9868cb00,0x9933f900,0x9a02b900,
0x9ad50400,0x9baad300,0x9c841e80,0x9d60de80,0x9e410c80,0x9f249f00,
0xa00b8f80,0xa0f5d580,0xa1e36900,0xa2d44180,0xa3c85680,0xa4bfa000,
0xa5ba1500,0xa6b7ad00,0xa7b85f00,0xa8bc2280,0xa9c2ee00,0xaaccb900,
0xabd97900,0xace92600,0xadfbb600,0xaf112000,0xb0295900,0xb1445900,
0xb2621480,0xb3828300,0xb4a59980,0xb5cb4e80,0xb6f39700,0xb81e6a00,
0xb94bbc00,0xba7b8300,0xbbadb400,0xbce24500,0xbe192b00,0xbf525b00,
0xc08dca40,0xc1cb6e00,0xc30b3b00,0xc44d2640,0xc5912480,0xc6d72a80,
0xc81f2cc0,0xc9692040,0xcab4f940,0xcc02ac40,0xcd522d80,0xcea371c0,
0xcff66d00,0xd14b1380,0xd2a15980,0xd3f93300,0xd5529400,0xd6ad70c0,
0xd809bd00,0xd9676cc0,0xdac67400,0xdc26c600,0xdd885700,0xdeeb1a80,
0xe04f0460,0xe1b40820,0xe31a1960,0xe4812b80,0xe5e93260,0xe7522140,
0xe8bbeba0,0xea2684e0,0xeb91e080,0xecfdf1e0,0xee6aac60,0xefd80340,
0xf145e9c0,0xf2b45350,0xf4233320,0xf5927c70,0xf7022280,0xf8721888,
0xf9e251c8,0xfb52c168,0xfcc35aa8,0xfe3410b0,0xffa4d6b3,0x01159fe0,
0x02865f68,0x03f7087c,0x05678e48,0x06d7e408,0x0847fce0,0x09b7cc20,
0x0b2744e0,0x0c965a70,0x0e050000,0x0f7328f0,0x10e0c860,0x124dd1c0,
0x13ba3840,0x1525ef60,0x1690ea60,0x17fb1ca0,0x19647980,0x1accf4a0,
0x1c348160,0x1d9b1320,0x1f009da0,0x20651480,0x21c86b00,0x232a9500,
0x248b8680,0x25eb32c0,0x27498d80,0x28a68b40,0x2a021f00,0x2b5c3d40,
0x2cb4da00,0x2e0be900,0x2f615e40,0x30b52e40,0x32074d00,0x3357aec0,
0x34a647c0,0x35f30c80,0x373df180,0x3886eb00,0x39cdedc0,0x3b12ee40,
0x3c55e180,0x3d96bbc0,0x3ed57280,0x4011fa80,0x414c4800,0x42845100,
0x43ba0a80,0x44ed6980,0x461e6380,0x474cee00,0x4878fe00,0x49a28900,
0x4ac98580,0x4bede900,0x4d0fa880,0x4e2ebb00,0x4f4b1600,0x5064b000,
0x517b7e80,0x528f7880,0x53a09400,0x54aec780,0x55ba0a00,0x56c25200,
0x57c79680,0x58c9ce00,0x59c8ef80,0x5ac4f280,0x5bbdce80,0x5cb37a00,
0x5da5ed80,0x5e951f80,0x5f810880,0x6069a000,0x614edd80,0x6230ba00,
0x630f2d00,0x63ea2f00,0x64c1b800,0x6595c100,0x66664280,0x67333500,
0x67fc9180,0x68c25180,0x69846d00,0x6a42de80,0x6afd9f00,0x6bb4a780,
0x6c67f200,0x6d177800,0x6dc33400,0x6e6b1f80,0x6f0f3500,0x6faf6f00,
0x704bc700,0x70e43880,0x7178be00,0x72095180,0x7295ef80,0x731e9200,
0x73a33480,0x7423d200,0x74a06700,0x7518ee80,0x758d6480,0x75fdc500,
0x766a0c00,0x76d23580,0x77363e00,0x77962280,0x77f1df80,0x78497100,
