0x00000000,0x015c1064,0x02b81600,0x04140610,0x056fd5d0,0x06cb7a80,
0xfc811458,0xfddd0ef8,0xff391a84,0x00952c39,0x01f13950,0x034d3704,
0x04a91a90,0x0604d928,0x07606818,0x08bbbc90,0x0a16cbd0,0x0b718b30,
0x0ccbefd0,0x0e25ef20,0x0f7f7e40,0x10d892a0,0x12312180,0x13892040,
0x14e08440,0x163742e0,0x178d5160,0x18e2a540,0x1a373400,0x1b8af300,
0x1cddd7c0,0x1e2fd7e0,0x1f80e8c0,0x20d10000,0x22201340,0x236e1800,
0x24bb0440,0x2606cd40,0x27516940,0x289acd80,0x29e2f000,0x2b29c6c0,
0x2c6f4740,0x2db36800,0x2ef61e80,0x303760c0,0x31772500,0x32b56180,
0x33f20c40,0x352d1b40,0x36668500,0x379e3f80,0x38d44180,0x3a088140,
0x3b3af540,0x3c6b93c0,0x3d9a53c0,0x3ec72b80,0x3ff211c0,0x411afd80,
0x4241e500,0x4366c000,0x44898500,0x45aa2a80,0x46c8a880,0x47e4f500,
0x48ff0880,0x4a16d980,0x4b2c5f00,0x4c3f9180,0x4d506780,0x4e5ed900,
0x4f6add80,0x50746d00,0x517b7e80,0x52800a80,0x53820900,0x54817200,
0x557e3d80,0x56786300,0x576fdc00,0x5864a000,0x5956a780,0x5a45eb00,
0x5b326380,0x5c1c0900,0x5d02d500,0x5de6c080,0x5ec7c380,0x5fa5d780,
0x6080f580,0x61591700,0x622e3580,0x63004980,0x63cf4d80,0x649b3a80,
0x65640a80,0x6629b700,0x66ec3a00,0x67ab8d80,0x6867ab80,0x69208e80,
0x69d63080,0x6a888c00,0x6b379b00,0x6be35900,0x6c8bbf80,0x6d30ca80,
0x6dd27400,0x6e70b780,0x6f0b9000,0x6fa2f880,0x7036ec80,0x70c76780,
0x71546500,0x71dde080,0x7263d580,0x72e64080,0x73651c80,0x73e06700,
0x74581a80,0x74cc3500,0x753cb180,0x75a98d80,0x7612c500,0x76785480,
0x76da3a00,0x77387180,0x7792f880,0x77e9cc00,0x783ce900,0x788c4e00,
0x78d7f780,0x791fe380,0x79640f80,0x79a47a00,0x79e12100,0x7a1a0200,
0x7a4f1b80,0x7a806b80,0x7aadf180,0x7ad7ab00,0x7afd9780,0x7b1fb580,
0x7b3e0400,0x7b588180,0x7b6f2e00,0x7b820880,0x7b911080,0x7b9c4580,
0x7ba3a700,0x7ba73480,0x7ba6ee80,0x7ba2d500,0x7b9ae780,0x7b8f2680,
0x7b7f9300,0x7b6c2d00,0x7b54f480,0x7b39eb00,0x7b1b1180,0x7af86880,
0x7ad1f100,0x7aa7ac00,0x7a799b80,0x7a47c080,0x7a121d00,0x79d8b200,
0x799b8180,0x795a8d80,0x7915d800,0x78cd6300,0x78813100,0x78314400,
0x77dd9e80,0x77864380,0x772b3580,0x76cc7780,0x766a0c00,0x7603f600,
0x759a3900,0x752cd880,0x74bbd780,0x74473980,0x73cf0200,0x73533500,
0x72d3d680,0x7250ea00,0x71ca7380,0x71407780,0x70b2fa80,0x70220000,
0x6f8d8d80,0x6ef5a700,0x6e5a5100,0x6dbb9100,0x6d196b80,0x6c73e580,
0x6bcb0400,0x6b1ecd00,0x6a6f4480,0x69bc7100,0x69065800,0x684cfe80,
0x67906a80,0x66d0a200,0x660dab00,0x65478b80,0x647e4980,0x63b1eb00,
0x62e27680,0x620ff280,0x613a6600,0x6061d680,0x5f864c00,0x5ea7cc00,
0x5dc65e80,0x5ce20980,0x5bfad500,0x5b10c780,0x5a23e880,0x59343f00,
0x5841d300,0x574cab80,0x5654d080,0x555a4980,0x545d1e00,0x535d5680,
0x525afa00,0x51561100,0x504ea380,0x4f44ba00,0x4e385c80,0x4d299300,
0x4c186600,0x4b04de00,0x49ef0400,0x48d6e000,0x47bc7a80,0x469fdd00,
0x45811000,0x44601c00,0x433d0a80,0x4217e400,0x40f0b200,0x3fc77d40,
0x3e9c4f80,0x3d6f3140,0x3c402c80,0x3b0f4a40,0x39dc9440,0x38a81380,
0x3771d200,0x3639d940,0x350032c0,0x33c4e840,0x32880380,0x31498e80,
0x30099300,0x2ec81ac0,0x2d853000,0x2c40dc80,0x2afb2a80,0x29b423c0,
0x286bd280,0x27224140,0x25d779c0,0x248b8680,0x233e7180,0x21f04580,
0x20a10c40,0x1f50d0c0,0x1dff9d20,0x1cad7bc0,0x1b5a7720,0x1a0699c0,
0x18b1ee40,0x175c7f00,0x160656c0,0x14af7fe0,0x13580520,0x11fff120,
0x10a74e80,0x0f4e27f0,0x0df48820,0x0c9a79b0,0x0b400770,0x09e53c00,
0x088a2230,0x072ec4b8,0x05d32e50,0x047769c8,0x031b81d4,0x01bf8146,
0x006372de,0xff076162,0xfdab5798,0xfc4f6044,0xfaf38630,0xf997d418,
0xf83c54c8,0xf6e11300,0xf5861970,0xf42b72f0,0xf2d12a20,0xf17749d0,
0xf01ddca0,0xeec4ed40,0xed6c8680,0xec14b2e0,0xeabd7d20,0xe966efc0,
0xe8111580,0xe6bbf8e0,0xe567a460,0xe41422a0,0xe2c17e20,0xe16fc160,
0xe01ef6a0,0xdecf28c0,0xdd806180,0xdc32ac00,0xdae611c0,0xd99a9dc0,
0xd8505a00,0xd7075080,0xd5bf8bc0,0xd47915c0,0xd333f8c0,0xd1f03e80,
0xd0adf180,0xcf6d1b40,0xce2dc5c0,0xcceffb40,0xcbb3c500,0xca792d80,
0xc9403e00,0xc8090040,0xc6d37dc0,0xc59fc080,0xc46dd1c0,0xc33dbb00,
0xc20f8580,0xc0e33b00,0xbfb8e480,0xbe908b80,0xbd6a3880,0xbc45f580,
0xbb23cb00,0xba03c200,0xb8e5e380,0xb7ca3880,0xb6b0c980,0xb5999f80,
0xb484c300,0xb3723c80,0xb2621480,0xb1545380,0xb0490200,0xaf402800,
0xae39ce00,0xad35fc00,0xac34b980,0xab360f00,0xaa3a0480,0xa940a200,
0xa849ee80,0xa755f180,0xa664b380,0xa5763b80,0xa48a9100,0xa3a1bb00,
0xa2bbc080,0xa1d8a980,0xa0f87c80,0xa01b4000,0x9f40fb80,0x9e69b600,
0x9d957580,0x9cc44080,0x9bf61e00,0x9b2b1400,0x9a632900,0x999e6300,
0x98dcc880,0x981e5f00,0x97632c80,0x96ab3700,0x95f68400,0x95451980,
0x9496fc80,0x93ec3280,0x9344c080,0x92a0ac80,0x91fffb00,0x9162b100,
0x90c8d380,0x90326700,0x8f9f7080,0x8f0ff480,0x8e83f780,0x8dfb7d80,
0x8d768b00,0x8cf52380,0x8c774c00,0x8bfd0800,0x8b865b00,0x8b134900,
0x8aa3d580,0x8a380380,0x89cfd700,0x896b5300,0x890a7a80,0x88ad5080,
0x8853d800,0x87fe1400,0x87ac0680,0x875db280,0x87131a00,0x86cc4000,
0x86892680,0x8649cf00,0x860e3c80,0x85d66f80,0x85a26b00,0x85722f80,
0x8545bf80,0x851d1b80,0x84f84580,0x84d73e80,0x84ba0700,0x84a0a000,
0x848b0b00,0x84794800,0x846b5800,0x84613b00,0x845af180,0x84587b80,
0x8459d980,0x845f0b00,0x84681000,0x8474e880,0x84859400,0x849a1200,
0x84b26180,0x84ce8180,0x84ee7280,0x85123200,0x8539bf80,0x85651a00,
0x85944000,0x85c73000,0x85fde800,0x86386780,0x8676ab00,0x86b8b200,
0x86fe7a00,0x87480080,0x87954400,0x87e64100,0x883af600,0x88936000,
0x88ef7c00,0x894f4780,0x89b2bf80,0x8a19e080,0x8a84a800,0x8af31280,
0x8b651c00,0x8bdac180,0x8c53ff80,0x8cd0d200,0x8d513500,0x8dd52500,
0x8e5c9d00,0x8ee79a00,0x8f761700,0x90080f80,0x909d7f00,0x91366100,
0x91d2b180,0x92726a80,0x93158780,0x93bc0380,0x9465d980,0x95130400,
0x95c37d80,0x96774100,0x972e4880,0x97e88e80,0x98a60d80,0x9966bf80,
0x9a2a9e00,0x9af1a380,0x9bbbca00,0x9c890a80,0x9d595f80,0x9e2cc200,
0x9f032b80,0x9fdc9580,0xa0b8f980,0xa1985000,0xa27a9300,0xa35fba80,
0xa447c080,0xa5329c80,0xa6204880,0xa710bc80,0xa803f100,0xa8f9df00,
0xa9f27e00,0xaaedc780,0xabebb280,0xacec3800,0xadef4f80,0xaef4f180,
0xaffd1580,0xb107b380,0xb214c300,0xb3243c00,0xb4361600,0xb54a4880,
0xb660cb00,0xb7799500,0xb8949d80,0xb9b1db80,0xbad14700,0xbbf2d680,
0xbd168180,0xbe3c3e80,0xbf640480,0xc08dca40,0xc1b98700,0xc2e73100,
0xc416bf40,0xc5482800,0xc67b6240,0xc7b06400,0xc8e72440,0xca1f98c0,
0xcb59b840,0xcc9578c0,0xcdd2d0c0,0xcf11b680,0xd0521fc0,0xd19402c0,
0xd2d755c0,0xd41c0e80,0xd5622300,0xd6a98900,0xd7f236c0,0xd93c21c0,
0xda874000,0xdbd38700,0xdd20ecc0,0xde6f66c0,0xdfbeeac0,0xe10f6e40,
0xe260e6e0,0xe3b34a40,0xe5068de0,0xe65aa740,0xe7af8bc0,0xe90530e0,
0xea5b8c40,0xebb29300,0xed0a3a80,0xee627860,0xefbb41c0,0xf1148c20,
0xf26e4ca0,0xf3c878b0,0xf5230580,0xf67de870,0xf7d916a0,0xf9348580,
0xfa902a30,0xfbebf9f0,0xfd47ea00,0xfea3ef9c,0x00000000,0x015c1064,
0x02b81600,0x04140610,0x056fd5d0,0x06cb7a80,0x0826e960,0x09821790,
0x0adcfa80,0x0c378750,0x0d91b360,0x0eeb73e0,0x1044be40,0x119d87a0,
0x12f5c580,0x144d6d00,0x15a473c0,0x16facf20,0x18507440,0x19a558c0,
0x1af97220,0x1c4cb5c0,0x1d9f1920,0x1ef091c0,0x20411540,0x21909940,
0x22df1340,0x242c7900,0x2578c000,0x26c3de40,0x280dc940,0x29567700,
0x2a9ddd00,0x2be3f180,0x2d28aa40,0x2e6bfd40,0x2fade040,0x30ee4980,
0x322d2f40,0x336a8740,0x34a647c0,0x35e06740,0x3718dbc0,0x384f9c00,
0x39849dc0,0x3ab7d800,0x3be940c0,0x3d18cf00,0x3e467900,0x3f7235c0,
0x409bfb80,0x41c3c180,0x42e97e80,0x440d2980,0x452eb900,0x464e2480,
0x476b6280,0x48866b00,0x499f3500,0x4ab5b780,0x4bc9ea00,0x4cdbc400,
0x4deb3d00,0x4ef84c80,0x5002ea80,0x510b0e80,0x5210b080,0x5313c800,
0x54144d80,0x55123880,0x560d8200,0x57062100,0x57fc0f00,0x58ef4380,
0x59dfb780,0x5acd6380,0x5bb83f80,0x5ca04580,0x5d856d00,0x5e67b000,
0x5f470680,0x60236a80,0x60fcd480,0x61d33e00,0x62a6a080,0x6376f580,
0x64443600,0x650e5c80,0x65d56200,0x66994080,0x6759f280,0x68177180,
0x68d1b780,0x6988bf00,0x6a3c8280,0x6aecfc00,0x6b9a2680,0x6c43fc80,
0x6cea7880,0x6d8d9580,0x6e2d4e80,0x6ec99f00,0x6f628100,0x6ff7f080,
0x7089e900,0x71186600,0x71a36300,0x722adb00,0x72aecb00,0x732f2e00,
0x73ac0080,0x74253e80,0x749ae400,0x750ced80,0x757b5800,0x75e61f80,
0x764d4080,0x76b0b880,0x77108400,0x776ca000,0x77c50a00,0x7819bf00,
0x786abc00,0x78b7ff80,0x79018600,0x79474e00,0x79895500,0x79c79880,
0x7a021800,0x7a38d000,0x7a6bc000,0x7a9ae600,0x7ac64080,0x7aedce00,
0x7b118d80,0x7b317e80,0x7b4d9e80,0x7b65ee00,0x7b7a6c00,0x7b8b1780,
0x7b97f000,0x7ba0f500,0x7ba62680,0x7ba78480,0x7ba50e80,0x7b9ec500,
0x7b94a800,0x7b86b800,0x7b74f500,0x7b5f6000,0x7b45f900,0x7b28c180,
0x7b07ba80,0x7ae2e480,0x7aba4080,0x7a8dd080,0x7a5d9500,0x7a299080,
0x79f1c380,0x79b63100,0x7976d980,0x7933c000,0x78ece600,0x78a24d80,
0x7853f980,0x7801ec00,0x77ac2800,0x7752af80,0x76f58580,0x7694ad00,
0x76302900,0x75c7fc80,0x755c2a80,0x74ecb700,0x7479a500,0x7402f800,
0x7388b400,0x730adc80,0x72897500,0x72048280,0x717c0880,0x70f00b80,
0x70608f80,0x6fcd9900,0x6f372c80,0x6e9d4f00,0x6e000500,0x6d5f5380,
0x6cbb3f80,0x6c13cd80,0x6b690380,0x6abae680,0x6a097c00,0x6954c900,
0x689cd380,0x67e1a100,0x67233780,0x66619d00,0x659cd700,0x64d4ec00,
0x6409e200,0x633bbf80,0x626a8a80,0x61964a00,0x60bf0480,0x5fe4c000,
0x5f078380,0x5e275680,0x5d443f80,0x5c5e4500,0x5b756f00,0x5a89c480,
0x599b4c80,0x58aa0e80,0x57b61180,0x56bf5e00,0x55c5fb80,0x54c9f100,
0x53cb4680,0x52ca0400,0x51c63200,0x50bfd800,0x4fb6fe00,0x4eabac80,
0x4d9deb80,0x4c8dc380,0x4b7b3d00,0x4a666080,0x494f3680,0x4835c780,
0x471a1c80,0x45fc3e00,0x44dc3500,0x43ba0a80,0x4295c780,0x416f7480,
0x40471b80,0x3f1cc500,0x3df07a80,0x3cc24500,0x3b922e40,0x3a603f80,
0x392c8240,0x37f6ffc0,0x36bfc200,0x3586d280,0x344c3b00,0x331004c0,
0x31d23a40,0x3092e4c0,0x2f520e80,0x2e0fc180,0x2ccc0740,0x2b86ea40,
0x2a407440,0x28f8af80,0x27afa600,0x26656240,0x2519ee40,0x23cd5400,
0x227f9e80,0x2130d740,0x1fe10960,0x1e903ea0,0x1d3e81e0,0x1bebdd60,
0x1a985ba0,0x19440720,0x17eeea80,0x16991040,0x154282e0,0x13eb4d20,
0x12937980,0x113b12c0,0x0fe22360,0x0e88b630,0x0d2ed5e0,0x0bd48d10,
0x0a79e690,0x091eed00,0x07c3ab38,0x06682be8,0x050c79d0,0x03b09fbc,
0x0254a868,0x00f89e9e,0xff9c8d22,0xfe407eba,0xfce47e2c,0xfb889638,
0xfa2cd1b0,0xf8d13b48,0xf775ddd0,0xf61ac400,0xf4bff890,0xf3658650,
0xf20b77e0,0xf0b1d810,0xef58b180,0xee000ee0,0xeca7fae0,0xeb508020,
0xe9f9a940,0xe8a38100,0xe74e11c0,0xe5f96640,0xe4a588e0,0xe3528440,
0xe20062e0,0xe0af2f40,0xdf5ef3c0,0xde0fba80,0xdcc18e80,0xdb747980,
0xda288640,0xd8ddbec0,0xd7942d80,0xd64bdc40,0xd504d580,0xd3bf2380,
0xd27ad000,0xd137e540,0xcff66d00,0xceb67180,0xcd77fc80,0xcc3b17c0,
0xcaffcd40,0xc9c626c0,0xc88e2e00,0xc757ec80,0xc6236bc0,0xc4f0b5c0,
0xc3bfd380,0xc290cec0,0xc163b080,0xc03882c0,0xbf0f4e00,0xbde81c00,
0xbcc2f580,0xbb9fe400,0xba7ef000,0xb9602300,0xb8438580,0xb7292000,
0xb610fc00,0xb4fb2200,0xb3e79a00,0xb2d66d00,0xb1c7a380,0xb0bb4600,
0xafb15c80,0xaea9ef00,0xada50600,0xaca2a980,0xaba2e200,0xaaa5b680,
0xa9ab2f80,0xa8b35480,0xa7be2d00,0xa6cbc100,0xa5dc1780,0xa4ef3880,
0xa4052b00,0xa31df680,0xa239a180,0xa1583400,0xa079b400,0x9f9e2980,
0x9ec59a00,0x9df00d80,0x9d1d8980,0x9c4e1500,0x9b81b680,0x9ab87480,
0x99f25500,0x992f5e00,0x986f9580,0x97b30180,0x96f9a800,0x96438f00,
0x9590bb80,0x94e13300,0x9434fc00,0x938c1a80,0x92e69480,0x92446f00,
0x91a5af00,0x910a5900,0x90727280,0x8fde0000,0x8f4d0580,0x8ebf8880,
0x8e358c80,0x8daf1600,0x8d2c2980,0x8caccb00,0x8c30fe00,0x8bb8c680,
0x8b442880,0x8ad32780,0x8a65c700,0x89fc0a00,0x8995f400,0x89338880,
0x88d4ca80,0x8879bc80,0x88226180,0x87cebc00,0x877ecf00,0x87329d00,
0x86ea2800,0x86a57280,0x86647e80,0x86274e00,0x85ede300,0x85b83f80,
0x85866480,0x85585400,0x852e0f00,0x85079780,0x84e4ee80,0x84c61500,
0x84ab0b80,0x8493d300,0x84806d00,0x8470d980,0x84651880,0x845d2b00,
0x84591180,0x8458cb80,0x845c5900,0x8463ba80,0x846eef80,0x847df780,
0x8490d200,0x84a77e80,0x84c1fc00,0x84e04a80,0x85026880,0x85285500,
0x85520e80,0x857f9480,0x85b0e480,0x85e5fe00,0x861edf00,0x865b8600,
0x869bf080,0x86e01c80,0x87280880,0x8773b200,0x87c31700,0x88163400,
0x886d0780,0x88c78e80,0x8925c600,0x8987ab80,0x89ed3b00,0x8a567280,
0x8ac34e80,0x8b33cb00,0x8ba7e580,0x8c1f9900,0x8c9ae380,0x8d19bf80,
0x8d9c2a80,0x8e221f80,0x8eab9b00,0x8f389880,0x8fc91380,0x905d0780,
0x90f47000,0x918f4880,0x922d8c00,0x92cf3580,0x93744080,0x941ca700,
0x94c86500,0x95777400,0x9629cf80,0x96df7180,0x97985480,0x98547280,
0x9913c600,0x99d64900,0x9a9bf580,0x9b64c580,0x9c30b280,0x9cffb680,
0x9dd1ca80,0x9ea6e900,0x9f7f0a80,0xa05a2880,0xa1383c80,0xa2193f80,
0xa2fd2b00,0xa3e3f700,0xa4cd9c80,0xa5ba1500,0xa6a95880,0xa79b6000,
0xa8902400,0xa9879d00,0xaa81c280,0xab7e8e00,0xac7df700,0xad7ff580,
0xae848180,0xaf8b9300,0xb0952280,0xb1a12700,0xb2af9880,0xb3c06e80,
0xb4d3a100,0xb5e92680,0xb700f780,0xb81b0b00,0xb9375780,0xba55d580,
0xbb767b00,0xbc994000,0xbdbe1b00,0xbee50280,0xc00dee40,0xc138d480,
0xc265ac40,0xc3946c40,0xc4c50ac0,0xc5f77ec0,0xc72bbe80,0xc861c080,
0xc9997b00,0xcad2e4c0,0xcc0df3c0,0xcd4a9e80,0xce88db00,0xcfc89f40,
0xd109e180,0xd24c9800,0xd390b8c0,0xd4d63940,0xd61d1000,0xd7653280,
0xd8ae96c0,0xd9f932c0,0xdb44fbc0,0xdc91e800,0xdddfecc0,0xdf2f0000,
0xe07f1740,0xe1d02820,0xe3222840,0xe4750d00,0xe5c8cc00,0xe71d5ac0,
0xe872aea0,0xe9c8bd20,0xeb1f7bc0,0xec76dfc0,0xedcede80,0xef276d60,
0xf08081c0,0xf1da10e0,0xf3341030,0xf48e74d0,0xf5e93430,0xf7444370,
0xf89f97e8,0xf9fb26d8,0xfb56e570,0xfcb2c8fc,0xfe0ec6b0,0xff6ad3c7,
0x00c6e57c,0x0222f108,0x037eeba8,0x04daca98,0x06368308,0x07920a48,
0x08ed5580,0x0a485a00,0x0ba30d10,0x0cfd63e0,0x0e5753d0,0x0fb0d220,
0x1109d400,0x12624f00,0x13ba3840,0x15118540,0x16682b60,0x17be1fe0,
0x19135840,0x1a67ca00,0x1bbb6a80,0x1d0e2f40,0x1e600dc0,0x1fb0fba0,
0x2100ee40,0x224fdb80,0x239db900,0x24ea7c40,0x26361ac0,0x27808ac0,
0x28c9c1c0,0x2a11b580,0x2b585c00,0x2c9dab00,0x2de19840,0x2f241a40,
0x306526c0,0x31a4b3c0,0x32e2b740,0x341f27c0,0x3559fb40,0x36932800,
0x37caa440,0x39006680,0x3a346500,0x3b669680,0x3c96f140,0x3dc56c00,
0x3ef1fd40,0x401c9c00,0x41453e80,0x426bdb80,0x43906b00,0x44b2e280,
0x45d33a00,0x46f16800,0x480d6400,0x49272580,0x4a3ea300,0x4b53d400,
0x4c66b080,0x4d772f80,0x4e854900,0x4f90f400,0x509a2900,0x51a0df00,
0x52a50e00,0x53a6ae80,0x54a5b800,0x55a22300,0x569be780,0x5792fe00,
0x58875e00,0x59790100,0x5a67df00,0x5b53f080,0x5c3d2e80,0x5d239200,
0x5e071300,0x5ee7ab00,0x5fc55380,0x60a00480,0x6177b880,0x624c6800,
0x631e0c80,0x63eca000,0x64b81b80,0x65807900,0x6645b200,0x6707c100,
0x67c69f80,0x68824800,0x693ab400,0x69efde80,0x6aa1c200,0x6b505800,
0x6bfb9c00,0x6ca38880,0x6d481800,0x6de94580,0x6e870c00,0x6f216780,
0x6fb85200,0x704bc700,0x70dbc280,0x71684000,0x71f13a80,0x7276ae80,
0x72f89780,0x7376f180,0x73f1b900,0x7468e980,0x74dc7f80,0x754c7780,
0x75b8ce80,0x76218080,0x76868a80,0x76e7e980,0x77459a00,0x779f9a00,
0x77f5e580,0x78487b00,0x78975780,0x78e27880,0x7929db80,0x796d7e80,
0x79ad5f80,0x79e97c00,0x7a21d300,0x7a566200,0x7a872800,0x7ab42300,
0x7add5180,0x7b02b300,0x7b244580,0x7b420880,0x7b5bfa80,0x7b721b80,
0x7b846a00,0x7b92e680,0x7b9d8f00,0x7ba46480,0x7ba76680,0x7ba69480,
0x7ba1ef00,0x7b997580,0x7b8d2900,0x7b7d0980,0x7b691780,0x7b515380,
0x7b35be80,0x7b165980,0x7af32500,0x7acc2280,0x7aa15300,0x7a72b780,
0x7a405280,0x7a0a2400,0x79d02f00,0x79927500,0x7950f780,0x790bb880,
0x78c2bb00,0x78760000,0x78258b00,0x77d15e00,0x77797b80,0x771de680,
0x76bea180,0x765bb000,0x75f51480,0x758ad200,0x751cec80,0x74ab6700,
0x74364500,0x73bd8a80,0x73413b00,0x72c15a00,0x723deb80,0x71b6f480,
0x712c7800,0x709e7b00,0x700d0180,0x6f781080,0x6edfac00,0x6e43d900,
0x6da49c00,0x6d01fb00,0x6c5bfa00,0x6bb29e00,0x6b05ed00,0x6a55ec00,
0x69a2a080,0x68ec1000,0x68324080,0x67753700,0x66b4f980,0x65f18f00,
0x652afc00,0x64614800,0x63947800,0x62c49380,0x61f1a080,0x611ba500,
0x6042a880,0x5f66b100,0x5e87c580,0x5da5ed80,0x5cc12f00,0x5bd99180,
0x5aef1c80,0x5a01d700,0x5911c880,0x581ef800,0x57296d80,0x56313000,
0x55364800,0x5438bc80,0x53389600,0x5235dc00,0x51309680,0x5028cd80,
0x4f1e8a00,0x4e11d300,0x4d02b180,0x4bf12e00,0x4add5100,0x49c72280,
0x48aeab80,0x4793f480,0x46770680,0x4557ea00,0x4436a800,0x43134a00,
0x41edd800,0x40c65c00,0x3f9cdec0,0x3e716940,0x3d440500,0x3c14bb80,
0x3ae395c0,0x39b09dc0,0x387bdc40,0x37455b80,0x360d2480,0x34d34180,
0x3397bbc0,0x325a9d80,0x311bf000,0x2fdbbd80,0x2e9a0fc0,0x2d56f0c0,
0x2c126a80,0x2acc8740,0x298550c0,0x283cd140,0x26f312c0,0x25a82000,
0x245c0280,0x230ec540,0x21c07200,0x20711380,0x1f20b3c0,0x1dcf5d80,
0x1c7d1b00,0x1b29f6c0,0x19d5fb60,0x18813340,0x172ba8e0,0x15d56700,
0x147e7820,0x1326e6e0,0x11cebde0,0x107607c0,0x0f1ccf20,0x0dc31ee0,
0x0c690180,0x0b0e81e0,0x09b3aa90,0x08588670,0x06fd2028,0x05a18288,
0x0445b840,0x02e9cc28,0x018dc8f4,0x0031b973,0xfed5a868,0xfd79a098,
0xfc1dacc8,0xfac1d7c0,0xf9662c40,0xf80ab510,0xf6af7cf0,0xf5548ea0,
0xf3f9f4d0,0xf29fba50,0xf145e9c0,0xefec8de0,0xee93b160,0xed3b5f00,
0xebe3a140,0xea8c82e0,0xe9360e80,0xe7e04ea0,0xe68b4e00,0xe5371700,
0xe3e3b420,0xe2913020,0xe13f9540,0xdfeeee00,0xde9f4500,0xdd50a480,
0xdc031680,0xdab6a600,0xd96b5cc0,0xd8214500,0xd6d86980,0xd590d400,
0xd44a8e80,0xd305a380,0xd1c21d00,0xd08004c0,0xcf3f64c0,0xce004740,
0xccc2b5c0,0xcb86ba80,0xca4c5ec0,0xc913ac80,0xc7dcad80,0xc6a76b80,
0xc573ef80,0xc44243c0,0xc3127100,0xc1e48140,0xc0b87d80,0xbf8e6f00,
0xbe665f80,0xbd405780,0xbc1c6080,0xbafa8380,0xb9dac900,0xb8bd3a80,
0xb7a1e100,0xb688c480,0xb571ee00,0xb45d6680,0xb34b3600,0xb23b6580,
0xb12dfd00,0xb0230580,0xaf1a8600,0xae148800,0xad111300,0xac102f00,
0xab11e480,0xaa163a80,0xa91d3980,0xa826e880,0xa7335000,0xa6427700,
0xa5546500,0xa4692100,0xa380b380,0xa29b2280,0xa1b87500,0xa0d8b300,
0x9ffbe300,0x9f220c00,0x9e4b3400,0x9d776280,0x9ca69d80,0x9bd8ec00,
0x9b0e5380,0x9a46db80,0x99828900,0x98c16280,0x98036e80,0x9748b200,
0x96913380,0x95dcf800,0x952c0600,0x947e6200,0x93d41200,0x932d1b00,
0x92898280,0x91e94d00,0x914c8000,0x90b32000,0x901d3200,0x8f8aba80,
0x8efbbe00,0x8e704100,0x8de84800,0x8d63d680,0x8ce2f180,0x8c659c80,
0x8bebdb80,0x8b75b200,0x8b032400,0x8a943500,0x8a28e880,0x89c14180,
0x895d4380,0x88fcf180,0x88a04e80,0x88475d80,0x87f22100,0x87a09b80,
0x8752d000,0x8708c080,0x86c26f80,0x867fdf00,0x86411180,0x86060880,
0x85cec600,0x859b4b80,0x856b9b00,0x853fb580,0x85179d00,0x84f35200,
0x84d2d600,0x84b62a00,0x849d4f00,0x84884580,0x84770e80,0x8469aa00,
0x84601900,0x845a5b80,0x84587180,0x845a5b80,0x84601900,0x8469aa00,
0x84770e80,0x84884580,0x849d4f00,0x84b62a00,0x84d2d600,0x84f35200,
0x85179d00,0x853fb580,0x856b9b00,0x859b4b80,0x85cec600,0x86060880,
0x86411180,0x867fdf00,0x86c26f80,0x8708c080,0x8752d000,0x87a09b80,
0x87f22100,0x88475d80,0x88a04e80,0x88fcf180,0x895d4380,0x89c14180,
0x8a28e880,0x8a943500,0x8b032400,0x8b75b200,0x8bebdb80,0x8c659c80,
0x8ce2f180,0x8d63d680,0x8de84800,0x8e704100,0x8efbbe00,0x8f8aba80,
0x901d3200,0x90b32000,0x914c8000,0x91e94d00,0x92898280,0x932d1b00,
0x93d41200,0x947e6200,0x952c0600,0x95dcf800,0x96913380,0x9748b200,
0x98036e80,0x98c16280,0x99828900,0x9a46db80,0x9b0e5380,0x9bd8ec00,
0x9ca69d80,0x9d776280,0x9e4b3400,0x9f220c00,0x9ffbe300,0xa0d8b300,
0xa1b87500,0xa29b2280,0xa380b380,0xa4692100,0xa5546500,0xa6427700,
0xa7335000,0xa826e880,0xa91d3980,0xaa163a80,0xab11e480,0xac102f00,
0xad111300,0xae148800,0xaf1a8600,0xb0230580,0xb12dfd00,0xb23b6580,
0xb34b3600,0xb45d6680,0xb571ee00,0xb688c480,0xb7a1e100,0xb8bd3a80,
0xb9dac900,0xbafa8380,0xbc1c6080,0xbd405780,0xbe665f80,0xbf8e6f00,
0xc0b87d80,0xc1e48140,0xc3127100,0xc44243c0,0xc573ef80,0xc6a76b80,
0xc7dcad80,0xc913ac80,0xca4c5ec0,0xcb86ba80,0xccc2b5c0,0xce004740,
0xcf3f64c0,0xd08004c0,0xd1c21d00,0xd305a380,0xd44a8e80,0xd590d400,
0xd6d86980,0xd8214500,0xd96b5cc0,0xdab6a600,0xdc031680,0xdd50a480,
0xde9f4500,0xdfeeee00,0xe13f9540,0xe2913020,0xe3e3b420,0xe5371700,
0xe68b4e00,0xe7e04ea0,0xe9360e80,0xea8c82e0,0xebe3a140,0xed3b5f00,
0xee93b160,0xefec8de0,0xf145e9c0,0xf29fba50,0xf3f9f4d0,0xf5548ea0,
0xf6af7cf0,0xf80ab510,0xf9662c40,0xfac1d7c0,0xfc1dacc8,0xfd79a098,
0xfed5a868,0x0031b973,0x018dc8f4,0x02e9cc28,0x0445b840,0x05a18288,
0x06fd2028,0x08588670,0x09b3aa90,0x0b0e81e0,0x0c690180,0x0dc31ee0,
