0x00000000,0x01624778,0x02c48394,0x0426a8f8,0x0588ac48,0x06ea8230,
0xa1783a80,0xa0955b00,0x9fb58a80,0x9ed8d100,0x9dff3480,0x9d28bc80,
0x9c557080,0x9b855600,0x9ab87480,0x99eed280,0x99287680,0x98656680,
0x97a5a900,0x96e94400,0x96303e00,0x957a9c00,0x94c86500,0x94199e00,
0x936e4c80,0x92c67680,0x92222100,0x91815180,0x90e40d00,0x904a5880,
0x8fb43900,0x8f21b380,0x8e92cc00,0x8e078800,0x8d7fec00,0x8cfbfb80,
0x8c7bbb00,0x8bff2f00,0x8b865b00,0x8b114380,0x8a9feb80,0x8a325700,
0x89c88a00,0x89628700,0x89005200,0x88a1ee00,0x88475d80,0x87f0a380,
0x879dc380,0x874ec000,0x87039b00,0x86bc5700,0x8678f680,0x86397b80,
0x85fde800,0x85c63e80,0x85928000,0x8562af00,0x8536cc00,0x850ed900,
0x84ead780,0x84cac880,0x84aeac80,0x84968500,0x84825280,0x84721580,
0x8465cf00,0x845d7f00,0x84592600,0x8458c400,0x845c5900,0x8463e580,
0x846f6800,0x847ee100,0x84925000,0x84a9b400,0x84c50d00,0x84e45900,
0x85079780,0x852ec800,0x8559e880,0x8588f780,0x85bbf400,0x85f2dc80,
0x862dae80,0x866c6880,0x86af0880,0x86f58c80,0x873ff200,0x878e3700,
0x87e05880,0x88365400,0x88902700,0x88edce80,0x894f4780,0x89b48e80,
0x8a1da100,0x8a8a7b00,0x8afb1900,0x8b6f7780,0x8be79380,0x8c636800,
0x8ce2f180,0x8d662c00,0x8ded1380,0x8e77a380,0x8f05d700,0x8f97aa80,
0x902d1800,0x90c61c00,0x9162b100,0x9202d200,0x92a67a00,0x934da380,
0x93f84900,0x94a66580,0x9557f380,0x960cec80,0x96c54c00,0x97810a80,
0x98402380,0x99028f80,0x99c84980,0x9a914a80,0x9b5d8c00,0x9c2d0780,
0x9cffb680,0x9dd59200,0x9eae9400,0x9f8ab400,0xa069ec80,0xa14c3580,
0xa2318780,0xa319dc00,0xa4052b00,0xa4f36d00,0xa5e49a80,0xa6d8ab80,
0xa7cf9880,0xa8c95980,0xa9c5e680,0xaac53700,0xabc74380,0xaccc0300,
0xadd36d80,0xaedd7b00,0xafea2200,0xb0f95b00,0xb20b1c80,0xb31f5d80,
0xb4361600,0xb54f3c80,0xb66ac880,0xb788b000,0xb8a8ea80,0xb9cb6f00,
0xbaf03380,0xbc172e80,0xbd405780,0xbe6ba480,0xbf990b80,0xc0c88380,
0xc1fa0240,0xc32d7e00,0xc462ed40,0xc59a45c0,0xc6d37dc0,0xc80e8b00,
0xc94b6380,0xca89fd40,0xcbca4d80,0xcd0c4ac0,0xce4fea00,0xcf952100,
0xd0dbe5c0,0xd2242d40,0xd36ded40,0xd4b91b40,0xd605ac80,0xd7539640,
0xd8a2cdc0,0xd9f34880,0xdb44fbc0,0xdc97dc80,0xddebdfc0,0xdf40fac0,
0xe09722a0,0xe1ee4c40,0xe3466ce0,0xe49f7920,0xe5f96640,0xe75428e0,
0xe8afb620,0xea0c02c0,0xeb6903a0,0xecc6ad60,0xee24f520,0xef83cf40,
0xf0e330e0,0xf2430e70,0xf3a35cd0,0xf50410b0,0xf6651eb0,0xf7c67b90,
0xf9281bf8,0xfa89f488,0xfbebf9f0,0xfd4e20cc,0xfeb05dca,0x0012a58c,
0x0174ecb4,0x02d727e8,0x04394bc8,0x059b4d00,0x06fd2028,0x085eba00,
0x09c00f10,0x0b211420,0x0c81bde0,0x0de200e0,0x0f41d200,0x10a125e0,
0x11fff120,0x135e28c0,0x14bbc140,0x1618afa0,0x1774e8a0,0x18d06120,
0x1a2b0de0,0x1b84e3c0,0x1cddd7c0,0x1e35dee0,0x1f8cede0,0x20e2fa00,
0x2237f800,0x238bdd40,0x24de9ec0,0x26303180,0x27808ac0,0x28cf9fc0,
0x2a1d65c0,0x2b69d200,0x2cb4da00,0x2dfe7300,0x2f469240,0x308d2d80,
0x31d23a40,0x3315ae00,0x34577e40,0x3597a100,0x36d60c00,0x3812b480,
0x394d9100,0x3a8696c0,0x3bbdbc40,0x3cf2f780,0x3e263e40,0x3f5786c0,
0x4086c780,0x41b3f680,0x42df0a00,0x4407f880,0x452eb900,0x46534100,
0x47758800,0x48958480,0x49b32d00,0x4ace7880,0x4be75e00,0x4cfdd480,
0x4e11d300,0x4f235080,0x50324480,0x513ea600,0x52486c80,0x534f9000,
0x54540700,0x5555ca00,0x5654d080,0x57511280,0x584a8780,0x59412800,
0x5a34eb80,0x5b25ca80,0x5c13bd80,0x5cfebc80,0x5de6c080,0x5ecbc100,
0x5fadb800,0x608c9d00,0x61686980,0x62411700,0x63169d80,0x63e8f680,
0x64b81b80,0x65840580,0x664cae80,0x67120f80,0x67d42280,0x6892e100,
0x694e4580,0x6a064900,0x6abae680,0x6b6c1800,0x6c19d780,0x6cc41f80,
0x6d6aea80,0x6e0e3380,0x6eadf580,0x6f4a2a80,0x6fe2ce00,0x7077db00,
0x71094c80,0x71971e80,0x72214c00,0x72a7d080,0x732aa800,0x73a9ce00,
0x74253e80,0x749cf580,0x7510ef00,0x75812800,0x75ed9c00,0x76564880,
0x76bb2900,0x771c3b00,0x77797b80,0x77d2e700,0x78287b00,0x787a3480,
0x78c81180,0x79120e80,0x79582980,0x799a6100,0x79d8b200,0x7a131a80,
0x7a499900,0x7a7c2c00,0x7aaad100,0x7ad58780,0x7afc4d80,0x7b1f2200,
0x7b3e0400,0x7b58f200,0x7b6feb80,0x7b82ef80,0x7b91fe00,0x7b9d1600,
0x7ba43700,0x7ba76180,0x7ba69480,0x7ba1d080,0x7b991600,0x7b8c6480,
0x7b7bbd00,0x7b672000,0x7b4e8e00,0x7b320780,0x7b118d80,0x7aed2200,
0x7ac4c500,0x7a987800,0x7a683c80,0x7a341480,0x79fc0180,0x79c00500,
0x79802100,0x793c5780,0x78f4ab00,0x78a91d80,0x7859b180,0x78066980,
0x77af4880,0x77545080,0x76f58580,0x7692e980,0x762c8080,0x75c24d80,
0x75545380,0x74e29680,0x746d1a00,0x73f3e180,0x7376f180,0x72f64d80,
0x7271fa00,0x71e9fb00,0x715e5480,0x70cf0c00,0x703c2500,0x6fa5a500,
0x6f0b9000,0x6e6dec00,0x6dccbd00,0x6d280900,0x6c7fd500,0x6bd42600,
0x6b250200,0x6a726e80,0x69bc7100,0x69031000,0x68465080,0x67863900,
0x66c2d000,0x65fc1b80,0x65322180,0x6464e900,0x63947800,0x62c0d600,
0x61ea0900,0x61101880,0x60330b80,0x5f52e800,0x5e6fb680,0x5d897e00,
0x5ca04580,0x5bb41480,0x5ac4f280,0x59d2e800,0x58ddfb80,0x57e63600,
0x56eb9e80,0x55ee3e00,0x54ee1b80,0x53eb4000,0x52e5b400,0x51dd7f00,
0x50d2aa80,0x4fc53e00,0x4eb54300,0x4da2c200,0x4c8dc380,0x4b765080,
0x4a5c7200,0x49403180,0x48219780,0x4700ad00,0x45dd7c00,0x44b80d80,
0x43906b00,0x42669d80,0x413aaf00,0x400ca900,0x3edc9580,0x3daa7e00,
0x3c766c00,0x3b406a00,0x3a088140,0x38cebc40,0x37932500,0x3655c580,
0x3516a800,0x33d5d6c0,0x32935bc0,0x314f41c0,0x30099300,0x2ec25a00,
0x2d79a100,0x2c2f72c0,0x2ae3d9c0,0x2996e080,0x28489240,0x26f8f900,
0x25a82000,0x245611c0,0x2302d940,0x21ae8140,0x20591500,0x1f029f20,
0x1dab2aa0,0x1c52c2a0,0x1af97220,0x199f4420,0x184443e0,0x16e87c60,
0x158bf8e0,0x142ec480,0x12d0ea60,0x117275e0,0x10137220,0x0eb3ea60,
0x0d53e9f0,0x0bf37c20,0x0a92ac30,0x09318570,0x07d01348,0x066e60f0,
0x050c79d0,0x03aa6940,0x02483a98,0x00e5f936,0xff83b072,0xfe216baa,
0xfcbf363c,0xfb5d1b80,0xf9fb26d8,0xf8996390,0xf737dd10,0xf5d69ea0,
0xf475b3a0,0xf3152760,0xf1b50520,0xf0555840,0xeef62c00,0xed978b80,
0xec398240,0xeadc1b40,0xe97f61c0,0xe8236100,0xe6c82420,0xe56db660,
0xe41422a0,0xe2bb7420,0xe163b5e0,0xe00cf2e0,0xdeb73640,0xdd628ac0,
0xdc0efb40,0xdabc9300,0xd96b5cc0,0xd81b6300,0xd6ccb0c0,0xd57f50c0,
0xd4334dc0,0xd2e8b200,0xd19f88c0,0xd057dc00,0xcf11b680,0xcdcd22c0,
0xcc8a2b00,0xcb48d980,0xca093900,0xc8cb5340,0xc78f3300,0xc654e1c0,
0xc51c6a40,0xc3e5d5c0,0xc2b12f00,0xc17e7f40,0xc04dd0c0,0xbf1f2d00,
0xbdf29e00,0xbcc82d00,0xbb9fe400,0xba79cc00,0xb955ef00,0xb8345600,
0xb7150a80,0xb5f81580,0xb4dd8000,0xb3c55380,0xb2af9880,0xb19c5880,
0xb08b9b80,0xaf7d6b00,0xae71cf80,0xad68d180,0xac627980,0xab5ed000,
0xaa5ddd00,0xa95fa900,0xa8643c00,0xa76b9e00,0xa675d780,0xa582f000,
0xa492ef00,0xa3a5dd00,0xa2bbc080,0xa1d4a200,0xa0f08880,0xa00f7b80,
0x9f318200,0x9e56a300,0x9d7ee580,0x9caa5100,0x9bd8ec00,0x9b0abc80,
0x9a3fca80,0x99781b80,0x98b3b600,0x97f2a080,0x9734e180,0x967a7e00,
0x95c37d80,0x950fe480,0x945fba00,0x93b30280,0x9309c400,0x92640400,
0x91c1c800,0x91231500,0x9087ef80,0x8ff05d80,0x8f5c6380,0x8ecc0600,
0x8e3f4980,0x8db63380,0x8d30c700,0x8caf0900,0x8c30fe00,0x8bb6a980,
0x8b400f80,0x8acd3400,0x8a5e1a80,0x89f2c680,0x898b3b80,0x89277d80,
0x88c78e80,0x886b7280,0x88132c00,0x87bebe00,0x876e2b00,0x87217580,
0x86d8a080,0x8693ae80,0x8652a080,0x86157a00,0x85dc3c00,0x85a6e880,
0x85758180,0x85480800,0x851e7e80,0x84f8e580,0x84d73e80,0x84b98a00,
0x849fca00,0x8489fe80,0x84782900,0x846a4900,0x84605f80,0x845a6d00,
0x84587180,0x845a6d00,0x84605f80,0x846a4900,0x84782900,0x8489fe80,
0x849fca00,0x84b98a00,0x84d73e80,0x84f8e580,0x851e7e80,0x85480800,
0x85758180,0x85a6e880,0x85dc3c00,0x86157a00,0x8652a080,0x8693ae80,
0x86d8a080,0x87217580,0x876e2b00,0x87bebe00,0x88132c00,0x886b7280,
0x88c78e80,0x89277d80,0x898b3b80,0x89f2c680,0x8a5e1a80,0x8acd3400,
0x8b400f80,0x8bb6a980,0x8c30fe00,0x8caf0900,0x8d30c700,0x8db63380,
0x8e3f4980,0x8ecc0600,0x8f5c6380,0x8ff05d80,0x9087ef80,0x91231500,
0x91c1c800,0x92640400,0x9309c400,0x93b30280,0x945fba00,0x950fe480,
0x95c37d80,0x967a7e00,0x9734e180,0x97f2a080,0x98b3b600,0x99781b80,
0x9a3fca80,0x9b0abc80,0x9bd8ec00,0x9caa5100,0x9d7ee580,0x9e56a300,
0x9f318200,0xa00f7b80,0xa0f08880,0xa1d4a200,0xa2bbc080,0xa3a5dd00,
0xa492ef00,0xa582f000,0xa675d780,0xa76b9e00,0xa8643c00,0xa95fa900,
0xaa5ddd00,0xab5ed000,0xac627980,0xad68d180,0xae71cf80,0xaf7d6b00,
0xb08b9b80,0xb19c5880,0xb2af9880,0xb3c55380,0xb4dd8000,0xb5f81580,
0xb7150a80,0xb8345600,0xb955ef00,0xba79cc00,0xbb9fe400,0xbcc82d00,
0xbdf29e00,0xbf1f2d00,0xc04dd0c0,0xc17e7f40,0xc2b12f00,0xc3e5d5c0,
0xc51c6a40,0xc654e1c0,0xc78f3300,0xc8cb5340,0xca093900,0xcb48d980,
0xcc8a2b00,0xcdcd22c0,0xcf11b680,0xd057dc00,0xd19f88c0,0xd2e8b200,
0xd4334dc0,0xd57f50c0,0xd6ccb0c0,0xd81b6300,0xd96b5cc0,0xdabc9300,
0xdc0efb40,0xdd628ac0,0xdeb73640,0xe00cf2e0,0xe163b5e0,0xe2bb7420,
0xe41422a0,0xe56db660,0xe6c82420,0xe8236100,0xe97f61c0,0xeadc1b40,
0xec398240,0xed978b80,0xeef62c00,0xf0555840,0xf1b50520,0xf3152760,
0xf475b3a0,0xf5d69ea0,0xf737dd10,0xf8996390,0xf9fb26d8,0xfb5d1b80,
0xfcbf363c,0xfe216baa,0xff83b072,0x00e5f936,0x02483a98,0x03aa6940,
0x050c79d0,0x066e60f0,0x07d01348,0x09318570,0x0a92ac30,0x0bf37c20,
0x0d53e9f0,0x0eb3ea60,0x10137220,0x117275e0,0x12d0ea60,0x142ec480,
0x158bf8e0,0x16e87c60,0x184443e0,0x199f4420,0x1af97220,0x1c52c2a0,
0x1dab2aa0,0x1f029f20,0x20591500,0x21ae8140,0x2302d940,0x245611c0,
0x25a82000,0x26f8f900,0x28489240,0x2996e080,0x2ae3d9c0,0x2c2f72c0,
0x2d79a100,0x2ec25a00,0x30099300,0x314f41c0,0x32935bc0,0x33d5d6c0,
0x3516a800,0x3655c580,0x37932500,0x38cebc40,0x3a088140,0x3b406a00,
0x3c766c00,0x3daa7e00,0x3edc9580,0x400ca900,0x413aaf00,0x42669d80,
0x43906b00,0x44b80d80,0x45dd7c00,0x4700ad00,0x48219780,0x49403180,
0x4a5c7200,0x4b765080,0x4c8dc380,0x4da2c200,0x4eb54300,0x4fc53e00,
0x50d2aa80,0x51dd7f00,0x52e5b400,0x53eb4000,0x54ee1b80,0x55ee3e00,
0x56eb9e80,0x57e63600,0x58ddfb80,0x59d2e800,0x5ac4f280,0x5bb41480,
0x5ca04580,0x5d897e00,0x5e6fb680,0x5f52e800,0x60330b80,0x61101880,
0x61ea0900,0x62c0d600,0x63947800,0x6464e900,0x65322180,0x65fc1b80,
0x66c2d000,0x67863900,0x68465080,0x69031000,0x69bc7100,0x6a726e80,
0x6b250200,0x6bd42600,0x6c7fd500,0x6d280900,0x6dccbd00,0x6e6dec00,
0x6f0b9000,0x6fa5a500,0x703c2500,0x70cf0c00,0x715e5480,0x71e9fb00,
0x7271fa00,0x72f64d80,0x7376f180,0x73f3e180,0x746d1a00,0x74e29680,
0x75545380,0x75c24d80,0x762c8080,0x7692e980,0x76f58580,0x77545080,
0x77af4880,0x78066980,0x7859b180,0x78a91d80,0x78f4ab00,0x793c5780,
0x79802100,0x79c00500,0x79fc0180,0x7a341480,0x7a683c80,0x7a987800,
0x7ac4c500,0x7aed2200,0x7b118d80,0x7b320780,0x7b4e8e00,0x7b672000,
0x7b7bbd00,0x7b8c6480,0x7b991600,0x7ba1d080,0x7ba69480,0x7ba76180,
0x7ba43700,0x7b9d1600,0x7b91fe00,0x7b82ef80,0x7b6feb80,0x7b58f200,
0x7b3e0400,0x7b1f2200,0x7afc4d80,0x7ad58780,0x7aaad100,0x7a7c2c00,
0x7a499900,0x7a131a80,0x79d8b200,0x799a6100,0x79582980,0x79120e80,
0x78c81180,0x787a3480,0x78287b00,0x77d2e700,0x77797b80,0x771c3b00,
0x76bb2900,0x76564880,0x75ed9c00,0x75812800,0x7510ef00,0x749cf580,
0x74253e80,0x73a9ce00,0x732aa800,0x72a7d080,0x72214c00,0x71971e80,
0x71094c80,0x7077db00,0x6fe2ce00,0x6f4a2a80,0x6eadf580,0x6e0e3380,
0x6d6aea80,0x6cc41f80,0x6c19d780,0x6b6c1800,0x6abae680,0x6a064900,
0x694e4580,0x6892e100,0x67d42280,0x67120f80,0x664cae80,0x65840580,
0x64b81b80,0x63e8f680,0x63169d80,0x62411700,0x61686980,0x608c9d00,
0x5fadb800,0x5ecbc100,0x5de6c080,0x5cfebc80,0x5c13bd80,0x5b25ca80,
0x5a34eb80,0x59412800,0x584a8780,0x57511280,0x5654d080,0x5555ca00,
0x54540700,0x534f9000,0x52486c80,0x513ea600,0x50324480,0x4f235080,
0x4e11d300,0x4cfdd480,0x4be75e00,0x4ace7880,0x49b32d00,0x48958480,
0x47758800,0x46534100,0x452eb900,0x4407f880,0x42df0a00,0x41b3f680,
0x4086c780,0x3f5786c0,0x3e263e40,0x3cf2f780,0x3bbdbc40,0x3a8696c0,
0x394d9100,0x3812b480,0x36d60c00,0x3597a100,0x34577e40,0x3315ae00,
0x31d23a40,0x308d2d80,0x2f469240,0x2dfe7300,0x2cb4da00,0x2b69d200,
0x2a1d65c0,0x28cf9fc0,0x27808ac0,0x26303180,0x24de9ec0,0x238bdd40,
0x2237f800,0x20e2fa00,0x1f8cede0,0x1e35dee0,0x1cddd7c0,0x1b84e3c0,
0x1a2b0de0,0x18d06120,0x1774e8a0,0x1618afa0,0x14bbc140,0x135e28c0,
0x11fff120,0x10a125e0,0x0f41d200,0x0de200e0,0x0c81bde0,0x0b211420,
0x09c00f10,0x085eba00,0x06fd2028,0x059b4d00,0x04394bc8,0x02d727e8,
0x0174ecb4,0x0012a58c,0xfeb05dca,0xfd4e20cc,0xfbebf9f0,0xfa89f488,
0xf9281bf8,0xf7c67b90,0xf6651eb0,0xf50410b0,0xf3a35cd0,0xf2430e70,
0xf0e330e0,0xef83cf40,0xee24f520,0xecc6ad60,0xeb6903a0,0xea0c02c0,
0xe8afb620,0xe75428e0,0xe5f96640,0xe49f7920,0xe3466ce0,0xe1ee4c40,
0xe09722a0,0xdf40fac0,0xddebdfc0,0xdc97dc80,0xdb44fbc0,0xd9f34880,
0xd8a2cdc0,0xd7539640,0xd605ac80,0xd4b91b40,0xd36ded40,0xd2242d40,
0xd0dbe5c0,0xcf952100,0xce4fea00,0xcd0c4ac0,0xcbca4d80,0xca89fd40,
0xc94b6380,0xc80e8b00,0xc6d37dc0,0xc59a45c0,0xc462ed40,0xc32d7e00,
0xc1fa0240,0xc0c88380,0xbf990b80,0xbe6ba480,0xbd405780,0xbc172e80,
0xbaf03380,0xb9cb6f00,0xb8a8ea80,0xb788b000,0xb66ac880,0xb54f3c80,
0xb4361600,0xb31f5d80,0xb20b1c80,0xb0f95b00,0xafea2200,0xaedd7b00,
0xadd36d80,0xaccc0300,0xabc74380,0xaac53700,0xa9c5e680,0xa8c95980,
0xa7cf9880,0xa6d8ab80,0xa5e49a80,0xa4f36d00,0xa4052b00,0xa319dc00,
0xa2318780,0xa14c3580,0xa069ec80,0x9f8ab400,0x9eae9400,0x9dd59200,
0x9cffb680,0x9c2d0780,0x9b5d8c00,0x9a914a80,0x99c84980,0x99028f80,
0x98402380,0x97810a80,0x96c54c00,0x960cec80,0x9557f380,0x94a66580,
0x93f84900,0x934da380,0x92a67a00,0x9202d200,0x9162b100,0x90c61c00,
0x902d1800,0x8f97aa80,0x8f05d700,0x8e77a380,0x8ded1380,0x8d662c00,
0x8ce2f180,0x8c636800,0x8be79380,0x8b6f7780,0x8afb1900,0x8a8a7b00,
0x8a1da100,0x89b48e80,0x894f4780,0x88edce80,0x88902700,0x88365400,
0x87e05880,0x878e3700,0x873ff200,0x86f58c80,0x86af0880,0x866c6880,
0x862dae80,0x85f2dc80,0x85bbf400,0x8588f780,0x8559e880,0x852ec800,
0x85079780,0x84e45900,0x84c50d00,0x84a9b400,0x84925000,0x847ee100,
0x846f6800,0x8463e580,0x845c5900,0x8458c400,0x84592600,0x845d7f00,
0x8465cf00,0x84721580,0x84825280,0x84968500,0x84aeac80,0x84cac880,
0x84ead780,0x850ed900,0x8536cc00,0x8562af00,0x85928000,0x85c63e80,
0x85fde800,0x86397b80,0x8678f680,0x86bc5700,0x87039b00,0x874ec000,
0x879dc380,0x87f0a380,0x88475d80,0x88a1ee00,0x89005200,0x89628700,
0x89c88a00,0x8a325700,0x8a9feb80,0x8b114380,0x8b865b00,0x8bff2f00,
0x8c7bbb00,0x8cfbfb80,0x8d7fec00,0x8e078800,0x8e92cc00,0x8f21b380,
0x8fb43900,0x904a5880,0x90e40d00,0x91815180,0x92222100,0x92c67680,
0x936e4c80,0x94199e00,0x94c86500,0x957a9c00,0x96303e00,0x96e94400,
0x97a5a900,0x98656680,0x99287680,0x99eed280,0x9ab87480,0x9b855600,
0x9c557080,0x9d28bc80,0x9dff3480,0x9ed8d100,0x9fb58a80,0xa0955b00,
0xa1783a80,0xa25e2200,0xa3470a00,0xa432eb80,0xa521be00,0xa6137b00,
0xa7081a00,0xa7ff9300,0xa8f9df00,0xa9f6f500,0xaaf6cd80,0xabf95f80,
0xacfea400,0xae069180,0xaf112000,0xb01e4680,0xb12dfd00,0xb2403a80,
0xb354f680,0xb46c2780,0xb585c580,0xb6a1c600,0xb7c02180,0xb8e0ce00,
0xba03c200,0xbb28f480,0xbc505c80,0xbd79ef80,0xbea5a500,0xbfd37300,
0xc1034fc0,0xc23531c0,0xc3690ec0,0xc49edd00,0xc5d69300,0xc7102640,
0xc84b8d00,0xc988bd00,0xcac7ac00,0xcc085000,0xcd4a9e80,0xce8e8d40,
0xcfd41200,0xd11b2200,0xd263b300,0xd3adba80,0xd4f92e00,0xd6460280,
0xd7942d80,0xd8e3a440,0xda345c40,0xdb864a40,0xdcd96400,0xde2d9e00,
0xdf82edc0,0xe0d94840,0xe230a280,0xe388f160,0xe4e22a00,0xe63c4120,
0xe7972bc0,0xe8f2dec0,0xea4f4f20,0xebac7160,0xed0a3a80,0xee689f60,
0xefc794a0,0xf1270ef0,0xf2870330,0xf3e76600,0xf5482c30,0xf6a94a50,
0xf80ab510,0xf96c6130,0xface4348,0xfc305004,0xfd927c0c,0xfef4bbfe,
0x00570484,0x01b94a40,0x031b81d4,0x047d9fe8,0x05df9920,0x07416220,
0x08a2ef90,0x0a043610,0x0b652a60,0x0cc5c130,0x0e25ef20,0x0f85a8e0,
0x10e4e340,0x12439300,0x13a1acc0,0x14ff2540,0x165bf180,0x17b80640,
0x19135840,0x1a6ddc60,0x1bc787a0,0x1d204ec0,0x1e7826e0,0x1fcf04c0,
0x2124dd80,0x2279a640,0x23cd5400,0x251fdc00,0x26713300,0x27c14e80,
0x291023c0,0x2a5da800,0x2ba9d040,0x2cf49240,0x2e3de300,0x2f85b840,
0x30cc0780,0x3210c600,0x3353e9c0,0x34956800,0x35d53680,0x37134b40,
0x384f9c00,0x398a1e40,0x3ac2c840,0x3bf99000,0x3d2e6b40,0x3e615040,
0x3f923580,0x40c11080,0x41edd800,0x43188280,0x44410600,0x45675980,
0x468b7300,0x47ad4980,0x48ccd400,0x49ea0880,0x4b04de00,0x4c1d4c00,
0x4d334900,0x4e46cc80,0x4f57cd80,0x50664300,0x51722480,0x527b6980,
0x53820900,0x5485fb80,0x55873800,0x5685b680,0x57816e80,0x587a5880,
0x59706c00,0x5a63a180,0x5b53f080,0x5c415280,0x5d2bbe80,0x5e132e00,
0x5ef79980,0x5fd8f900,0x60b74600,0x61927900,0x626a8a80,0x633f7500,
0x64113000,0x64dfb600,0x65ab0000,0x66730700,0x6737c580,0x67f93480,
0x68b74e00,0x69720c00,0x6a296800,0x6add5d00,0x6b8de480,0x6c3af900,
0x6ce49580,0x6d8ab380,0x6e2d4e80,0x6ecc6180,0x6f67e680,0x6fffd900,
0x70943480,0x7124f380,0x71b21180,0x723b8a80,0x72c15a00,0x73437b00,
0x73c1ea00,0x743ca300,0x74b3a180,0x7526e280,0x75966100,0x76021b00,
0x766a0c00,0x76ce3100,0x772e8680,0x778b0980,0x77e3b780,0x78388d80,
0x78898880,0x78d6a600,0x791fe380,0x79653e80,0x79a6b580,0x79e44580,
0x7a1ded00,0x7a53aa00,0x7a857a80,0x7ab35e00,0x7add5180,0x7b035500,
0x7b256680,0x7b438500,0x7b5daf80,0x7b73e580,0x7b862680,0x7b947100,
0x7b9ec500,0x7ba52280,0x7ba78900,0x7ba5f800,0x7ba07080,0x7b96f200,
0x7b897d00,0x7b781180,0x7b62b100,0x7b495b80,0x7b2c1200,0x7b0ad500,
0x7ae5a600,0x7abc8680,0x7a8f7780,0x7a5e7a00,0x7a299080,0x79f0bc00,
0x79b3fe80,0x79735980,0x792ed000,0x78e66380,0x789a1700,0x7849ec00,
0x77f5e580,0x779e0680,0x77425200,0x76e2ca00,0x767f7200,0x76184d80,
0x75ad5f80,0x753eab80,0x74cc3500,0x7455ff80,0x73dc0f80,0x735e6800,
0x72dd0d80,0x72580480,0x71cf5080,0x7142f680,0x70b2fa80,0x701f6180,
0x6f883000,0x6eed6b00,0x6e4f1700,0x6dad3a00,0x6d07d880,0x6c5ef800,
0x6bb29e00,0x6b02d000,0x6a4f9380,0x6998ee00,0x68dee600,0x68218100,
0x6760c500,0x669cb880,0x65d56200,0x650ac780,0x643cef00,0x636be000,
0x6297a100,0x61c03880,0x60e5ad80,0x60080780,0x5f274d00,0x5e438500,
0x5d5cb780,0x5c72eb80,0x5b862900,0x5a967680,0x59a3dd00,0x58ae6380,
0x57b61180,0x56baf000,0x55bd0680,0x54bc5d00,0x53b8fc00,0x52b2ec00,
0x51aa3500,0x509edf80,0x4f90f400,0x4e807b80,0x4d6d7f00,0x4c580680,
0x4b401b00,0x4a25c680,0x49091100,0x47ea0400,0x46c8a880,0x45a50800,
0x447f2b80,0x43571d00,0x422ce600,0x41008f80,0x3fd22380,0x3ea1ab80,
0x3d6f3140,0x3c3abf00,0x3b045e00,0x39cc18c0,0x3891f900,0x37560900,
0x36185280,0x34d8e000,0x3397bbc0,0x3254f000,0x31108740,0x2fca8b80,
0x2e830780,0x2d3a0580,0x2bef9080,0x2aa3b2c0,0x29567700,0x2807e7c0,
0x26b81000,0x2566fa80,0x2414b200,0x22c14140,0x216cb300,0x20171280,
0x1ec06ac0,0x1d68c660,0x1c1030a0,0x1ab6b480,0x195c5d20,0x18013580,
0x16a548e0,0x1548a260,0x13eb4d20,0x128d5460,0x112ec340,0x0fcfa530,
0x0e700550,0x0d0feee0,0x0baf6d40,0x0a4e8bb0,0x08ed5580,0x078bd610,
0x062a18a8,0x04c828a8,0x03661168,0x0203de40,0x00a19a8c,0xff3f51ab,
0xfddd0ef8,0xfc7addcc,0xfb18c988,0xf9b6dd88,0xf8552518,0xf6f3aba0,
0xf5927c70,0xf431a2d0,0xf2d12a20,0xf1711db0,0xf01188b0,0xeeb27680,
0xed53f260,0xebf60780,0xea98c120,0xe93c2a80,0xe7e04ea0,0xe68538e0,
0xe52af440,0xe3d18be0,0xe2790ae0,0xe1217c40,0xdfcaeb00,0xde756240,
0xdd20ecc0,0xdbcd9580,0xda7b6780,0xd92a6d40,0xd7dab200,0xd68c4040,
0xd53f22c0,0xd3f36440,0xd2a90f40,0xd1602e80,0xd018cc80,0xced2f380,
0xcd8eae80,0xcc4c0780,0xcb0b08c0,0xc9cbbd00,0xc88e2e00,0xc7526640,
0xc6186fc0,0xc4e05480,0xc3aa1e80,0xc275d800,0xc1438ac0,0xc0134040,
0xbee50280,0xbdb8db80,0xbc8ed400,0xbb66f680,0xba414c80,0xb91dde80,
0xb7fcb680,0xb6dddd80,0xb5c15d00,0xb4a73e00,0xb38f8980,0xb27a4880,
0xb1678400,0xb0574480,0xaf499280,0xae3e7780,0xad35fc00,0xac302780,
0xab2d0300,0xaa2c9780,0xa92eec00,0xa8340900,0xa73bf700,0xa646bd80,
0xa5546500,0xa464f480,0xa3787380,0xa28eea80,0xa1a86100,0xa0c4dd80,
0x9fe46780,0x9f070680,0x9e2cc200,0x9d55a000,0x9c81a880,0x9bb0e180,
0x9ae35180,0x9a190000,0x9951f300,0x988e3080,0x97cdbf80,0x9710a600,
0x9656e980,0x95a09080,0x94eda100,0x943e2000,0x93921400,0x92e98180,
0x92446f00,0x91a2e100,0x9104dd00,0x906a6800,0x8fd38780,0x8f403f00,
0x8eb09480,0x8e248c80,0x8d9c2a80,0x8d177400,0x8c966c80,0x8c191880,
0x8b9f7b80,0x8b299a80,0x8ab77800,0x8a491880,0x89de7f80,0x8977b000,
