0x00000000,0x016459d4,0x02c8a81c,0x042cdf40,0x0590f3b8,0x06f4d9f8,
0x7603f600,0x7597a980,0x75278c00,0x74b3a180,0x743bee00,0x73c07500,
0x73413b00,0x72be4380,0x72379300,0x71ad2e00,0x711f1900,0x708d5800,
0x6ff7f080,0x6f5ee780,0x6ec24100,0x6e220300,0x6d7e3200,0x6cd6d400,
0x6c2bee00,0x6b7d8580,0x6acba000,0x6a164400,0x695d7680,0x68a13e80,
0x67e1a100,0x671ea500,0x66585080,0x658eaa00,0x64c1b800,0x63f18180,
0x631e0c80,0x62476080,0x616d8480,0x60907f00,0x5fb05780,0x5ecd1580,
0x5de6c080,0x5cfd5f00,0x5c10f980,0x5b219700,0x5a2f4000,0x5939fc00,
0x5841d300,0x5746cd00,0x5648f200,0x55484a80,0x5444de80,0x533eb700,
0x5235dc00,0x512a5600,0x501c2e00,0x4f0b6d00,0x4df81b00,0x4ce24200,
0x4bc9ea00,0x4aaf1c80,0x4991e300,0x48724680,0x47505080,0x462c0a00,
0x45057c80,0x43dcb200,0x42b1b400,0x41848c00,0x40554380,0x3f23e540,
0x3df07a80,0x3cbb0d00,0x3b83a780,0x3a4a5380,0x390f1b80,0x37d20980,
0x36932800,0x35528140,0x34101f80,0x32cc0d80,0x31865580,0x303f0240,
0x2ef61e80,0x2dabb480,0x2c5fcf40,0x2b127980,0x29c3be00,0x2873a780,
0x27224140,0x25cf95c0,0x247bb080,0x23269c00,0x21d063c0,0x20791280,
0x1f20b3c0,0x1dc75260,0x1c6cf9c0,0x1b11b500,0x19b58f80,0x18589460,
0x16facf20,0x159c4ae0,0x143d1340,0x12dd33a0,0x117cb740,0x101ba9a0,
0x0eba1640,0x0d580890,0x0bf58c00,0x0a92ac30,0x092f7490,0x07cbf098,
0x06682be8,0x05043200,0x03a00e70,0x023bccc4,0x00d7788b,0xff731d55,
0xfe0ec6b0,0xfcaa802c,0xfb465558,0xf9e251c8,0xf87e8100,0xf71aee90,
0xf5b7a600,0xf454b2d0,0xf2f22090,0xf18ffab0,0xf02e4cc0,0xeecd2240,
0xed6c8680,0xec0c8500,0xeaad2940,0xe94e7ea0,0xe7f09080,0xe6936a20,
0xe5371700,0xe3dba240,0xe2811740,0xe1278120,0xdfceeb40,0xde7760c0,
0xdd20ecc0,0xdbcb9a40,0xda7774c0,0xd92486c0,0xd7d2db80,0xd6827dc0,
0xd53378c0,0xd3e5d740,0xd299a400,0xd14ee9c0,0xd005b340,0xcebe0b40,
0xcd77fc80,0xcc339140,0xcaf0d440,0xc9afcfc0,0xc8708e80,0xc7331ac0,
0xc5f77ec0,0xc4bdc480,0xc385f680,0xc2501f00,0xc11c4780,0xbfea7a80,
0xbebac180,0xbd8d2700,0xbc61b400,0xbb387300,0xba116c80,0xb8ecab80,
0xb7ca3880,0xb6aa1d00,0xb58c6300,0xb4711300,0xb3583700,0xb241d700,
0xb12dfd00,0xb01cb180,0xaf0dfe00,0xae01ea00,0xacf87f80,0xabf1c680,
0xaaedc780,0xa9ec8b00,0xa8ee1900,0xa7f27b00,0xa6f9b780,0xa603d800,
0xa510e380,0xa420e200,0xa333dc00,0xa249d880,0xa162df00,0xa07ef780,
0x9f9e2980,0x9ec07b80,0x9de5f580,0x9d0e9e00,0x9c3a7c80,0x9b699780,
0x9a9bf580,0x99d19e00,0x990a9700,0x9846e780,0x97869500,0x96c9a600,
0x96102180,0x955a0c00,0x94a76d00,0x93f84900,0x934ca680,0x92a48a80,
0x91fffb00,0x915efd00,0x90c19580,0x9027ca80,0x8f91a000,0x8eff1b80,
0x8e704100,0x8de51600,0x8d5d9f00,0x8cd9df80,0x8c59dc80,0x8bdd9a00,
0x8b651c00,0x8af06680,0x8a7f7d00,0x8a126400,0x89a91e00,0x8943ae80,
0x88e21980,0x88846180,0x882a8a80,0x87d49600,0x87828800,0x87346280,
0x86ea2800,0x86a3db80,0x86617f00,0x86231400,0x85e89d80,0x85b21d00,
0x857f9480,0x85510500,0x85267080,0x84ffd880,0x84dd3d80,0x84bea180,
0x84a40580,0x848d6980,0x847acf00,0x846c3680,0x8461a000,0x845b0c80,
0x84587b80,0x8459ed80,0x845f6300,0x8468da80,0x84765500,0x8487d180,
0x849d4f00,0x84b6cd80,0x84d44c00,0x84f5c980,0x851b4480,0x8544bc80,
0x85722f80,0x85a39c80,0x85d90200,0x86125d80,0x864fae00,0x8690f100,
0x86d62480,0x871f4680,0x876c5400,0x87bd4b80,0x88122980,0x886aeb80,
0x88c78e80,0x89281000,0x898c6c00,0x89f4a000,0x8a60a880,0x8ad08200,
0x8b442880,0x8bbb9880,0x8c36ce80,0x8cb5c580,0x8d387a80,0x8dbee880,
0x8e490b80,0x8ed6df00,0x8f685e80,0x8ffd8480,0x90964d00,0x9132b300,
0x91d2b180,0x92764280,0x931d6180,0x93c80880,0x94763280,0x9527d980,
0x95dcf800,0x96958800,0x97518380,0x9810e480,0x98d3a480,0x9999bd80,
0x9a632900,0x9b2fe080,0x9bffdd00,0x9cd31800,0x9da98a80,0x9e832e00,
0x9f5ffb80,0xa03feb00,0xa122f600,0xa2091480,0xa2f23f80,0xa3de6f80,
0xa4cd9c80,0xa5bfbf00,0xa6b4cf00,0xa7acc500,0xa8a79800,0xa9a54080,
0xaaa5b680,0xaba8f100,0xacaee880,0xadb79380,0xaec2ea00,0xafd0e300,
0xb0e17600,0xb1f49a80,0xb30a4700,0xb4227280,0xb53d1400,0xb65a2280,
0xb7799500,0xb89b6180,0xb9bf7f00,0xbae5e400,0xbc0e8680,0xbd395e00,
0xbe665f80,0xbf958200,0xc0c6bb80,0xc1fa0240,0xc32f4c00,0xc4668ec0,
0xc59fc080,0xc6dad700,0xc817c840,0xc95689c0,0xca971180,0xcbd95480,
0xcd1d48c0,0xce62e380,0xcfaa1a80,0xd0f2e2c0,0xd23d31c0,0xd388fd00,
0xd4d63940,0xd624dc40,0xd774dac0,0xd8c62a00,0xda18bf00,0xdb6c8f00,
0xdcc18e80,0xde17b2c0,0xdf6ef0c0,0xe0c73d20,0xe2208cc0,0xe37ad480,
0xe4d60940,0xe6321f80,0xe78f0c00,0xe8ecc380,0xea4b3ac0,0xebaa6640,
0xed0a3a80,0xee6aac60,0xefcbb040,0xf12d3aa0,0xf28f4030,0xf3f1b550,
0xf5548ea0,0xf6b7c080,0xf81b3f80,0xf97f0010,0xfae2f6a0,0xfc4717a4,
0xfdab5798,0xff0faae5,0x007405fe,0x01d85d54,0x033ca558,0x04a0d278,
0x0604d928,0x0768ade0,0x08cc4510,0x0a2f9320,0x0b928ca0,0x0cf52610,
0x0e5753d0,0x0fb90a80,0x111a3ea0,0x127ae4a0,0x13daf140,0x153a58e0,
0x16991040,0x17f70c00,0x195440a0,0x1ab0a2e0,0x1c0c2780,0x1d66c340,
0x1ec06ac0,0x201912c0,0x2170b040,0x22c73840,0x241c9f00,0x2570da40,
0x26c3de40,0x2815a040,0x29661580,0x2ab53300,0x2c02edc0,0x2d4f3b00,
0x2e9a0fc0,0x2fe36180,0x312b25c0,0x32715180,0x33b5da40,0x34f8b5c0,
0x3639d940,0x37793a40,0x38b6ce80,0x39f28c00,0x3b2c6800,0x3c645880,
0x3d9a53c0,0x3ece4f00,0x40004100,0x41301f00,0x425de000,0x43897a00,
0x44b2e280,0x45da1100,0x46fefb00,0x48219780,0x4941dc80,0x4a5fc180,
0x4b7b3d00,0x4c944580,0x4daad200,0x4ebed900,0x4fd05280,0x50df3500,
0x51eb7800,0x52f51280,0x53fbfc00,0x55002c00,0x56019a00,0x57003d80,
0x57fc0f00,0x58f50580,0x59eb1900,0x5ade4200,0x5bce7800,0x5cbbb380,
0x5da5ed80,0x5e8d1d00,0x5f713b80,0x60524180,0x61302780,0x620ae600,
0x62e27680,0x63b6d180,0x6487f100,0x6555cd00,0x66205f80,0x66e7a200,
0x67ab8d80,0x686c1c00,0x69294780,0x69e30980,0x6a995c80,0x6b4c3980,
0x6bfb9c00,0x6ca77d80,0x6d4fd880,0x6df4a780,0x6e95e580,0x6f338d00,
0x6fcd9900,0x70640480,0x70f6ca00,0x7185e600,0x72115300,0x72990c80,
0x731d0e80,0x739d5480,0x7419da00,0x74929b80,0x75079480,0x7578c180,
0x75e61f80,0x764faa00,0x76b55d80,0x77173780,0x77753480,0x77cf5180,
0x78258b00,0x7877df00,0x78c64a80,0x7910ca80,0x79575d80,0x799a0080,
0x79d8b200,0x7a136f00,0x7a4a3680,0x7a7d0600,0x7aabdc80,0x7ad6b800,
0x7afd9780,0x7b207980,0x7b3f5d00,0x7b5a4080,0x7b712400,0x7b840600,
0x7b92e680,0x7b9dc480,0x7ba49f80,0x7ba77800,0x7ba64d80,0x7ba12000,
0x7b97f000,0x7b8abd00,0x7b798880,0x7b645200,0x7b4b1b00,0x7b2de400,
0x7b0cae00,0x7ae77a00,0x7abe4980,0x7a911d00,0x7a5ff700,0x7a2ad900,
0x79f1c380,0x79b4ba00,0x7973bd80,0x792ed000,0x78e5f480,0x78992c80,
0x78487b00,0x77f3e300,0x779b6600,0x773f0800,0x76decc00,0x767ab480,
0x7612c500,0x75a70080,0x75376b80,0x74c40880,0x744cdc00,0x73d1e980,
0x73533500,0x72d0c300,0x724a9700,0x71c0b680,0x71332480,0x70a1e700,
0x700d0180,0x6f747980,0x6ed85400,0x6e389600,0x6d954480,0x6cee6500,
0x6c43fc80,0x6b961100,0x6ae4a800,0x6a2fc780,0x69777480,0x68bbb600,
0x67fc9180,0x673a0d80,0x66743000,0x65ab0000,0x64de8380,0x640ec100,
0x633bbf80,0x62658600,0x618c1b80,0x60af8680,0x5fcfce80,0x5eecfb00,
0x5e071300,0x5d1e1e00,0x5c322400,0x5b432c00,0x5a513e00,0x595c6200,
0x5864a000,0x5769ff80,0x566c8900,0x556c4500,0x54693b80,0x53637500,
0x525afa00,0x514fd300,0x50420880,0x4f31a380,0x4e1ead00,0x4d092d80,
0x4bf12e00,0x4ad6b800,0x49b9d480,0x489a8c80,0x4778ea00,0x4654f580,
0x452eb900,0x44063e00,0x42db8d80,0x41aeb280,0x407fb580,0x3f4ea100,
0x3e1b7ec0,0x3ce65880,0x3baf38c0,0x3a762940,0x393b3400,0x37fe6380,
0x36bfc200,0x357f5a00,0x343d3580,0x32f95f00,0x31b3e180,0x306cc700,
0x2f241a40,0x2dd9e640,0x2c8e3540,0x2b411240,0x29f28800,0x28a2a140,
0x27516940,0x25feea80,0x24ab3040,0x23564580,0x22003540,0x20a90ac0,
0x1f50d0c0,0x1df792e0,0x1c9d5c00,0x1b423780,0x19e630a0,0x188952a0,
0x172ba8e0,0x15cd3ec0,0x146e1f80,0x130e5680,0x11adef60,0x104cf540,
0x0eeb73e0,0x0d897690,0x0c2708d0,0x0ac43630,0x09610a10,0x07fd9018,
0x0699d3c0,0x0535e090,0x03d1c220,0x026d83f4,0x010931a2,0xffa4d6b3,
0xfe407eba,0xfcdc3544,0xfb7805e0,0xfa13fc28,0xf8b02390,0xf74c87c0,
0xf5e93430,0xf4863460,0xf32393f0,0xf1c15e40,0xf05f9ee0,0xeefe6160,
0xed9db100,0xec3d9960,0xeade25c0,0xe97f61c0,0xe82158a0,0xe6c415a0,
0xe567a460,0xe40c0fe0,0xe2b163a0,0xe157aaa0,0xdffef080,0xdea74000,
0xdd50a480,0xdbfb2900,0xdaa6d880,0xd953be80,0xd801e580,0xd6b158c0,
0xd5622300,0xd4144f00,0xd2c7e800,0xd17cf880,0xd0338b80,0xceebab40,
0xcda56280,0xcc60bc40,0xcb1dc280,0xc9dc8000,0xc89cff40,0xc75f4a40,
0xc6236bc0,0xc4e96dc0,0xc3b15a80,0xc27b3c40,0xc1471cc0,0xc0150640,
0xbee50280,0xbdb71b80,0xbc8b5b00,0xbb61cb00,0xba3a7480,0xb9156180,
0xb7f29c00,0xb6d22c80,0xb5b41c80,0xb4987600,0xb37f4180,0xb2688880,
0xb1545380,0xb042ac80,0xaf339b80,0xae272980,0xad1d5f00,0xac164580,
0xab11e480,0xaa104500,0xa9116f00,0xa8156b00,0xa71c4180,0xa625fa00,
0xa5329c80,0xa4423180,0xa354c080,0xa26a5100,0xa182ea80,0xa09e9500,
0x9fbd5780,0x9edf3980,0x9e044280,0x9d2c7900,0x9c57e480,0x9b868b00,
0x9ab87480,0x99eda700,0x99262980,0x98620200,0x97a13700,0x96e3ce80,
0x9629cf80,0x95733f80,0x94c02400,0x94108380,0x93646380,0x92bbc900,
0x9216ba80,0x91753c80,0x90d75500,0x903d0880,0x8fa65c00,0x8f135500,
0x8e83f780,0x8df84880,0x8d704c80,0x8cec0880,0x8c6b7f80,0x8beeb700,
0x8b75b200,0x8b007500,0x8a8f0400,0x8a216200,0x89b79380,0x89519b00,
0x88ef7c00,0x88913a00,0x8836d800,0x87e05880,0x878dbf00,0x873f0d80,
0x86f44780,0x86ad6e00,0x866a8500,0x862b8d00,0x85f08900,0x85b97b00,
0x85866480,0x85574700,0x852c2400,0x8504fd80,0x84e1d480,0x84c2a980,
0x84a77e80,0x84905380,0x847d2a00,0x846e0200,0x8462dc80,0x845bb980,
0x84589980,0x84597c80,0x845e6200,0x84674b00,0x84743600,0x84852300,
0x849a1200,0x84b30180,0x84cff100,0x84f0df80,0x8515cc80,0x853eb600,
0x856b9b00,0x859c7a00,0x85d15180,0x860a2000,0x8646e300,0x86879900,
0x86cc4000,0x8714d600,0x87615780,0x87b1c300,0x88061600,0x885e4d00,
0x88ba6600,0x891a5d00,0x897e3000,0x89e5db00,0x8a515b00,0x8ac0ac00,
0x8b33cb00,0x8baab400,0x8c256380,0x8ca3d500,0x8d260400,0x8dabed80,
0x8e358c80,0x8ec2dc80,0x8f53d900,0x8fe87d00,0x9080c400,0x911ca900,
0x91bc2700,0x925f3900,0x9305d980,0x93b00280,0x945daf80,0x950eda80,
0x95c37d80,0x967b9300,0x97371480,0x97f5fc80,0x98b84480,0x997de600,
0x9a46db80,0x9b131d00,0x9be2a580,0x9cb56d00,0x9d8b6d00,0x9e649f00,
0x9f40fb80,0xa0207c00,0xa1031800,0xa1e8c980,0xa2d18800,0xa3bd4c80,
0xa4ac0f80,0xa59dc880,0xa6927080,0xa789ff00,0xa8846c80,0xa981b080,
0xaa81c280,0xab849b00,0xac8a3100,0xad927c00,0xae9d7380,0xafab0f00,
0xb0bb4600,0xb1ce0f00,0xb2e36180,0xb3fb3480,0xb5157e80,0xb6323700,
0xb7515480,0xb872cd80,0xb9969900,0xbabcad00,0xbbe50080,0xbd0f8980,
0xbe3c3e80,0xbf6b1580,0xc09c0500,0xc1cf02c0,0xc3040540,0xc43b0240,
0xc573ef80,0xc6aec340,0xc7eb72c0,0xc929f400,0xca6a3d00,0xcbac42c0,
0xcceffb40,0xce355bc0,0xcf7c59c0,0xd0c4ea80,0xd20f03c0,0xd35a9a80,
0xd4a7a400,0xd5f615c0,0xd745e440,0xd8970540,0xd9e96d80,0xdb3d1200,
0xdc91e800,0xdde7e400,0xdf3efb40,0xe09722a0,0xe1f04ec0,0xe34a74a0,
0xe4a588e0,0xe6018060,0xe75e4fa0,0xe8bbeba0,0xea1a48c0,0xeb795bc0,
0xecd91920,0xee3975a0,0xef9a65e0,0xf0fbde30,0xf25dd330,0xf3c03980,
0xf5230580,0xf6862bc0,0xf7e9a0a0,0xf94d58c0,0xfab14878,0xfc156444,
0xfd79a098,0xfeddf1e4,0x00424c98,0x01a6a526,0x030af000,0x046f2190,
0x05d32e50,0x07370ab0,0x089aab20,0x09fe0420,0x0b610a20,0x0cc3b1a0,
0x0e25ef20,0x0f87b710,0x10e8fe20,0x1249b8a0,0x13a9db60,0x15095ac0,
0x16682b60,0x17c641e0,0x19239300,0x1a801360,0x1bdbb7a0,0x1d367480,
0x1e903ea0,0x1fe90b20,0x2140ce80,0x22977dc0,0x23ed0dc0,0x25417340,
0x2694a340,0x27e69300,0x29373780,0x2a868580,0x2bd47240,0x2d20f300,
0x2e6bfd40,0x2fb585c0,0x30fd8200,0x3243e740,0x3388ab40,0x34cbc340,
0x360d2480,0x374cc500,0x388a9a80,0x39c69a00,0x3b00ba00,0x3c38efc0,
0x3d6f3140,0x3ea374c0,0x3fd5b000,0x4105d900,0x4233e600,0x435fcd00,
0x44898500,0x45b10380,0x46d63f00,0x47f92e00,0x4919c780,0x4a380200,
0x4b53d400,0x4c6d3480,0x4d841a80,0x4e987c00,0x4faa5180,0x50b99100,
0x51c63200,0x52d02c00,0x53d77600,0x54dc0800,0x55ddd900,0x56dce100,
0x57d91780,0x58d27480,0x59c8ef80,0x5abc8100,0x5bad2100,0x5c9ac780,
0x5d856d00,0x5e6d0a00,0x5f519680,0x60330b80,0x61116100,0x61ec9100,
0x62c49380,0x63996180,0x646af500,0x65394600,0x66044e00,0x66cc0700,
0x67906a80,0x68517200,0x690f1680,0x69c95300,0x6a802080,0x6b337a00,
0x6be35900,0x6c8fb780,0x6d389100,0x6ddddf00,0x6e7f9c80,0x6f1dc480,
0x6fb85200,0x704f3f00,0x70e28780,0x71722680,0x71fe1780,0x72865580,
0x730adc80,0x738ba800,0x7408b380,0x7481fc00,0x74f77c80,0x75693180,
0x75d71780,0x76412a80,0x76a76800,0x7709cb80,0x77685280,0x77c2fa00,
0x7819bf00,0x786c9e00,0x78bb9580,0x7906a200,0x794dc100,0x7990f100,
0x79d02f00,0x7a0b7980,0x7a42ce80,0x7a762c00,0x7aa59080,0x7ad0fa80,
0x7af86880,0x7b1bd900,0x7b3b4b00,0x7b56bd80,0x7b6e3000,0x7b81a100,
0x7b911080,0x7b9c7d80,0x7ba3e880,0x7ba75000,0x7ba6b500,0x7ba21680,
0x7b997580,0x7b8cd200,0x7b7c2c80,0x7b678580,0x7b4edd00,0x7b323500,
0x7b118d80,0x7aece880,0x7ac44600,0x7a97a800,0x7a671000,0x7a327f00,
0x79f9f780,0x79bd7b00,0x797d0b80,0x7938aa80,0x78f05b00,0x78a41f80,
0x7853f980,0x77ffec80,0x77a7fa80,0x774c2700,0x76ec7500,0x7688e700,
0x76218080,0x75b64500,0x75473780,0x74d45c80,0x745db700,0x73e34b00,
0x73651c80,0x72e33000,0x725d8900,0x71d42c00,0x71471e00,0x70b66300,
0x70220000,0x6f89fa00,0x6eee5500,0x6e4f1700,0x6dac4500,0x6d05e400,
0x6c5bfa00,0x6bae8b80,0x6afd9f00,0x6a493980,0x69916180,0x68d61d00,
0x68177180,0x67556580,0x668fff80,0x65c74580,0x64fb3e00,0x642bf080,
0x63596280,0x62839b80,0x61aaa280,0x60ce7e00,0x5fef3600,0x5f0cd100,
0x5e275680,0x5d3ece00,0x5c533f80,0x5b64b180,0x5a732d00,0x597eb980,
0x58875e00,0x578d2400,0x56901280,0x55903200,0x548d8b00,0x53882580,
0x52800a80,0x51754280,0x5067d600,0x4f57cd80,0x4e453200,0x4d300c80,
0x4c186600,0x4afe4780,0x49e1ba00,0x48c2c700,0x47a17800,0x467dd580,
0x4557ea00,0x442fbe80,0x43055c80,0x41d8ce00,0x40aa1d00,0x3f795280,
0x3e467900,0x3d119a40,0x3bdac040,0x3aa1f540,0x39674340,0x382ab4c0,
0x36ec5380,0x35ac2a00,0x346a4300,0x3326a880,0x31e16540,0x309a83c0,
0x2f520e80,0x2e081080,0x2cbc9400,0x2b6fa400,0x2a214b40,0x28d19480,
0x27808ac0,0x262e3900,0x24daaa40,0x2385e940,0x22300140,0x20d8fd80,
0x1f80e8c0,0x1e27ce60,0x1ccdb9a0,0x1b72b5a0,0x1a16cda0,0x18ba0d00,
0x175c7f00,0x15fe2f00,0x149f2860,0x133f7660,0x11df24a0,0x107e3e60,
0x0f1ccf20,0x0dbae270,0x0c5883b0,0x0af5be60,0x09929e20,0x082f2e50,
0x06cb7a80,0x05678e48,0x04037530,0x029f3ac0,0x013aea8c,0xffd69020,
0xfe72370a,0xfd0deadc,0xfba9b728,0xfa45a778,0xf8e1c758,0xf77e2250,
0xf61ac400,0xf4b7b7d0,0xf3550960,0xf1f2c420,0xf090f390,0xef2fa320,
0xedcede80,0xec6eb0c0,0xeb0f25a0,0xe9b04880,0xe8522480,0xe6f4c540,
0xe5983600,0xe43c8220,0xe2e1b4c0,0xe187d920,0xe02efac0,0xded72480,
0xdd806180,0xdc2abd40,0xdad64280,0xd982fc80,0xd830f600,0xd6e03a40,
0xd590d400,0xd442ce00,0xd2f63380,0xd1ab0f00,0xd0616b40,0xcf195300,
0xcdd2d0c0,0xcc8def80,0xcb4ab940,0xca093900,0xc8c978c0,0xc78b8340,
0xc64f6240,0xc51520c0,0xc3dcc880,0xc2a66380,0xc171fc40,0xc03f9c40,
0xbf0f4e00,0xbde11b00,0xbcb50d00,0xbb8b2e00,0xba638780,0xb93e2380,
0xb81b0b00,0xb6fa4700,0xb5dbe200,0xb4bfe500,0xb3a65880,0xb28f4600,
0xb17ab700,0xb068b400,0xaf594600,0xae4c7600,0xad424c80,0xac3ad200,
0xab360f00,0xaa340c80,0xa934d300,0xa8386980,0xa73ed980,0xa6482a80,
0xa5546500,0xa4639000,0xa375b400,0xa28ad880,0xa1a30580,0xa0be4200,
0x9fdc9580,0x9efe0780,0x9e229f80,0x9d4a6400,0x9c755c80,0x9ba38f80,
0x9ad50400,0x9a09c080,0x9941cc80,0x987d2d00,0x97bbe980,0x96fe0880,
0x96438f00,0x958c8380,0x94d8ec80,0x9428cf80,0x937c3200,0x92d31980,
0x922d8c00,0x918b8e80,0x90ed2600,0x90525880,0x8fbb2a80,0x8f27a080,
0x8e97c000,0x8e0b8d80,0x8d830d00,0x8cfe4380,0x8c7d3580,0x8bffe680,
0x8b865b00,0x8b109700,0x8a9e9e00,0x8a307380,0x89c61c00,0x895f9a00,
0x88fcf180,0x889e2580,0x88433880,0x87ec2e80,0x87990980,0x8749cc80,
0x86fe7a00,0x86b71480,0x86739e80,0x86341980,0x85f88880,0x85c0ec80,
0x858d4880,0x855d9d00,0x8531ec00,0x850a3700,0x84e67f00,0x84c6c580,
0x84ab0b80,0x84935180,0x847f9900,0x846fe200,0x84642d00,0x845c7b00,
0x8458cb80,0x84591f00,0x845d7580,0x8465cf00,0x84722b00,0x84828900,
0x8496e880,0x84af4900,0x84cbaa00,0x84ec0a00,0x85106800,0x8538c300,
0x85651a00,0x85956b00,0x85c9b500,0x8601f600,0x863e2c00,0x867e5500,
0x86c26f80,0x870a7880,0x87566e80,0x87a64e80,0x87fa1600,0x8851c280,
0x88ad5080,0x890cbe00,0x89700700,0x89d72900,0x8a422000,0x8ab0e900,
0x8b238080,0x8b99e280,0x8c140b00,0x8c91f680,0x8d13a080,0x8d990500,
0x8e221f80,0x8eaeec00,0x8f3f6580,0x8fd38780,0x906b4d00,0x9106b100,
0x91a5af00,0x92484100,0x92ee6300,0x93980e00,0x94453e00,0x94f5ec80,
0x95aa1400,0x9661ae80,0x971cb600,0x97db2500,0x989cf500,0x99621f80,
0x9a2a9e00,0x9af66a80,0x9bc57e00,0x9c97d200,0x9d6d5f80,0x9e462000,
0x9f220c00,0xa0011c00,0xa0e34a00,0xa1c88d80,0xa2b0df80,0xa39c3880,
0xa48a9100,0xa57be100,0xa6702080,0xa7674800,0xa8614f80,0xa95e2e80,
0xaa5ddd00,0xab605280,0xac658700,0xad6d7200,0xae780a80,0xaf854880,
0xb0952280,0xb1a79000,0xb2bc8880,0xb3d40300,0xb4edf580,0xb60a5780,
0xb7292000,0xb84a4580,0xb96dbe80,0xba938180,0xbbbb8580,0xbce5c000,
0xbe122800,0xbf40b380,0xc0715880,0xc1a40d80,0xc2d8c880,0xc40f7f80,
0xc5482800,0xc682b880,0xc7bf2640,0xc8fd6740,0xca3d7100,0xcb7f3980,
0xccc2b5c0,0xce07dbc0,0xcf4ea0c0,0xd096fa00,0xd1e0dd40,0xd32c3f40,
0xd47915c0,0xd5c755c0,0xd716f480,0xd867e6c0,0xd9ba2200,0xdb0d9b00,
0xdc624700,0xddb81ac0,0xdf0f0b40,0xe0670d40,0xe1c015a0,0xe31a1960,
0xe4750d00,0xe5d0e560,0xe72d9740,0xe88b1760,0xe9e95a40,0xeb485480,
0xeca7fae0,0xee0841e0,0xef691e20,0xf0ca8420,0xf22c6880,0xf38ebfa0,
0xf4f17e20,0xf6549880,0xf7b80320,0xf91bb288,0xfa7f9b30,0xfbe3b188,
0xfd47ea00,0xfeac3910,0x00109327,0x0174ecb4,0x02d93a28,0x043d6ff0,
0x05a18288,0x07056658,0x08690fd0,0x09cc7380,0x0b2f85c0,0x0c923b20,
0x0df48820,0x0f566130,0x10b7bae0,0x121889c0,0x1378c240,0x14d85920,
0x163742e0,0x17957400,0x18f2e160,0x1a4f7f80,0x1bab4320,0x1d062100,
0x1e600dc0,0x1fb8fe40,0x2110e740,0x2267bdc0,0x23bd7680,0x25120640,
0x26656240,0x27b77f40,0x29085280,0x2a57d100,0x2ba5efc0,0x2cf2a400,
0x2e3de300,0x2f87a200,0x30cfd640,0x32167500,0x335b73c0,0x349ec800,
0x35e06740,0x37204700,0x385e5d00,0x399a9ec0,0x3ad50240,0x3c0d7d00,
0x3d440500,0x3e789040,0x3fab14c0,0x40db8880,0x4209e180,0x43361600,
0x44601c00,0x4587ea80,0x46ad7780,0x47d0b980,0x48f1a700,0x4a103680,
0x4b2c5f00,0x4c461780,0x4d5d5680,0x4e721280,0x4f844380,0x5093df80,
0x51a0df00,0x52ab3800,0x53b2e280,0x54b7d600,0x55ba0a00,0x56b97600,
0x57b61180,0x58afd500,0x59a6b780,0x5a9ab180,0x5b8bbb00,0x5c79cc80,
0x5d64dd80,0x5e4ce780,0x5f31e200,0x6013c580,0x60f28b80,0x61ce2c00,
0x62a6a080,0x637be180,0x644de880,0x651cae80,0x65e82c80,0x66b05c00,
0x67753700,0x6836b680,0x68f4d480,0x69af8b00,0x6a66d380,0x6b1aa880,
0x6bcb0400,0x6c77e080,0x6d213800,0x6dc70500,0x6e694200,0x6f07ea80,
0x6fa2f880,0x703a6780,0x70ce3280,0x715e5480,0x71eac980,0x72738b80,
0x72f89780,0x7379e880,0x73f77a80,0x74714980,0x74e75180,0x75598e00,
0x75c7fc80,0x76329880,0x76995f00,0x76fc4c80,0x775b5d80,0x77b68f80,
0x780ddf00,0x78614a00,0x78b0cc80,0x78fc6500,0x79441100,0x7987cd80,
0x79c79880,0x7a037080,0x7a3b5300,0x7a6f3e80,0x7a9f3100,0x7acb2900,
0x7af32500,0x7b172400,0x7b372500,0x7b532680,0x7b6b2800,0x7b7f2800,
0x7b8f2680,0x7b9b2300,0x7ba31d00,0x7ba71400,0x7ba70800,0x7ba2f900,
0x7b9ae780,0x7b8ed300,0x7b7ebc80,0x7b6aa480,0x7b528b80,0x7b367200,
0x7b165980,0x7af24280,0x7aca2e80,0x7a9e1f00,0x7a6e1500,0x7a3a1200,
0x7a021800,0x79c62880,0x79864580,0x79427180,0x78faae80,0x78aefe80,
0x785f6480,0x780be300,0x77b47c00,0x77593300,0x76fa0a80,0x76970600,
0x76302900,0x75c57600,0x7556f100,0x74e49d80,0x746e7f80,0x73f49a00,
0x7376f180,0x72f58a80,0x72706880,0x71e79000,0x715b0580,0x70cacd80,
0x7036ec80,0x6f9f6800,0x6f044480,0x6e658680,0x6dc33400,0x6d1d5200,
0x6c73e580,0x6bc6f480,0x6b168400,0x6a629a80,0x69ab3d80,0x68f07280,
0x68324080,0x6770ac80,0x66abbe00,0x65e37a80,0x6517e900,0x64490f80,
0x6376f580,0x62a1a100,0x61c91a00,0x60ed6680,0x600e8e00,0x5f2c9780,
0x5e478b00,0x5d5f6f00,0x5c744c00,0x5b862900,0x5a950d80,0x59a10200,
0x58aa0e80,0x57b03a00,0x56b38d80,0x55b41100,0x54b1cc80,0x53acc900,
0x52a50e00,0x519aa500,0x508d9600,0x4f7dea80,0x4e6baa80,0x4d56df00,
