0x00000000,0x015e22c0,0x02bc3a88,0x041a3c60,0x05781d58,0x06d5d270,
0x649b3a80,0x65653a00,0x662c0c80,0x66efab80,0x67b01180,0x686d3880,
0x69271980,0x69ddaf80,0x6a90f500,0x6b40e400,0x6bed7700,0x6c96a880,
0x6d3c7380,0x6dded280,0x6e7dc080,0x6f193880,0x6fb13600,0x7045b400,
0x70d6ad80,0x71641e80,0x71ee0200,0x72745480,0x72f71100,0x73763400,
0x73f1b900,0x74699c00,0x74ddda00,0x754e6f00,0x75bb5780,0x76249000,
0x768a1500,0x76ebe380,0x7749f880,0x77a45180,0x77faeb00,0x784dc200,
0x789cd500,0x78e82080,0x792fa300,0x79735980,0x79b34280,0x79ef5b80,
0x7a27a300,0x7a5c1700,0x7a8cb580,0x7ab97e00,0x7ae26e00,0x7b078500,
0x7b28c180,0x7b462280,0x7b5fa780,0x7b754e80,0x7b871800,0x7b950380,
0x7b9f0f80,0x7ba53c80,0x7ba78a00,0x7ba5f800,0x7ba08700,0x7b973680,
0x7b8a0700,0x7b78f900,0x7b640d00,0x7b4b4380,0x7b2e9d80,0x7b0e1c00,
0x7ae9bf80,0x7ac18a00,0x7a957c00,0x7a659700,0x7a31dc80,0x79fa4e80,
0x79beee80,0x797fbe80,0x793cc000,0x78f5f580,0x78ab6100,0x785d0580,
0x780ae480,0x77b50100,0x775b5d80,0x76fdfd80,0x769ce300,0x76381180,
0x75cf8c80,0x75635680,0x74f37380,0x747fe680,0x7408b380,0x738dde80,
0x730f6a80,0x728d5c80,0x7207b780,0x717e8080,0x70f1bb80,0x70616c80,
0x6fcd9900,0x6f364480,0x6e9b7500,0x6dfd2e00,0x6d5b7580,0x6cb65000,
0x6c0dc300,0x6b61d380,0x6ab28700,0x69ffe300,0x6949ed00,0x6890ab00,
0x67d42280,0x67145980,0x66515600,0x658b1e00,0x64c1b800,0x63f52a00,
0x63257b00,0x6252b080,0x617cd200,0x60a3e580,0x5fc7f280,0x5ee8ff00,
0x5e071300,0x5d223500,0x5c3a6c00,0x5b4fc000,0x5a623780,0x5971da00,
0x587eb000,0x5788c000,0x56901280,0x5594ae80,0x54969c80,0x5395e480,
0x52928e00,0x518ca180,0x50842780,0x4f792780,0x4e6baa80,0x4d5bb880,
0x4c495a80,0x4b349880,0x4a1d7c00,0x49040d00,0x47e85480,0x46ca5b00,
0x45aa2a80,0x4487cb80,0x43634680,0x423ca580,0x4113f180,0x3fe933c0,
0x3ebc7540,0x3d8dc000,0x3c5d1d40,0x3b2a9640,0x39f63500,0x38c00300,
0x37880a00,0x364e53c0,0x3512ea00,0x33d5d6c0,0x329723c0,0x3156db40,
0x30150740,0x2ed1b180,0x2d8ce480,0x2c46aa40,0x2aff0d00,0x29b61700,
0x286bd280,0x27204a00,0x25d387c0,0x24859640,0x23367fc0,0x21e64f40,
0x20950e80,0x1f42c8e0,0x1def8880,0x1c9b5800,0x1b464240,0x19f051c0,
0x18999140,0x17420b80,0x15e9cb60,0x1490db60,0x133746a0,0x11dd17c0,
0x108259a0,0x0f271730,0x0dcb5b40,0x0c6f30a0,0x0b12a260,0x09b5bb50,
0x08588670,0x06fb0ea0,0x059d5ed8,0x043f8208,0x02e18328,0x01836d32,
0x00254b17,0xfec727d2,0xfd690e58,0xfc0b09a4,0xfaad24a8,0xf94f6a60,
0xf7f1e5b0,0xf694a1a0,0xf537a910,0xf3db0700,0xf27ec640,0xf122f1d0,
0xefc794a0,0xee6cb960,0xed126b20,0xebb8b480,0xea5fa0a0,0xe9073a20,
0xe7af8bc0,0xe658a060,0xe50282a0,0xe3ad3d60,0xe258db20,0xe10566c0,
0xdfb2eac0,0xde6171c0,0xdd110640,0xdbc1b2c0,0xda738200,0xd9267e40,
0xd7dab200,0xd6902780,0xd546e980,0xd3ff0200,0xd2b87b40,0xd1735f80,
0xd02fb900,0xceed9200,0xcdacf480,0xcc6dea40,0xcb307dc0,0xc9f4b880,
0xc8baa480,0xc7824c00,0xc64bb840,0xc516f300,0xc3e40640,0xc2b2fb80,
0xc183dc40,0xc056b200,0xbf2b8600,0xbe026200,0xbcdb4f00,0xbbb65680,
0xba938180,0xb972d900,0xb8546680,0xb7383280,0xb61e4600,0xb506aa00,
0xb3f16700,0xb2de8580,0xb1ce0f00,0xb0c00b80,0xafb48300,0xaeab7e80,
0xada50600,0xaca12200,0xab9fda80,0xaaa13700,0xa9a54080,0xa8abfe80,
0xa7b57880,0xa6c1b680,0xa5d0c000,0xa4e29c80,0xa3f75380,0xa30eec80,
0xa2296f00,0xa146e180,0xa0674b80,0x9f8ab400,0x9eb12280,0x9dda9c80,
0x9d072980,0x9c36d080,0x9b699780,0x9a9f8480,0x99d89f00,0x9914ec00,
0x98547280,0x97973800,0x96dd4300,0x96269900,0x95733f80,0x94c33c00,
0x94169500,0x936d4e80,0x92c76f00,0x9224fb80,0x9185f880,0x90ea6b00,
0x90525880,0x8fbdc580,0x8f2cb680,0x8e9f3000,0x8e153680,0x8d8ecf00,
0x8d0bfc80,0x8c8cc400,0x8c112900,0x8b992f80,0x8b24db80,0x8ab43080,
0x8a473180,0x89dde300,0x89784780,0x89166200,0x88b83680,0x885dc700,
0x88071700,0x87b42880,0x8764ff00,0x87199c80,0x86d20300,0x868e3580,
0x864e3580,0x86120580,0x85d9a700,0x85a51b80,0x85746580,0x85478600,
0x851e7e80,0x84f95000,0x84d7fc80,0x84ba8400,0x84a0e800,0x848b2900,
0x84794800,0x846b4580,0x84612200,0x845add80,0x84587880,0x8459f300,
0x845f4c80,0x84688580,0x84759d80,0x84869480,0x849b6900,0x84b41b00,
0x84d0a980,0x84f11380,0x85155880,0x853d7700,0x85696e00,0x85993b80,
0x85ccde80,0x86045580,0x863f9e80,0x867eb780,0x86c19f00,0x87085280,
0x8752d000,0x87a11500,0x87f31f00,0x8848eb80,0x88a27800,0x88ffc200,
0x8960c580,0x89c58080,0x8a2def80,0x8a9a0f00,0x8b09dc00,0x8b7d5280,
0x8bf46f80,0x8c6f2e80,0x8ced8c80,0x8d6f8500,0x8df51400,0x8e7e3580,
0x8f0ae580,0x8f9b1e80,0x902edd00,0x90c61c00,0x9160d700,0x91ff0880,
0x92a0ac80,0x9345bd80,0x93ee3600,0x949a1100,0x95494900,0x95fbd900,
0x96b1ba80,0x976ae900,0x98275d80,0x98e71300,0x99aa0300,0x9a702780,
0x9b397a00,0x9c05f500,0x9cd59180,0x9da84900,0x9e7e1500,0x9f56ef00,
0xa032d000,0xa111b100,0xa1f38b80,0xa2d85780,0xa3c00f00,0xa4aaaa00,
0xa5982100,0xa6886d00,0xa77b8680,0xa8716580,0xa96a0300,0xaa655600,
0xab635800,0xac640080,0xad674700,0xae6d2380,0xaf758e80,0xb0807f80,
0xb18ded80,0xb29dd080,0xb3b02000,0xb4c4d380,0xb5dbe200,0xb6f54300,
0xb810ee00,0xb92ed980,0xba4efc80,0xbb714f00,0xbc95c680,0xbdbc5b00,
0xbee50280,0xc00fb440,0xc13c6680,0xc26b1000,0xc39ba780,0xc4ce2300,
0xc6027900,0xc738a040,0xc8708e80,0xc9aa3a80,0xcae59a00,0xcc22a340,
0xcd614c80,0xcea18b80,0xcfe35640,0xd126a300,0xd26b6740,0xd3b19900,
0xd4f92e00,0xd6421bc0,0xd78c5880,0xd8d7d980,0xda249480,0xdb727f00,
0xdcc18e80,0xde11b8c0,0xdf62f2c0,0xe0b53280,0xe2086d20,0xe35c9800,
0xe4b1a880,0xe6079400,0xe75e4fa0,0xe8b5d0e0,0xea0e0cc0,0xeb66f8a0,
0xecc089a0,0xee1ab500,0xef756fc0,0xf0d0af40,0xf22c6880,0xf3889090,
0xf4e51c90,0xf64201a0,0xf79f34d0,0xf8fcab30,0xfa5a59c8,0xfbb835a8,
0xfd1633d8,0xfe744966,0xffd26b56,0x01308eb4,0x028ea888,0x03ecaddc,
0x054a93b8,0x06a84f28,0x0805d530,0x09631af0,0x0ac01560,0x0c1cb9b0,
0x0d78fcd0,0x0ed4d3f0,0x10303420,0x118b1280,0x12e56440,0x143f1e80,
0x15983680,0x16f0a140,0x18485400,0x199f4420,0x1af566e0,0x1c4ab160,
0x1d9f1920,0x1ef29340,0x20451540,0x21969480,0x22e70680,0x243660c0,
0x25849880,0x26d1a380,0x281d7740,0x29680940,0x2ab14f80,0x2bf93f40,
0x2d3fce80,0x2e84f2c0,0x2fc8a240,0x310ad280,0x324b7980,0x338a8d40,
0x34c803c0,0x3603d340,0x373df180,0x387654c0,0x39acf340,0x3ae1c380,
0x3c14bb80,0x3d45d1c0,0x3e74fcc0,0x3fa23300,0x40cd6b00,0x41f69b80,
0x431dbb00,0x4442c080,0x4565a280,0x46865800,0x47a4d880,0x48c11a00,
0x49db1480,0x4af2bf00,0x4c081000,0x4d1b0000,0x4e2b8580,0x4f399800,
0x50452f80,0x514e4380,0x5254cb00,0x5358bf00,0x545a1680,0x5558c980,
0x5654d080,0x574e2380,0x5844ba00,0x59388d00,0x5a299480,0x5b17c900,
0x5c032380,0x5ceb9c00,0x5dd12b80,0x5eb3ca80,0x5f937280,0x60701c00,
0x6149c080,0x62205880,0x62f3de00,0x63c44a80,0x64919680,0x655bbc80,
0x6622b580,0x66e67b80,0x67a70900,0x68645700,0x691e6000,0x69d51e00,
0x6a888c00,0x6b38a380,0x6be55f00,0x6c8eb980,0x6d34ae00,0x6dd73680,
0x6e764e80,0x6f11f080,0x6faa1880,0x703ec080,0x70cfe500,0x715d8100,
0x71e79000,0x726e0d80,0x72f0f580,0x73704400,0x73ebf500,0x74640480,
0x74d86e80,0x75493000,0x75b64500,0x761faa00,0x76855c00,0x76e75800,
0x77459a00,0x77a02000,0x77f6e700,0x7849ec00,0x78992c80,0x78e4a600,
0x792c5680,0x79703b00,0x79b05200,0x79ec9980,0x7a250f00,0x7a59b180,
0x7a8a7e80,0x7ab77580,0x7ae09480,0x7b05da00,0x7b274500,0x7b44d500,
0x7b5e8880,0x7b745e80,0x7b865700,0x7b947100,0x7b9eac00,0x7ba50800,
0x7ba78480,0x7ba62180,0x7ba0df00,0x7b97bd80,0x7b8abd00,0x7b79de00,
0x7b652100,0x7b4c8600,0x7b300f00,0x7b0fbc00,0x7aeb8e80,0x7ac38780,
0x7a97a800,0x7a67f180,0x7a346580,0x79fd0600,0x79c1d400,0x7982d200,
0x79400200,0x78f96500,0x78aeff00,0x7860d080,0x780edd80,0x77b92780,
0x775fb180,0x77027e80,0x76a19100,0x763cec80,0x75d49480,0x75688b00,
0x74f8d480,0x74857400,0x740e6d00,0x7393c400,0x73157c00,0x72939900,
0x720e1f80,0x71851400,0x70f87980,0x70685580,0x6fd4ac80,0x6f3d8280,
0x6ea2dd00,0x6e04c000,0x6d633100,0x6cbe3500,0x6c15d100,0x6b6a0a80,
0x6abae680,0x6a086b00,0x69529d00,0x68998300,0x67dd2200,0x671d8080,
0x665aa400,0x65949280,0x64cb5300,0x63feeb00,0x632f6180,0x625cbd00,
0x61870300,0x60ae3c00,0x5fd26d00,0x5ef39e00,0x5e11d600,0x5d2d1b80,
0x5c457580,0x5b5aec00,0x5a6d8680,0x597d4b80,0x588a4280,0x57947480,
0x569be780,0x55a0a480,0x54a2b300,0x53a21a80,0x529ee400,0x51991680,
0x5090bb00,0x4f85d980,0x4e787a80,0x4d68a600,0x4c566500,0x4b41c000,
0x4a2abf80,0x49116c80,0x47f5cf80,0x46d7f180,0x45b7db80,0x44959680,
0x43712c00,0x424aa400,0x41220900,0x3ff76380,0x3ecabd40,0x3d9c1f80,
0x3c6b93c0,0x3b3923c0,0x3a04d880,0x38cebc40,0x3796d8c0,0x365d3740,
0x3521e200,0x33e4e280,0x32a64340,0x31660d80,0x30244c00,0x2ee10840,
0x2d9c4d00,0x2c5623c0,0x2b0e9700,0x29c5b100,0x287b7c40,0x273002c0,
0x25e34f40,0x24956bc0,0x23466300,0x21f63f80,0x20a50b80,0x1f52d1e0,
0x1dff9d20,0x1cab77c0,0x1b566ca0,0x1a008640,0x18a9cf60,0x175252c0,
0x15fa1b20,0x14a13340,0x1347a600,0x11ed7e40,0x1092c6a0,0x0f378a40,
0x0ddbd3c0,0x0c7fae30,0x0b232460,0x09c64150,0x08690fd0,0x070b9af0,
0x05aded90,0x045012a0,0x02f21524,0x01940002,0x0035de3c,0xfed7bac6,
0xfd79a098,0xfc1b9aa8,0xfabdb3e8,0xf95ff758,0xf8026fe8,0xf6a52890,
0xf5482c30,0xf3eb85c0,0xf28f4030,0xf1336660,0xefd80340,0xee7d21a0,
0xed22cc60,0xebc90e80,0xea6ff2a0,0xe91783a0,0xe7bfcc40,0xe668d760,
0xe512afc0,0xe3bd6000,0xe268f2c0,0xe11572e0,0xdfc2eac0,0xde716540,
0xdd20ecc0,0xdbd18bc0,0xda834d00,0xd9363ac0,0xd7ea5fc0,0xd69fc5c0,
0xd55677c0,0xd40e7fc0,0xd2c7e800,0xd182bb00,0xd03f02c0,0xcefcc940,
0xcdbc18c0,0xcc7cfb40,0xcb3f7ac0,0xca03a180,0xc8c978c0,0xc7910b00,
0xc65a6180,0xc5258640,0xc3f28300,0xc2c16100,0xc1922a40,0xc064e840,
0xbf39a400,0xbe106700,0xbce93b00,0xbbc42880,0xbaa13980,0xb9807680,
0xb861e900,0xb7459980,0xb62b9100,0xb513d900,0xb3fe7900,0xb2eb7b00,
0xb1dae700,0xb0ccc500,0xafc11e80,0xaeb7fb80,0xadb16400,0xacad6080,
0xababf900,0xaaad3580,0xa9b11e80,0xa8b7bb80,0xa7c11400,0xa6cd3000,
0xa5dc1780,0xa4edd200,0xa4026600,0xa319dc00,0xa2343b00,0xa1518a00,
0xa071d000,0x9f951400,0x9ebb5d80,0x9de4b280,0x9d111a80,0x9c409b80,
0x9b733c00,0x9aa90300,0x99e1f680,0x991e1d00,0x985d7c80,0x97a01a80,
0x96e5fd80,0x962f2b80,0x957ba980,0x94cb7e00,0x941ead80,0x93753e80,
0x92cf3580,0x922c9800,0x918d6b80,0x90f1b400,0x90597700,0x8fc4b980,
0x8f338000,0x8ea5ce80,0x8e1baa00,0x8d951700,0x8d121900,0x8c92b480,
0x8c16ee00,0x8b9ec880,0x8b2a4800,0x8ab97080,0x8a4c4500,0x89e2c980,
0x897d0100,0x891aef00,0x88bc9600,0x8861f980,0x880b1b80,0x87b80000,
0x8768a880,0x871d1800,0x86d55100,0x86915500,0x86512700,0x8614c880,
0x85dc3c00,0x85a78200,0x85769d80,0x85498f80,0x85205980,0x84fafc80,
0x84d97a00,0x84bbd280,0x84a20800,0x848c1a80,0x847a0a80,0x846bd900,
0x84618680,0x845b1300,0x84587f00,0x8459ca80,0x845ef580,0x8467ff80,
0x8474e880,0x8485b080,0x849a5600,0x84b2d980,0x84cf3900,0x84ef7480,
0x85138b00,0x853b7a80,0x85674300,0x8596e200,0x85ca5680,0x86019f00,
0x863cba00,0x867ba500,0x86be5e00,0x8704e380,0x874f3380,0x879d4a80,
0x87ef2700,0x8844c600,0x889e2580,0x88fb4200,0x895c1880,0x89c0a680,
0x8a28e880,0x8a94db80,0x8b047c00,0x8b77c600,0x8beeb700,0x8c694a00,
0x8ce77c80,0x8d694980,0x8deead00,0x8e77a380,0x8f042800,0x8f943680,
0x9027ca80,0x90bedf00,0x91597000,0x91f77800,0x9298f200,0x933dd980,
0x93e62880,0x9491db00,0x9540ea80,0x95f35200,0x96a90b80,0x97621200,
0x981e5f00,0x98dded00,0x99a0b600,0x9a66b400,0x9b2fe080,0x9bfc3500,
0x9ccbab80,0x9d9e3e00,0x9e73e480,0x9f4c9a00,0xa0285600,0xa1071300,
0xa1e8c980,0xa2cd7200,0xa3b50600,0xa49f7e00,0xa58cd300,0xa67cfd00,
0xa76ff480,0xa865b200,0xa95e2e80,0xaa596100,0xab574280,0xac57cb00,
0xad5af200,0xae60af80,0xaf68fb80,0xb073ce00,0xb1811e00,0xb290e380,
0xb3a31600,0xb4b7ac80,0xb5ce9f00,0xb6e7e400,0xb8037380,0xb9214380,
0xba414c80,0xbb638400,0xbc87e200,0xbdae5d00,0xbed6ec00,0xc0018500,
0xc12e1f40,0xc25cb100,0xc38d3140,0xc4bf9600,0xc5f3d600,0xc729e740,
0xc861c080,0xc99b5740,0xcad6a280,0xcc1397c0,0xcd522d80,0xce925980,
0xcfd41200,0xd1174c80,0xd25bff40,0xd3a22000,0xd4e9a440,0xd6328240,
0xd77caf40,0xd8c82100,0xda14cd40,0xdb62a9c0,0xdcb1abc0,0xde01c8c0,
0xdf52f640,0xe0a529c0,0xe1f858c0,0xe34c7880,0xe4a17e60,0xe5f75fc0,
0xe74e11c0,0xe8a589e0,0xe9fdbd20,0xeb56a0e0,0xecb02a60,0xee0a4ea0,
0xef6502e0,0xf0c03c60,0xf21bf010,0xf3781320,0xf4d49ab0,0xf6317bc0,
0xf78eab80,0xf8ec1ef0,0xfa49cb20,0xfba7a518,0xfd05a1e8,0xfe63b696,
0xffc1d831,0x011ffbbe,0x027e1644,0x03dc1cd0,0x053a0468,0x0697c218,
0x07f54af0,0x095293f0,0x0aaf9230,0x0c0c3ad0,0x0d6882d0,0x0ec45f50,
0x101fc560,0x117aaa20,0x12d502e0,0x142ec480,0x1587e440,0x16e05780,
0x18381340,0x198f0ce0,0x1ae53980,0x1c3a8e80,0x1d8f0140,0x1ee286e0,
0x20351500,0x2186a0c0,0x22d71fc0,0x24268740,0x2574cd00,0x26c1e680,
0x280dc940,0x29586ac0,0x2aa1c0c0,0x2be9c100,0x2d306140,0x2e759700,
0x2fb95840,0x30fb9b00,0x323c54c0,0x337b7c00,0x34b90640,0x35f4e9c0,
0x372f1cc0,0x38679540,0x399e4980,0x3ad32fc0,0x3c063e40,0x3d376bc0,
0x3e66ae40,0x3f93fc40,0x40bf4c80,0x41e89600,0x430fce80,0x4434ee00,
0x4557ea00,0x4678ba00,0x47975580,0x48b3b280,0x49cdc900,0x4ae58f00,
0x4bfafd00,0x4d0e0a00,0x4e1ead00,0x4f2cdd80,0x50389300,0x5141c580,
0x52486c80,0x534c8000,0x544df700,0x554cca80,0x5648f200,0x57426580,
0x58391d80,0x592d1200,0x5a1e3c00,0x5b0c9300,0x5bf81000,0x5ce0ab80,
0x5dc65e80,0x5ea92180,0x5f88ed80,0x6065bb80,0x613f8480,0x62164200,
0x62e9ed00,0x63ba7e80,0x6487f100,0x65523d00,0x66195c80,0x66dd4a00,
0x679dfe00,0x685b7380,0x6915a480,0x69cc8a80,0x6a802080,0x6b306080,
0x6bdd4580,0x6c86c900,0x6d2ce680,0x6dcf9880,0x6e6eda80,0x6f0aa680,
0x6fa2f880,0x7037cb80,0x70c91a80,0x7156e180,0x71e11b80,0x7267c400,
0x72ead800,0x736a5200,0x73e62f00,0x745e6a80,0x74d30100,0x7543ee80,
0x75b13000,0x761ac200,0x7680a100,0x76e2ca00,0x77413980,0x779bed00,
0x77f2e100,0x78461380,0x78958200,0x78e12980,0x79290780,0x796d1a00,
0x79ad5f80,0x79e9d500,0x7a227900,0x7a574980,0x7a884580,0x7ab56b00,
0x7adeb800,0x7b042c80,0x7b25c680,0x7b438500,0x7b5d6700,0x7b736c80,
0x7b859380,0x7b93dc80,0x7b9e4680,0x7ba4d180,0x7ba77c80,0x7ba64880,
0x7ba13580,0x7b984280,0x7b8b7100,0x7b7ac080,0x7b663280,0x7b4dc680,
0x7b317e80,0x7b115a00,0x7aed5b80,0x7ac58280,0x7a99d200,0x7a6a4a00,
0x7a36ec80,0x79ffbb00,0x79c4b780,0x7985e380,0x79434180,0x78fcd300,
0x78b29a00,0x78649a00,0x7812d400,0x77bd4b80,0x77640300,0x7706fd80,
0x76a63d00,0x7641c580,0x75d99a00,0x756dbd80,0x74fe3380,0x748aff00,
0x74142480,0x7399a700,0x731b8b00,0x7299d400,0x72148600,0x718ba500,
0x70ff3600,0x706f3d00,0x6fdbbe00,0x6f44be80,0x6eaa4300,0x6e0c5000,
0x6d6aea80,0x6cc61800,0x6c1ddd00,0x6b723f80,0x6ac34480,0x6a10f100,
0x695b4b80,0x68a25900,0x67e61f80,0x6726a500,0x6663ef80,0x659e0580,
0x64d4ec00,0x6408aa80,0x63394680,0x6266c700,0x61913300,0x60b89080,
0x5fdce600,0x5efe3b80,0x5e1c9700,0x5d380000,0x5c507d80,0x5b661700,
0x5a78d380,0x5988ba80,0x5895d400,0x57a02700,0x56a7bb80,0x55ac9900,
0x54aec780,0x53ae4f80,0x52ab3800,0x51a58a00,0x509d4d00,0x4f928a00,
0x4e854900,0x4d759280,0x4c636e80,0x4b4ee680,0x4a380200,0x491ecb00,
0x48034980,0x46e58680,0x45c58b80,0x44a36080,0x437f0f80,0x4258a180,
0x41301f00,0x40059280,0x3ed90400,0x3daa7e00,0x3c7a0980,0x3b47b000,
0x3a137b40,0x38dd74c0,0x37a5a640,0x366c19c0,0x3530d900,0x33f3ed80,
0x32b56180,0x31753f00,0x30339000,0x2ef05e40,0x2dabb480,0x2c659c40,
0x2b1e2040,0x29d54a80,0x288b2540,0x273fbb00,0x25f31600,0x24a540c0,
0x23564580,0x22062f00,0x20b507c0,0x1f62da60,0x1e0fb140,0x1cbb9700,
0x1b669680,0x1a10ba40,0x18ba0d00,0x17629980,0x160a6a80,0x14b18ac0,
0x13580520,0x11fde460,0x10a33360,0x0f47fd00,0x0dec4c10,0x0c902b80,
0x0b33a630,0x09d6c710,0x08799910,0x071c2728,0x05be7c30,0x0460a328,
0x0302a70c,0x01a492ce,0x00467161,0xfee84dc0,0xfd8a32e0,0xfc2c2bbc,
0xface4348,0xf9708478,0xf812fa48,0xf6b5afa0,0xf558af70,0xf3fc04b0,
0xf29fba50,0xf143db20,0xefe87220,0xee8d8a20,0xed332e00,0xebd968c0,
0xea8044e0,0xe927cd80,0xe7d00d40,0xe6790f00,0xe522dd60,0xe3cd8320,
0xe2790ae0,0xe1257f80,0xdfd2eb80,0xde815980,0xdd30d400,0xdbe165c0,
0xda931900,0xd945f840,0xd7fa0e00,0xd6af64c0,0xd56606c0,0xd41dfe40,
0xd2d755c0,0xd1921740,0xd04e4d00,0xcf0c0140,0xcdcb3e00,0xcc8c0d40,
0xcb4e7900,0xca128b40,0xc8d84e00,0xc79fcb00,0xc6690bc0,0xc5341a80,
0xc40100c0,0xc2cfc7c0,0xc1a07980,0xc0731f80,0xbf47c300,0xbe1e6d80,
0xbcf72800,0xbbd1fc00,0xbaaef280,0xb98e1500,0xb86f6c80,0xb7530200,
0xb638dd80,0xb5210900,0xb40b8d00,0xb2f87180,0xb1e7c000,0xb0d98080,
0xafcdbb80,0xaec47a00,0xadbdc380,0xacb9a080,0xabb81900,0xaab93580,
0xa9bcfe00,0xa8c37a00,0xa7ccb100,0xa6d8ab80,0xa5e77100,0xa4f90900,
0xa40d7a80,0xa324cd80,0xa23f0900,0xa15c3400,0xa07c5600,0x9f9f7580,
0x9ec59a00,0x9deeca00,0x9d1b0c80,0x9c4a6800,0x9b7ce280,0x9ab28380,
0x99eb5080,0x99275000,0x98668800,0x97a8fe80,0x96eeba00,0x9637bf80,
0x95841580,0x94d3c180,0x9426c880,0x937d3000,0x92d6fe00,0x92343700,
0x9194e080,0x90f8ff00,0x90609800,0x8fcbb000,0x8f3a4b80,0x8eac6f00,
0x8e221f80,0x8d9b6100,0x8d183780,0x8c98a780,0x8c1cb500,0x8ba46380,
0x8b2fb680,0x8abeb280,0x8a515b00,0x89e7b280,0x8981bd00,0x891f7e00,
0x88c0f800,0x88662d80,0x880f2280,0x87bbd980,0x876c5400,0x87209600,
0x86d8a080,0x86947700,0x86541b00,0x86178e00,0x85ded300,0x85a9eb00,
0x8578d800,0x854b9b80,0x85223680,0x84fcab00,0x84daf980,0x84bd2400,
0x84a32a00,0x848d0d80,0x847acf00,0x846c6e80,0x8461ed00,0x845b4b00,
0x84588800,0x8459a480,0x845ea080,0x84677b80,0x84743600,0x8484ce80,
0x84994580,0x84b19a00,0x84cdcb00,0x84edd780,0x8511bf00,0x85398080,
0x85651a00,0x85948b00,0x85c7d100,0x85feeb00,0x8639d780,0x86789480,
0x86bb1f80,0x87017700,0x874b9900,0x87998280,0x87eb3180,0x8840a300,
0x8899d500,0x88f6c400,0x89576d80,0x89bbce80,0x8a23e400,0x8a8faa00,
0x8aff1e00,0x8b723c00,0x8be90080,0x8c636800,0x8ce16e00,0x8d630f80,
0x8de84800,0x8e711300,0x8efd6c80,0x8f8d5080,0x9020b980,0x90b7a400,
0x91520a80,0x91efe880,0x92913980,0x9335f700,0x93de1d80,0x9489a680,
0x95388d80,0x95eacc80,0x96a05e00,0x97593c80,0x98156200,0x98d4c900,
0x99976b00,0x9a5d4200,0x9b264800,0x9bf27680,0x9cc1c780,0x9d943400,
0x9e69b600,0x9f424600,0xa01dde00,0xa0fc7680,0xa1de0900,0xa2c28e80,
0xa3a9ff00,0xa4945480,0xa5818680,0xa6718e00,0xa7646400,0xa85a0080,
0xa9525b80,0xaa4d6d80,0xab4b2e80,0xac4b9700,0xad4e9e80,0xae543d00,
0xaf5c6a00,0xb0671e00,0xb1745000,0xb283f800,0xb3960d80,0xb4aa8700,
0xb5c15d00,0xb6da8600,0xb7f5fa00,0xb913af00,0xba339d00,0xbb55ba80,
0xbc79ff00,0xbda06080,0xbec8d600,0xbff35700,0xc11fd900,0xc24e5340,
0xc37ebc40,0xc4b10a40,0xc5e53400,0xc71b2f80,0xc852f340,0xc98c7540,
0xcac7ac00,0xcc048d80,0xcd430f80,0xce832880,0xcfc4ce80,0xd107f700,
0xd24c9800,0xd392a7c0,0xd4da1b80,0xd622e940,0xd76d0680,0xd8b86940,
0xda050700,0xdb52d540,0xdca1c980,0xddf1d940,0xdf42fa40,0xe09521a0,
0xe1e844e0,0xe33c5980,0xe49154c0,0xe5e72be0,0xe73dd460,0xe8954340,
0xe9ed6e00,0xeb4649a0,0xec9fcb80,0xedf9e8a0,0xef549660,0xf0afc9c0,
0xf20b77e0,0xf36795f0,0xf4c41900,0xf620f610,0xf77e2250,0xf8db92d0,
0xfa393c88,0xfb971498,0xfcf51000,0xfe5323d0,0xffb1450d,0x010f68c2,
0x026d83f4,0x03cb8bb4,0x05297500,0x068734f0,0x07e4c080,0x09420cd0,
0x0a9f0ee0,0x0bfbbbc0,0x0d580890,0x0eb3ea60,0x100f5640,0x116a4180,
0x12c4a100,0x141e6a00,0x157791c0,0x16d00d60,0x1827d220,0x197ed520,
0x1ad50bc0,0x1c2a6b20,0x1d7ee8c0,0x1ed279e0,0x20251400,0x2176ac40,
0x22c73840,0x2416ad40,0x25650100,0x26b228c0,0x27fe1a80,0x2948cb80,
0x2a923180,0x2bda4200,0x2d20f300,0x2e663a40,0x2faa0d80,0x30ec6280,
0x322d2f40,0x336c6980,0x34aa0780,0x35e5ff80,0x37204700,0x3858d4c0,
0x398f9e80,0x3ac49b00,0x3bf7c000,0x3d290480,0x3e585e40,0x3f85c480,
0x40b12d00,0x41da8f00,0x4301e100,0x44271a00,0x454a3000,0x466b1b00,
0x4789d100,0x48a64980,0x49c07b80,0x4ad85e80,0x4bede900,0x4d011280,
0x4e11d300,0x4f202180,0x502bf580,0x51354680,0x523c0c80,0x53403f00,
0x5441d680,0x5540ca00,0x563d1200,0x5736a680,0x582d7f80,0x59219600,
0x5a12e180,0x5b015b00,0x5becfa80,0x5cd5b980,0x5dbb8f80,0x5e9e7680,
0x5f7e6680,0x605b5900,0x61354700,0x620c2980,0x62dff980,0x63b0b100,
0x647e4980,0x6548bb80,0x66100200,0x66d41600,0x6794f180,0x68528e80,
0x690ce700,0x69c3f580,0x6a77b380,0x6b281c00,0x6bd52980,0x6c7ed680,
0x6d251d00,0x6dc7f900,0x6e676480,0x6f035a80,0x6f9bd700,0x7030d400,
0x70c24e00,0x71503f80,0x71daa500,0x72617900,0x72e4b800,0x73645e00,
