0x00000000,0x0159fe06,0x02b3f178,0x040dcfc0,0x05678e48,0x06c12288,
0x10e4e340,0x0f8de1a0,0x0e366640,0x0cde7ba0,0x0b862c30,0x0a2d8290,
0x08d48930,0x077b4ac0,0x0621d1b8,0x04c828a8,0x036e5a2c,0x021470d0,
0x00ba772e,0xff6077d7,0xfe067d60,0xfcac9260,0xfb52c168,0xf9f91510,
0xf89f97e8,0xf7465480,0xf5ed5570,0xf494a530,0xf33c4e60,0xf1e45b80,
0xf08cd710,0xef35cba0,0xeddf43a0,0xec894980,0xeb33e7e0,0xe9df2900,
0xe88b1760,0xe737bd60,0xe5e52580,0xe49359e0,0xe3426520,0xe1f25140,
0xe0a328c0,0xdf54f5c0,0xde07c280,0xdcbb9940,0xdb708440,0xda268d40,
0xd8ddbec0,0xd79622c0,0xd64fc300,0xd50aa9c0,0xd3c6e0c0,0xd28471c0,
0xd1436740,0xd003ca80,0xcec5a580,0xcd8901c0,0xcc4de940,0xcb146580,
0xc9dc8000,0xc8a64280,0xc771b640,0xc63ee4c0,0xc50dd780,0xc3de97c0,
0xc2b12f00,0xc185a600,0xc05c0640,0xbf345880,0xbe0ea680,0xbceaf880,
0xbbc95800,0xbaa9cd00,0xb98c6180,0xb8711d00,0xb7580900,0xb6412e00,
0xb52c9480,0xb41a4480,0xb30a4700,0xb1fca400,0xb0f16380,0xafe88e00,
0xaee22c00,0xadde4480,0xacdce080,0xabde0700,0xaae1c080,0xa9e81480,
0xa8f10a80,0xa7fcaa00,0xa70afa80,0xa61c0400,0xa52fcc80,0xa4465c80,
0xa35fba80,0xa27bee00,0xa19afd80,0xa0bcf000,0x9fe1cc00,0x9f099900,
0x9e345d00,0x9d621e80,0x9c92e480,0x9bc6b480,0x9afd9580,0x9a378d80,
0x9974a200,0x98b4d980,0x97f83a00,0x973ec880,0x96888b80,0x95d58800,
0x9525c400,0x94794400,0x93d00e80,0x932a2800,0x92879500,0x91e85b80,
0x914c8000,0x90b40780,0x901ef600,0x8f8d5080,0x8eff1b80,0x8e745b00,
0x8ded1380,0x8d694980,0x8ce90000,0x8c6c3c00,0x8bf30100,0x8b7d5280,
0x8b0b3400,0x8a9ca980,0x8a31b600,0x89ca5d00,0x8966a100,0x89068600,
0x88aa0e80,0x88513d00,0x87fc1480,0x87aa9800,0x875cc980,0x8712ab80,
0x86cc4000,0x86898a00,0x864a8a80,0x860f4400,0x85d7b880,0x85a3e900,
0x8573d800,0x85478600,0x851ef500,0x84fa2600,0x84d91a80,0x84bbd280,
0x84a25080,0x848c9380,0x847a9d80,0x846c6e80,0x84620780,0x845b6780,
0x84589000,0x84598080,0x845e3980,0x8466ba00,0x84730280,0x84831200,
0x8496e880,0x84ae8580,0x84c9e780,0x84e90e80,0x850bf900,0x8532a600,
0x855d1500,0x858b4400,0x85bd3180,0x85f2dc80,0x862c4280,0x86696300,
0x86aa3b00,0x86eec980,0x87370b80,0x8782ff00,0x87d2a200,0x8825f200,
0x887cec80,0x88d78e80,0x8935d580,0x8997be80,0x89fd4680,0x8a666a80,
0x8ad32780,0x8b437980,0x8bb75e00,0x8c2ed080,0x8ca9cd80,0x8d285200,
0x8daa5980,0x8e2fe000,0x8eb8e200,0x8f455a80,0x8fd54580,0x90689f00,
0x90ff6280,0x91998a80,0x92371300,0x92d7f700,0x937c3200,0x9423be00,
0x94ce9700,0x957cb700,0x962e1900,0x96e2b780,0x979a8d00,0x98559380,
0x9913c600,0x99d51e80,0x9a999680,0x9b612880,0x9c2bce80,0x9cf98200,
0x9dca3c80,0x9e9df880,0x9f74ae80,0xa04e5880,0xa12aef80,0xa20a6d80,
0xa2ecca80,0xa3d20080,0xa4ba0880,0xa5a4db00,0xa6927080,0xa782c280,
0xa875c980,0xa96b7d80,0xaa63d780,0xab5ed000,0xac5c5e80,0xad5c7c80,
0xae5f2100,0xaf644500,0xb06be000,0xb175ea00,0xb2825b00,0xb3912a80,
0xb4a25080,0xb5b5c480,0xb6cb7e80,0xb7e37500,0xb8fda080,0xba19f800,
0xbb387300,0xbc590800,0xbd7baf00,0xbea05e80,0xbfc70e00,0xc0efb440,
0xc21a4840,0xc346c100,0xc4751500,0xc5a53b40,0xc6d72a80,0xc80ad900,
0xc9403e00,0xca774f40,0xcbb00400,0xccea5200,0xce263000,0xcf639480,
0xd0a27580,0xd1e2c940,0xd3248640,0xd467a240,0xd5ac13c0,0xd6f1d080,
0xd838cec0,0xd9810480,0xdaca6780,0xdc14ee00,0xdd608d80,0xdead3c40,
0xdffaefc0,0xe1499e00,0xe2993cc0,0xe3e9c1c0,0xe53b22a0,0xe68d5500,
0xe7e04ea0,0xe9340540,0xea886e40,0xebdd7f40,0xed332e00,0xee897000,
0xefe03aa0,0xf1378380,0xf28f4030,0xf3e76600,0xf53feaa0,0xf698c350,
0xf7f1e5b0,0xf94b4720,0xfaa4dd10,0xfbfe9cf0,0xfd587c28,0xfeb27028,
0x000c6e5d,0x01666c32,0x02c05f10,0x041a3c60,0x0573f998,0x06cd8c18,
0x0826e960,0x098006c0,0x0ad8d9d0,0x0c3157f0,0x0d897690,0x0ee12b40,
0x10386b60,0x118f2ca0,0x12e56440,0x143b0820,0x15900d60,0x16e46a00,
0x18381340,0x198aff00,0x1add22a0,0x1c2e7420,0x1d7ee8c0,0x1ece76a0,
0x201d1340,0x216ab480,0x22b75000,0x2402dbc0,0x254d4d80,0x26969b40,
0x27debb00,0x2925a240,0x2a6b47c0,0x2bafa100,0x2cf2a400,0x2e344740,
0x2f7480c0,0x30b346c0,0x31f08f80,0x332c5140,0x34668240,0x359f1900,
0x36d60c00,0x380b5180,0x393ee040,0x3a70af00,0x3ba0b400,0x3ccee640,
0x3dfb3c80,0x3f25ad40,0x404e2f80,0x4174ba80,0x42994580,0x43bbc680,
0x44dc3500,0x45fa8900,0x4716b880,0x4830bc00,0x49488a00,0x4a5e1a00,
0x4b716400,0x4c825f80,0x4d910380,0x4e9d4880,0x4fa72600,0x50ae9400,
0x51b38a00,0x52b60080,0x53b5ef80,0x54b34f00,0x55ae1780,0x56a64100,
0x579bc400,0x588e9980,0x597eb980,0x5a6c1c80,0x5b56bb80,0x5c3e9000,
0x5d239200,0x5e05ba80,0x5ee50300,0x5fc16480,0x609ad880,0x61715800,
0x6244dd00,0x63156000,0x63e2db80,0x64ad4900,0x6574a200,0x6638e100,
0x66f9ff80,0x67b7f800,0x6872c400,0x692a5e80,0x69dec200,0x6a8fe800,
0x6b3dcc00,0x6be86800,0x6c8fb780,0x6d33b500,0x6dd45b80,0x6e71a600,
0x6f0b9000,0x6fa21480,0x70352f00,0x70c4db00,0x71511400,0x71d9d600,
0x725f1c80,0x72e0e380,0x735f2700,0x73d9e300,0x74511480,0x74c4b700,
0x7534c780,0x75a14200,0x760a2400,0x766f6980,0x76d10f80,0x772f1400,
0x77897280,0x77e02980,0x78333600,0x78829580,0x78ce4580,0x79164380,
0x795a8d80,0x799b2180,0x79d7fd00,0x7a111f00,0x7a468500,0x7a782d80,
0x7aa61780,0x7ad04180,0x7af6a980,0x7b194f00,0x7b383080,0x7b534d80,
0x7b6aa480,0x7b7e3580,0x7b8e0000,0x7b9a0280,0x7ba23d80,0x7ba6b100,
0x7ba75c00,0x7ba43f00,0x7b9d5980,0x7b92ac80,0x7b843800,0x7b71fc80,
0x7b5bfa80,0x7b423300,0x7b24a600,0x7b035500,0x7ade4100,0x7ab56b00,
0x7a88d400,0x7a587e00,0x7a246980,0x79ec9980,0x79b10e80,0x7971ca80,
0x792ed000,0x78e82080,0x789dbf00,0x784fac80,0x77fdec00,0x77a88080,
0x774f6c00,0x76f2b100,0x76925300,0x762e5500,0x75c6b980,0x755b8380,
0x74ecb700,0x747a5700,0x74046700,0x738aeb00,0x730de600,0x728d5c80,
0x72095180,0x7181ca80,0x70f6ca00,0x70685580,0x6fd67100,0x6f412100,
0x6ea86980,0x6e0c5000,0x6d6cd880,0x6cca0900,0x6c23e500,0x6b7a7280,
0x6acdb700,0x6a1db680,0x696a7800,0x68b3ff80,0x67fa5380,0x673d7980,
0x667d7700,0x65ba5280,0x64f41100,0x642ab980,0x635e5180,0x628edf80,
0x61bc6a00,0x60e6f700,0x600e8e00,0x5f333480,0x5e54f180,0x5d73cc00,
0x5c8fcb00,0x5ba8f500,0x5abf5180,0x59d2e800,0x58e3be80,0x57f1dd80,
0x56fd4c00,0x56061100,0x550c3500,0x540fbe80,0x5310b680,0x520f2380,
0x510b0e80,0x50047f00,0x4efb7d00,0x4df01080,0x4ce24200,0x4bd21900,
0x4abf9f00,0x49aadb80,0x4893d700,0x477a9a80,0x465f2e80,0x45419b80,
0x4421ea00,0x43002380,0x41dc5000,0x40b67900,0x3f8ea780,0x3e64e440,
0x3d393880,0x3c0bad80,0x3adc4c40,0x39ab1e40,0x38782c80,0x37438100,
0x360d2480,0x34d52100,0x339b7fc0,0x32604ac0,0x31238b00,0x2fe54a80,
0x2ea59340,0x2d646ec0,0x2c21e6c0,0x2ade0540,0x2998d400,0x28525d40,
0x270aaac0,0x25c1c6c0,0x2477bac0,0x232c9180,0x21e05500,0x20930f00,
0x1f44ca00,0x1df59040,0x1ca56be0,0x1b546760,0x1a028cc0,0x18afe680,
0x175c7f00,0x160860a0,0x14b395c0,0x135e28c0,0x12082420,0x10b19240,
0x0f5a7dc0,0x0e02f110,0x0caaf6a0,0x0b529910,0x09f9e2d0,0x08a0de70,
0x07479688,0x05ee15a8,0x04946650,0x033a9320,0x01e0a6aa,0x0086ab81,
0xff2cac38,0xfdd2b368,0xfc78cba0,0xfb1eff78,0xf9c55988,0xf86be458,
0xf712aa80,0xf5b9b690,0xf4611300,0xf308ca80,0xf1b0e780,0xf0597480,
0xef027c00,0xedac08a0,0xec5624a0,0xeb00dac0,0xe9ac3520,0xe8583e60,
0xe70500c0,0xe5b286c0,0xe460daa0,0xe31006e0,0xe1c015a0,0xe0711140,
0xdf230400,0xddd5f800,0xdc89f740,0xdb3f0c80,0xd9f54140,0xd8aca000,
0xd7653280,0xd61f0300,0xd4da1b80,0xd39685c0,0xd2544b80,0xd1137700,
0xcfd41200,0xce962600,0xcd59bcc0,0xcc1ee040,0xcae59a00,0xc9adf340,
0xc877f600,0xc743ab80,0xc6111d40,0xc4e05480,0xc3b15a80,0xc2843900,
0xc158f8c0,0xc02fa2c0,0xbf084080,0xbde2db00,0xbcbf7b80,0xbb9e2a00,
0xba7ef000,0xb961d680,0xb846e580,0xb72e2600,0xb617a100,0xb5035e80,
0xb3f16700,0xb2e1c300,0xb1d47a80,0xb0c99680,0xafc11e80,0xaebb1b00,
0xadb79380,0xacb69000,0xabb81900,0xaabc3600,0xa9c2ee00,0xa8cc4980,
0xa7d85000,0xa6e70880,0xa5f87a80,0xa50cad00,0xa423a800,0xa33d7280,
0xa25a1280,0xa1799080,0xa09bf200,0x9fc13e80,0x9ee97c80,0x9e14b300,
0x9d42e780,0x9c742180,0x9ba86700,0x9adfbe00,0x9a1a2c80,0x9957b900,
0x98986900,0x97dc4300,0x97234c00,0x966d8a80,0x95bb0300,0x950bbb80,
0x945fba00,0x93b70280,0x93119b00,0x926f8880,0x91d0d000,0x91357580,
0x909d7f00,0x9008f080,0x8f77ce80,0x8eea1d80,0x8e5fe200,0x8dd92000,
0x8d55dc00,0x8cd61980,0x8c59dc80,0x8be12900,0x8b6c0300,0x8afa6d80,
0x8a8c6c80,0x8a220280,0x89bb3380,0x89580300,0x88f87300,0x889c8700,
0x88444180,0x87efa600,0x879eb600,0x87517500,0x8707e480,0x86c20700,
0x867fdf00,0x86416e00,0x8606b680,0x85cfba00,0x859c7a00,0x856cf800,
0x85413600,0x85193500,0x84f4f680,0x84d47b00,0x84b7c380,0x849ed200,
0x8489a600,0x84784080,0x846aa280,0x8460cc00,0x845abd00,0x84587680,
0x8459f800,0x845f4180,0x84685300,0x84752c80,0x8485cd00,0x849a3400,
0x84b26180,0x84ce5400,0x84ee0b00,0x85118600,0x8538c300,0x8563c180,
0x85928000,0x85c4fd00,0x85fb3700,0x86352c80,0x8672db80,0x86b44200,
0x86f95e00,0x87422e00,0x878eaf00,0x87dedf00,0x8832bc00,0x888a4280,
0x88e57080,0x89444280,0x89a6b680,0x8a0cc980,0x8a767780,0x8ae3bd80,
0x8b549900,0x8bc90580,0x8c410000,0x8cbc8500,0x8d3b9000,0x8dbe1e00,
0x8e442a00,0x8ecdb100,0x8f5aae00,0x8feb1d00,0x907ef980,0x91163f00,
0x91b0e900,0x924ef280,0x92f05680,0x93951100,0x943d1c00,0x94e87280,
0x95971000,0x9648ee00,0x96fe0880,0x97b65880,0x9871d900,0x99308480,
0x99f25500,0x9ab74480,0x9b7f4c80,0x9c4a6800,0x9d189000,0x9de9be00,
0x9ebdec80,0x9f951400,0xa06f2e80,0xa14c3580,0xa22c2180,0xa30eec80,
0xa3f48f00,0xa4dd0280,0xa5c83f00,0xa6b63e00,0xa7a6f800,0xa89a6600,
0xa9908000,0xaa893f00,0xab849b00,0xac828c80,0xad830b80,0xae861080,
0xaf8b9300,0xb0938c00,0xb19df280,0xb2aabf00,0xb3b9e880,0xb4cb6780,
0xb5df3300,0xb6f54300,0xb80d8f00,0xb9280e80,0xba44b880,0xbb638400,
0xbc846900,0xbda75e80,0xbecc5b80,0xbff35700,0xc11c4780,0xc24724c0,
0xc373e540,0xc4a27f80,0xc5d2eac0,0xc7051d80,0xc8390e80,0xc96eb400,
0xcaa604c0,0xcbdef740,0xcd198200,0xce559b00,0xcf933900,0xd0d25240,
0xd212dcc0,0xd354cec0,0xd4981e80,0xd5dcc240,0xd722afc0,0xd869dd40,
0xd9b240c0,0xdafbd000,0xdc468140,0xdd924a00,0xdedf2080,0xe02cfa20,
0xe17bcd20,0xe2cb8f00,0xe41c3580,0xe56db660,0xe6c00740,0xe8131de0,
0xe966efc0,0xeabb72a0,0xec109c00,0xed666160,0xeebcb880,0xf01396b0,
0xf16af190,0xf2c2bea0,0xf41af350,0xf5738530,0xf6cc69a0,0xf8259618,
0xf97f0008,0xfad89cf0,0xfc326228,0xfd8c452c,0xfee63b60,0x00403a34,
0x019a3710,0x02f42760,0x044e0090,0x05a7b810,0x07014340,0x085a97a0,
0x09b3aa90,0x0b0c7190,0x0c64e210,0x0dbcf190,0x0f149570,0x106bc340,
0x11c27080,0x131892c0,0x146e1f80,0x15c30c40,0x17174ea0,0x186adc20,
0x19bdaaa0,0x1b0faf80,0x1c60e080,0x1db13340,0x1f009da0,0x204f1540,
0x219c9000,0x22e90380,0x243465c0,0x257eac40,0x26c7cd80,0x280fbf00,
0x29567700,0x2a9beb40,0x2be011c0,0x2d22e100,0x2e644ec0,0x2fa45140,
0x30e2dec0,0x321fed80,0x335b73c0,0x34956800,0x35cdc080,0x370473c0,
0x38397840,0x396cc4c0,0x3a9e4f40,0x3bce0f40,0x3cfbfac0,0x3e2808c0,
0x3f523040,0x407a6800,0x41a0a680,0x42c4e400,0x43e71600,0x45073480,
0x46253700,0x47411400,0x485ac300,0x49723b80,0x4a877500,0x4b9a6780,
0x4cab0980,0x4db95380,0x4ec53d00,0x4fcebd80,0x50d5cd00,0x51da6400,
0x52dc7a00,0x53dc0780,0x54d90480,0x55d36880,0x56cb2d00,0x57c04a00,
0x58b2b800,0x59a26f80,0x5a8f6900,0x5b799e00,0x5c610680,0x5d459b80,
0x5e275680,0x5f063080,0x5fe22200,0x60bb2500,0x61913300,0x62644500,
0x63345480,0x64015b00,0x64cb5300,0x65923580,0x6655fd00,0x6716a380,
0x67d42280,0x688e7480,0x69459400,0x69f97b80,0x6aaa2580,0x6b578c00,
0x6c01aa00,0x6ca87a80,0x6d4bf880,0x6dec1e80,0x6e88e800,0x6f225000,
0x6fb85200,0x704ae900,0x70da1100,0x7165c580,0x71ee0200,0x7272c300,
0x72f40380,0x7371c000,0x73ebf500,0x74629e00,0x74d5b800,0x75453f00,
0x75b13000,0x76198800,0x767e4300,0x76df5e00,0x773cd680,0x7796a980,
0x77ecd400,0x783f5400,0x788e2600,0x78d94880,0x7920b900,0x79647480,
0x79a47a00,0x79e0c780,0x7a195a00,0x7a4e3100,0x7a7f4a80,0x7aaca480,
0x7ad63e80,0x7afc1680,0x7b1e2b80,0x7b3c7d00,0x7b570980,0x7b6dd000,
0x7b80d080,0x7b900980,0x7b9b7b80,0x7ba32600,0x7ba70800,0x7ba72200,
0x7ba37400,0x7b9bfe00,0x7b90c080,0x7b81bb00,0x7b6eef00,0x7b585c00,
0x7b3e0400,0x7b1fe680,0x7afe0580,0x7ad86100,0x7aaefb00,0x7a81d480,
0x7a50ef00,0x7a1c4b80,0x79e3ec00,0x79a7d280,0x79680000,0x79247780,
0x78dd3a80,0x78924b00,0x7843ab80,0x77f15e80,0x779b6600,0x7741c580,
0x76e47f80,0x76839600,0x761f0d00,0x75b6e780,0x754b2800,0x74dbd200,
0x7468e980,0x73f27100,0x73786d00,0x72fae100,0x7279d100,0x71f54080,
0x716d3400,0x70e1af00,0x7052b680,0x6fc04e80,0x6f2a7b80,0x6e914280,
0x6df4a780,0x6d54af80,0x6cb16000,0x6c0abd00,0x6b60cc80,0x6ab39300,
0x6a031600,0x694f5b80,0x68986800,0x67de4200,0x6720ee80,0x66607380,
0x659cd700,0x64d61f00,0x640c5180,0x633f7500,0x626f8f00,0x619ca680,
0x60c6c180,0x5fede780,0x5f121d80,0x5e336c00,0x5d51d880,0x5c6d6a80,
0x5b862900,0x5a9c1a80,0x59af4700,0x58bfb500,0x57cd6c80,0x56d87480,
0x55e0d400,0x54e69400,0x53e9ba80,0x52ea5080,0x51e85d00,0x50e3e880,
0x4fdcfa80,0x4ed39b80,0x4dc7d300,0x4cb9aa00,0x4ba92800,0x4a965580,
0x49813b00,0x4869e100,0x47505080,0x46349100,0x4516ac80,0x43f6aa80,
0x42d49500,0x41b07400,0x408a5080,0x3f6233c0,0x3e3826c0,0x3d0c32c0,
0x3bde6080,0x3aaeb9c0,0x397d4780,0x384a1340,0x37152640,0x35de89c0,
0x34a647c0,0x336c6980,0x3230f8c0,0x30f3fec0,0x2fb585c0,0x2e759700,
0x2d343c80,0x2bf18040,0x2aad6c00,0x29680940,0x282162c0,0x26d981c0,
0x259070c0,0x24463980,0x22fae680,0x21ae8140,0x206114c0,0x1f12aa60,
0x1dc34ce0,0x1c730640,0x1b21e100,0x19cfe740,0x187d2380,0x17299fe0,
0x15d56700,0x14808320,0x132afee0,0x11d4e460,0x107e3e60,0x0f271730,
0x0dcf7960,0x0c776f70,0x0b1f03f0,0x09c64150,0x086d3230,0x0713e110,
0x05ba5888,0x0460a328,0x0306cb88,0x01acdc30,0x0052dfbc,0xfef8e0be,
0xfd9ee9cc,0xfc45057c,0xfaeb3e60,0xf9919f10,0xf8383218,0xf6df0200,
0xf5861970,0xf42d82e0,0xf2d548e0,0xf17d75f0,0xf02614a0,0xeecf2f80,
0xed78d0e0,0xec230340,0xeacdd140,0xe9794520,0xe8256980,0xe6d24880,
0xe57feca0,0xe42e6060,0xe2ddadc0,0xe18ddf60,0xe03eff40,0xdef117c0,
0xdda43340,0xdc585b80,0xdb0d9b00,0xd9c3fbc0,0xd87b8800,0xd7344980,
0xd5ee4a80,0xd4a994c0,0xd3663280,0xd2242d40,0xd0e38f40,0xcfa461c0,
0xce66af40,0xcd2a80c0,0xcbefe080,0xcab6d7c0,0xc97f7040,0xc849b380,
0xc715aac0,0xc5e35fc0,0xc4b2dbc0,0xc3842800,0xc2574dc0,0xc12c5640,
0xc0034ac0,0xbedc3400,0xbdb71b80,0xbc940a00,0xbb730880,0xba541f00,
0xb9375780,0xb81cba80,0xb7045000,0xb5ee2080,0xb4da3580,0xb3c89680,
0xb2b94c80,0xb1ac5f80,0xb0a1d780,0xaf99bd00,0xae941800,0xad90f080,
0xac904e80,0xab923980,0xaa96ba00,0xa99dd700,0xa8a79800,0xa7b40500,
0xa6c32580,0xa5d50080,0xa4e99d80,0xa4010380,0xa31b3a00,0xa2384800,
0xa1583400,0xa07b0500,0x9fa0c200,0x9ec97180,0x9df51a00,0x9d23c200,
0x9c557080,0x9b8a2b00,0x9ac1f800,0x99fcdd80,0x993ae200,0x987c0b00,
0x97c05e80,0x9707e200,0x96529b80,0x95a09080,0x94f1c680,0x94464280,
0x939e0980,0x92f92180,0x92578f00,0x91b95700,0x911e7e80,0x90870a00,
0x8ff2fe80,0x8f626000,0x8ed53380,0x8e4b7d00,0x8dc54080,0x8d428280,
0x8cc34680,0x8c479100,0x8bcf6580,0x8b5ac800,0x8ae9bb80,0x8a7c4380,
0x8a126400,0x89ac1f80,0x89497980,0x88ea7500,0x888f1480,0x88375b80,
0x87e34c00,0x8792e980,0x87463580,0x86fd3280,0x86b7e380,0x86764980,
0x86386780,0x85fe3e80,0x85c7d100,0x85952080,0x85662e00,0x853afc00,
0x85138b00,0x84efdc00,0x84cff100,0x84b3ca00,0x849b6900,0x8486cd80,
0x8475f900,0x8468ec00,0x845fa600,0x845a2880,0x84587280,0x845a8500,
0x84605f80,0x846a0200,0x84776c00,0x84889d00,0x849d9500,0x84b65300,
0x84d2d600,0x84f31d80,0x85172880,0x853ef580,0x856a8400,0x8599d200,
0x85ccde80,0x8603a780,0x863e2c00,0x867c6980,0x86be5e00,0x87040880,
0x874d6600,0x879a7400,0x87eb3180,0x883f9a80,0x8897ad80,0x88f36700,
0x8952c480,0x89b5c380,0x8a1c6080,0x8a869880,0x8af46880,0x8b65cc80,
0x8bdac180,0x8c534400,0x8ccf5000,0x8d4ee200,0x8dd1f600,0x8e588800,
0x8ee29380,0x8f701500,0x90010780,0x90956700,0x912d2f00,0x91c85a80,
0x9266e500,0x9308c980,0x93ae0300,0x94568c80,0x95026100,0x95b17b80,
0x9663d600,0x97196b80,0x97d23680,0x988e3080,0x994d5500,0x9a0f9d80,
0x9ad50400,0x9b9d8280,0x9c691300,0x9d37af00,0x9e095100,0x9eddf180,
0x9fb58a80,0xa0901580,0xa16d8c00,0xa24de680,0xa3311f00,0xa4172d80,
0xa5000c00,0xa5ebb300,0xa6da1b00,0xa7cb3d80,0xa8bf1200,0xa9b59200,
0xaaaeb580,0xabaa7500,0xaca8c900,0xada9a900,0xaead0e00,0xafb2ef80,
0xb0bb4600,0xb1c60900,0xb2d33080,0xb3e2b400,0xb4f48b80,0xb608ae80,
0xb71f1500,0xb837b580,0xb9528880,0xba6f8500,0xbb8ea180,0xbcafd680,
0xbdd31a00,0xbef86400,0xc01faac0,0xc148e600,0xc2740c00,0xc3a11400,
0xc4cff480,0xc600a4c0,0xc7331ac0,0xc8674d80,0xc99d33c0,0xcad4c380,
0xcc0df3c0,0xcd48bac0,0xce850ec0,0xcfc2e600,0xd1023700,0xd242f800,
0xd3851f00,0xd4c8a280,0xd60d7800,0xd7539640,0xd89af2c0,0xd9e383c0,
0xdb2d3f00,0xdc781ac0,0xddc40c80,0xdf110a80,0xe05f0a20,0xe1ae0180,
0xe2fde640,0xe44eae20,0xe5a04ec0,0xe6f2bde0,0xe845f140,0xe999de40,
0xeaee7ac0,0xec43bc20,0xed999800,0xeef00400,0xf046f580,0xf19e6230,
0xf2f63f70,0xf44e82c0,0xf5a721a0,0xf7001180,0xf85947d8,0xf9b2ba18,
0xfb0c5db0,0xfc662810,0xfdc00ea0,0xff1a06ca,0x007405fe,0x01ce01a6,
0x0327ef2c,0x0481c400,0x05db7588,0x0734f930,0x088e4470,0x09e74cb0,
0x0b400770,0x0c986a10,0x0df06a10,0x0f47fd00,0x109f1840,0x11f5b160,
0x134bbde0,0x14a13340,0x15f60740,0x174a2f20,0x189da0c0,0x19f051c0,
0x1b423780,0x1c9347e0,0x1de378a0,0x1f32bf40,0x208111c0,0x21ce6580,
0x231ab0c0,0x2465e940,0x25b004c0,0x26f8f900,0x2840bc40,0x29874440,
0x2acc8740,0x2c107b00,0x2d531600,0x2e944dc0,0x2fd41940,0x31126e00,
0x324f4280,0x338a8d40,0x34c44480,0x35fc5e80,0x3732d200,0x38679540,
0x399a9ec0,0x3acbe580,0x3bfb5fc0,0x3d290480,0x3e54ca40,0x3f7ea800,
0x40a69480,0x41cc8700,0x42f07680,0x44125a00,0x45322800,0x464fd880,
0x476b6280,0x4884bd80,0x499be080,0x4ab0c380,0x4bc35d80,0x4cd3a680,
0x4de19580,0x4eed2300,0x4ff64700,0x50fcf880,0x52013000,0x5302e580,
0x54021100,0x54feaa80,0x55f8ab00,0x56f00a00,0x57e4c100,0x58d6c700,
0x59c61600,0x5ab2a600,0x5b9c7000,0x5c836c80,0x5d679500,0x5e48e200,
0x5f274d00,0x6002ce80,0x60db6100,0x61b0fc80,0x62839b80,0x63533700,
0x641fc900,0x64e94b80,0x65afb780,0x66730700,0x67333500,0x67f03b00,
0x68aa1300,0x6960b780,0x6a142300,0x6ac45000,0x6b713900,0x6c1ad900,
0x6cc12a80,0x6d642880,0x6e03ce00,0x6ea01600,0x6f38fc00,0x6fce7b80,
0x70608f80,0x70ef3380,0x717a6300,0x72021a80,0x72865580,0x73070f80,
0x73844500,0x73fdf200,0x74741300,0x74e6a480,0x7555a280,0x75c10980,
0x7628d700,0x768d0780,0x76ed9780,0x774a8480,0x77a3cb80,0x77f96980,
0x784b5c80,0x7899a180,0x78e43680,0x792b1900,0x796e4700,0x79adbe00,
0x79e97c00,0x7a218000,0x7a55c780,0x7a865180,0x7ab31c00,0x7adc2600,
0x7b016e00,0x7b22f300,0x7b40b380,0x7b5aaf80,0x7b70e580,0x7b835580,
0x7b91fe00,0x7b9cdf00,0x7ba3f880,0x7ba74980,0x7ba6d300,0x7ba29400,
0x7b9a8d00,0x7b8ebe00,0x7b7f2800,0x7b6bcb00,0x7b54a800,0x7b39bf00,
0x7b1b1180,0x7af8a000,0x7ad26b80,0x7aa87600,0x7a7abf80,0x7a494a80,
0x7a141800,0x79db2980,0x799e8100,0x795e2080,0x791a0980,0x78d23e80,
0x7886c200,0x78379500,0x77e4bb80,0x778e3700,0x77340a80,0x76d63880,
0x7674c480,0x760fb080,0x75a70080,0x753ab780,0x74cad880,0x74576700,
0x73e06700,0x7365db80,0x72e7c880,0x72663180,0x71e11b80,0x71588980,
0x70cc8000,0x703d0380,0x6faa1880,0x6f13c300,0x6e7a0780,0x6ddceb80,
0x6d3c7380,0x6c98a400,0x6bf18200,0x6b471300,0x6a995c80,0x69e86300,
0x69342c80,0x687cbe00,0x67c21e00,0x67045100,0x66435e00,0x657f4a00,
0x64b81b80,0x63edd880,0x63208700,0x62502d00,0x617cd200,0x60a67b00,
0x5fcd3000,0x5ef0f680,0x5e11d600,0x5d2fd480,0x5c4afa00,0x5b634c80,
0x5a78d380,0x598b9680,0x589b9c00,0x57a8ec00,0x56b38d80,0x55bb8880,
0x54c0e400,0x53c3a800,0x52c3dc00,0x51c18880,0x50bcb480,0x4fb56880,
0x4eabac80,0x4d9f8880,0x4c910480,0x4b802980,0x4a6cff00,0x49578e00,
0x483fde80,0x4725f980,0x4609e780,0x44ebb180,0x43cb5f80,0x42a8fa80,
0x41848c00,0x405e1c80,0x3f35b4c0,0x3e0b5e40,0x3cdf2200,0x3bb10940,
0x3a811d00,0x394f66c0,0x381bf000,0x36e6c1c0,0x35afe5c0,0x34776540,
0x333d4a40,0x32019dc0,0x30c46a00,0x2f85b840,0x2e459280,0x2d040280,
0x2bc11200,0x2a7ccb00,0x29373780,0x27f06100,0x26a85200,0x255f1440,
0x2414b200,0x22c93500,0x217ca800,0x202f1480,0x1ee08540,0x1d910440,
0x1c409ba0,0x1aef55e0,0x199d3d40,0x184a5c20,0x16f6bcc0,0x15a269a0,
0x144d6d00,0x12f7d1a0,0x11a1a1a0,0x104ae780,0x0ef3adf0,0x0d9bff50,
0x0c43e610,0x0aeb6cd0,0x09929e20,0x08398470,0x06e02a58,0x05869a70,
